Compiling `src/flat.sol`... Done! (0.621912052s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.819944435s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1229 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1854839176528109366.txt
[Worker 0] New coverage: 1253 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3249647049367738928.txt
[Worker 0] New coverage: 1304 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8769477083460960255.txt
[Worker 0] New coverage: 1307 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2436576827986529153.txt
[Worker 0] New coverage: 1372 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7289949799580321850.txt
[status] tests: 0/11, fuzzing: 9455/100000000, values: [], cov: 1372, corpus: 5, gas/s: 94164763
[Worker 0] New coverage: 1397 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/27478961886218336.txt
[Worker 0] New coverage: 1422 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8382774200491820529.txt
[status] tests: 0/11, fuzzing: 18217/100000000, values: [], cov: 1422, corpus: 7, gas/s: 87403802
[Worker 0] New coverage: 1422 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8520153966041638026.txt
[status] tests: 0/11, fuzzing: 25814/100000000, values: [], cov: 1422, corpus: 8, gas/s: 75950062
[Worker 0] New coverage: 1529 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1507238571156896058.txt
[status] tests: 0/11, fuzzing: 32478/100000000, values: [], cov: 1529, corpus: 9, gas/s: 66737348
[Worker 0] New coverage: 1529 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5807797445910414328.txt
[status] tests: 0/11, fuzzing: 39308/100000000, values: [], cov: 1529, corpus: 10, gas/s: 68089706
[Worker 0] New coverage: 1559 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/2753564132053441118.txt
[status] tests: 0/11, fuzzing: 45627/100000000, values: [], cov: 1559, corpus: 11, gas/s: 63165509
[status] tests: 0/11, fuzzing: 51660/100000000, values: [], cov: 1559, corpus: 11, gas/s: 90358808
[status] tests: 0/11, fuzzing: 58671/100000000, values: [], cov: 1559, corpus: 11, gas/s: 70155632
[status] tests: 0/11, fuzzing: 65055/100000000, values: [], cov: 1559, corpus: 11, gas/s: 63591639
[status] tests: 0/11, fuzzing: 71303/100000000, values: [], cov: 1559, corpus: 11, gas/s: 62567888
[status] tests: 0/11, fuzzing: 77548/100000000, values: [], cov: 1559, corpus: 11, gas/s: 62618135
[status] tests: 0/11, fuzzing: 84129/100000000, values: [], cov: 1559, corpus: 11, gas/s: 66064895
[status] tests: 0/11, fuzzing: 90459/100000000, values: [], cov: 1559, corpus: 11, gas/s: 63320338
[status] tests: 0/11, fuzzing: 97196/100000000, values: [], cov: 1559, corpus: 11, gas/s: 67198118
[status] tests: 0/11, fuzzing: 103589/100000000, values: [], cov: 1559, corpus: 11, gas/s: 63793606
[status] tests: 0/11, fuzzing: 109530/100000000, values: [], cov: 1559, corpus: 11, gas/s: 59419977
[status] tests: 0/11, fuzzing: 115373/100000000, values: [], cov: 1559, corpus: 11, gas/s: 58250142
[status] tests: 0/11, fuzzing: 121609/100000000, values: [], cov: 1559, corpus: 11, gas/s: 93705538
[status] tests: 0/11, fuzzing: 128359/100000000, values: [], cov: 1559, corpus: 11, gas/s: 67749546
[status] tests: 0/11, fuzzing: 134596/100000000, values: [], cov: 1559, corpus: 11, gas/s: 62568901
[status] tests: 0/11, fuzzing: 141309/100000000, values: [], cov: 1559, corpus: 11, gas/s: 66994230
[status] tests: 0/11, fuzzing: 147982/100000000, values: [], cov: 1559, corpus: 11, gas/s: 66814637
[status] tests: 0/11, fuzzing: 154981/100000000, values: [], cov: 1559, corpus: 11, gas/s: 70050168
[status] tests: 0/11, fuzzing: 161516/100000000, values: [], cov: 1559, corpus: 11, gas/s: 65384220
[status] tests: 0/11, fuzzing: 168576/100000000, values: [], cov: 1559, corpus: 11, gas/s: 70571627
[status] tests: 0/11, fuzzing: 175064/100000000, values: [], cov: 1559, corpus: 11, gas/s: 64764278
[status] tests: 0/11, fuzzing: 181977/100000000, values: [], cov: 1559, corpus: 11, gas/s: 69297000
[status] tests: 0/11, fuzzing: 188509/100000000, values: [], cov: 1559, corpus: 11, gas/s: 65335302
[status] tests: 0/11, fuzzing: 195448/100000000, values: [], cov: 1559, corpus: 11, gas/s: 103617111
[status] tests: 0/11, fuzzing: 202415/100000000, values: [], cov: 1559, corpus: 11, gas/s: 69784233
[status] tests: 0/11, fuzzing: 209470/100000000, values: [], cov: 1559, corpus: 11, gas/s: 70477485
[status] tests: 0/11, fuzzing: 216023/100000000, values: [], cov: 1559, corpus: 11, gas/s: 65728956
[status] tests: 0/11, fuzzing: 223058/100000000, values: [], cov: 1559, corpus: 11, gas/s: 70321026
[status] tests: 0/11, fuzzing: 229347/100000000, values: [], cov: 1559, corpus: 11, gas/s: 62911964
[status] tests: 0/11, fuzzing: 235645/100000000, values: [], cov: 1559, corpus: 11, gas/s: 63155640
[status] tests: 0/11, fuzzing: 242307/100000000, values: [], cov: 1559, corpus: 11, gas/s: 66707202
