Compiling `src/flat.sol`... Done! (0.717834496s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.886828023s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 150 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5325564593565663212.txt
[Worker 0] New coverage: 560 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1687421614554943674.txt
[Worker 0] New coverage: 632 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7647752631103943411.txt
[status] tests: 0/4, fuzzing: 30494/100000000, values: [], cov: 632, corpus: 3, gas/s: 214913655
[status] tests: 0/4, fuzzing: 62376/100000000, values: [], cov: 632, corpus: 3, gas/s: 224646947
[status] tests: 0/4, fuzzing: 90745/100000000, values: [], cov: 632, corpus: 3, gas/s: 199771911
[status] tests: 0/4, fuzzing: 119984/100000000, values: [], cov: 632, corpus: 3, gas/s: 206226730
[status] tests: 0/4, fuzzing: 149293/100000000, values: [], cov: 632, corpus: 3, gas/s: 206545046
[status] tests: 0/4, fuzzing: 178860/100000000, values: [], cov: 632, corpus: 3, gas/s: 208174846
[status] tests: 0/4, fuzzing: 210778/100000000, values: [], cov: 632, corpus: 3, gas/s: 224800150
[status] tests: 0/4, fuzzing: 241158/100000000, values: [], cov: 632, corpus: 3, gas/s: 214207620
[status] tests: 0/4, fuzzing: 271288/100000000, values: [], cov: 632, corpus: 3, gas/s: 318714840
[status] tests: 0/4, fuzzing: 300716/100000000, values: [], cov: 632, corpus: 3, gas/s: 207367595
[status] tests: 0/4, fuzzing: 332314/100000000, values: [], cov: 632, corpus: 3, gas/s: 222534441
[status] tests: 0/4, fuzzing: 362364/100000000, values: [], cov: 632, corpus: 3, gas/s: 211880128
[status] tests: 0/4, fuzzing: 391550/100000000, values: [], cov: 632, corpus: 3, gas/s: 205782274
