Compiling `src/flat.sol`... Done! (0.60058936s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.524830831s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1257 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1496556953035231614.txt
[Worker 0] New coverage: 1383 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6040164015220216676.txt
[Worker 0] New coverage: 1517 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2409876148933312593.txt
[Worker 0] New coverage: 1520 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5160170529955815880.txt
[Worker 0] New coverage: 1618 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5097287371772106447.txt
[status] tests: 0/13, fuzzing: 8054/100000000, values: [], cov: 1618, corpus: 5, gas/s: 75435979
[Worker 0] New coverage: 1697 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6382455348099048280.txt
[Worker 0] New coverage: 1780 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3194168383728113181.txt
[status] tests: 0/13, fuzzing: 17195/100000000, values: [], cov: 1780, corpus: 7, gas/s: 85709886
[status] tests: 0/13, fuzzing: 24724/100000000, values: [], cov: 1780, corpus: 7, gas/s: 70520080
[status] tests: 0/13, fuzzing: 31946/100000000, values: [], cov: 1780, corpus: 7, gas/s: 67548881
[status] tests: 0/13, fuzzing: 38739/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63641606
[status] tests: 0/13, fuzzing: 45792/100000000, values: [], cov: 1780, corpus: 7, gas/s: 66081659
[status] tests: 0/13, fuzzing: 52531/100000000, values: [], cov: 1780, corpus: 7, gas/s: 94527080
[status] tests: 0/13, fuzzing: 59346/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63964102
[status] tests: 0/13, fuzzing: 66046/100000000, values: [], cov: 1780, corpus: 7, gas/s: 62874061
[status] tests: 0/13, fuzzing: 72850/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63826886
[status] tests: 0/13, fuzzing: 79637/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63554770
[status] tests: 0/13, fuzzing: 86463/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63942051
[status] tests: 0/13, fuzzing: 93241/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63670893
[status] tests: 0/13, fuzzing: 100244/100000000, values: [], cov: 1780, corpus: 7, gas/s: 65661921
[status] tests: 0/13, fuzzing: 107058/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63881286
[status] tests: 0/13, fuzzing: 113896/100000000, values: [], cov: 1780, corpus: 7, gas/s: 64160810
[status] tests: 0/13, fuzzing: 120834/100000000, values: [], cov: 1780, corpus: 7, gas/s: 64986465
[status] tests: 0/13, fuzzing: 127444/100000000, values: [], cov: 1780, corpus: 7, gas/s: 93131151
[status] tests: 0/13, fuzzing: 134080/100000000, values: [], cov: 1780, corpus: 7, gas/s: 62207354
[status] tests: 0/13, fuzzing: 140856/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63589726
[status] tests: 0/13, fuzzing: 147789/100000000, values: [], cov: 1780, corpus: 7, gas/s: 64931563
[status] tests: 0/13, fuzzing: 154519/100000000, values: [], cov: 1780, corpus: 7, gas/s: 62987264
[status] tests: 0/13, fuzzing: 161258/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63262106
[status] tests: 0/13, fuzzing: 167954/100000000, values: [], cov: 1780, corpus: 7, gas/s: 62773852
[status] tests: 0/13, fuzzing: 174484/100000000, values: [], cov: 1780, corpus: 7, gas/s: 61164190
[status] tests: 0/13, fuzzing: 181272/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63419086
[status] tests: 0/13, fuzzing: 187774/100000000, values: [], cov: 1780, corpus: 7, gas/s: 60938866
[status] tests: 0/13, fuzzing: 194433/100000000, values: [], cov: 1780, corpus: 7, gas/s: 62492020
[Worker 0] New coverage: 2048 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5433041676169540161.txt
[status] tests: 0/13, fuzzing: 200859/100000000, values: [], cov: 2048, corpus: 8, gas/s: 90417305
[status] tests: 0/13, fuzzing: 206564/100000000, values: [], cov: 2048, corpus: 8, gas/s: 53522136
[status] tests: 0/13, fuzzing: 213265/100000000, values: [], cov: 2048, corpus: 8, gas/s: 62857760
[status] tests: 0/13, fuzzing: 219650/100000000, values: [], cov: 2048, corpus: 8, gas/s: 59778628
[status] tests: 0/13, fuzzing: 226282/100000000, values: [], cov: 2048, corpus: 8, gas/s: 62066033
[status] tests: 0/13, fuzzing: 233122/100000000, values: [], cov: 2048, corpus: 8, gas/s: 64033579
[status] tests: 0/13, fuzzing: 239547/100000000, values: [], cov: 2048, corpus: 8, gas/s: 60195520
[status] tests: 0/13, fuzzing: 245993/100000000, values: [], cov: 2048, corpus: 8, gas/s: 60463487
[status] tests: 0/13, fuzzing: 252747/100000000, values: [], cov: 2048, corpus: 8, gas/s: 63103785
[status] tests: 0/13, fuzzing: 259428/100000000, values: [], cov: 2048, corpus: 8, gas/s: 62473317
