Compiling `src/flat.sol`... Done! (0.592235513s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.62683583s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 593 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3406844393743321954.txt
[Worker 0] New coverage: 596 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8666159452771714529.txt
[Worker 0] New coverage: 659 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7332344970969838650.txt
[Worker 0] New coverage: 736 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5432016691727421583.txt
[Worker 0] New coverage: 757 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1121303964661031123.txt
[status] tests: 0/6, fuzzing: 18426/100000000, values: [], cov: 757, corpus: 5, gas/s: 221288546
[Worker 0] New coverage: 757 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4239894108389084928.txt
[status] tests: 0/6, fuzzing: 36609/100000000, values: [], cov: 757, corpus: 6, gas/s: 145569348
[status] tests: 0/6, fuzzing: 51322/100000000, values: [], cov: 757, corpus: 6, gas/s: 117996333
[status] tests: 0/6, fuzzing: 65565/100000000, values: [], cov: 757, corpus: 6, gas/s: 114170474
[status] tests: 0/6, fuzzing: 79609/100000000, values: [], cov: 757, corpus: 6, gas/s: 112518237
[status] tests: 0/6, fuzzing: 92849/100000000, values: [], cov: 757, corpus: 6, gas/s: 106087118
[status] tests: 0/6, fuzzing: 106148/100000000, values: [], cov: 757, corpus: 6, gas/s: 106602037
[status] tests: 0/6, fuzzing: 119473/100000000, values: [], cov: 757, corpus: 6, gas/s: 106663920
[status] tests: 0/6, fuzzing: 132321/100000000, values: [], cov: 757, corpus: 6, gas/s: 103022012
[status] tests: 0/6, fuzzing: 145357/100000000, values: [], cov: 757, corpus: 6, gas/s: 104469043
[status] tests: 0/6, fuzzing: 158489/100000000, values: [], cov: 757, corpus: 6, gas/s: 105287468
[status] tests: 0/6, fuzzing: 171905/100000000, values: [], cov: 757, corpus: 6, gas/s: 107484057
[status] tests: 0/6, fuzzing: 184996/100000000, values: [], cov: 757, corpus: 6, gas/s: 104888704
[status] tests: 0/6, fuzzing: 198386/100000000, values: [], cov: 757, corpus: 6, gas/s: 107181690
[status] tests: 0/6, fuzzing: 211869/100000000, values: [], cov: 757, corpus: 6, gas/s: 107989562
[status] tests: 0/6, fuzzing: 224794/100000000, values: [], cov: 757, corpus: 6, gas/s: 103603439
[status] tests: 0/6, fuzzing: 237839/100000000, values: [], cov: 757, corpus: 6, gas/s: 156771200
[status] tests: 0/6, fuzzing: 250677/100000000, values: [], cov: 757, corpus: 6, gas/s: 102864695
[status] tests: 0/6, fuzzing: 263498/100000000, values: [], cov: 757, corpus: 6, gas/s: 102773117
[status] tests: 0/6, fuzzing: 276046/100000000, values: [], cov: 757, corpus: 6, gas/s: 100546188
[status] tests: 0/6, fuzzing: 289762/100000000, values: [], cov: 757, corpus: 6, gas/s: 109779512
[status] tests: 0/6, fuzzing: 302857/100000000, values: [], cov: 757, corpus: 6, gas/s: 104933224
[status] tests: 0/6, fuzzing: 316184/100000000, values: [], cov: 757, corpus: 6, gas/s: 106734241
[status] tests: 0/6, fuzzing: 329170/100000000, values: [], cov: 757, corpus: 6, gas/s: 104042751
[status] tests: 0/6, fuzzing: 342095/100000000, values: [], cov: 757, corpus: 6, gas/s: 103522119
[status] tests: 0/6, fuzzing: 355122/100000000, values: [], cov: 757, corpus: 6, gas/s: 104384257
[status] tests: 0/6, fuzzing: 367180/100000000, values: [], cov: 757, corpus: 6, gas/s: 96602387
[status] tests: 0/6, fuzzing: 379787/100000000, values: [], cov: 757, corpus: 6, gas/s: 151591821
[status] tests: 0/6, fuzzing: 392075/100000000, values: [], cov: 757, corpus: 6, gas/s: 98416462
[status] tests: 0/6, fuzzing: 404605/100000000, values: [], cov: 757, corpus: 6, gas/s: 100332844
[status] tests: 0/6, fuzzing: 417322/100000000, values: [], cov: 757, corpus: 6, gas/s: 101848603
[status] tests: 0/6, fuzzing: 430184/100000000, values: [], cov: 757, corpus: 6, gas/s: 103191441
