Compiling `src/flat.sol`... Done! (0.439440748s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.319536699s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1173 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3190441178677422708.txt
[Worker 0] New coverage: 1257 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6491051647344516773.txt
[Worker 0] New coverage: 1285 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1076647707690671594.txt
[Worker 0] New coverage: 1530 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3514247139087689705.txt
[Worker 0] New coverage: 1637 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3376067323100980945.txt
[Worker 0] New coverage: 1731 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8239829627858600173.txt
[Worker 0] New coverage: 1756 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5764497361859048111.txt
[Worker 0] New coverage: 1789 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/606109413330895233.txt
[status] tests: 0/12, fuzzing: 18375/100000000, values: [], cov: 1789, corpus: 8, gas/s: 176652970
[status] tests: 0/12, fuzzing: 37437/100000000, values: [], cov: 1789, corpus: 8, gas/s: 184084544
[status] tests: 0/12, fuzzing: 56365/100000000, values: [], cov: 1789, corpus: 8, gas/s: 182621915
[status] tests: 0/12, fuzzing: 75225/100000000, values: [], cov: 1789, corpus: 8, gas/s: 181813270
[status] tests: 0/12, fuzzing: 94250/100000000, values: [], cov: 1789, corpus: 8, gas/s: 184130769
[status] tests: 0/12, fuzzing: 113202/100000000, values: [], cov: 1789, corpus: 8, gas/s: 182727234
[status] tests: 0/12, fuzzing: 131682/100000000, values: [], cov: 1789, corpus: 8, gas/s: 178334191
[status] tests: 0/12, fuzzing: 150397/100000000, values: [], cov: 1789, corpus: 8, gas/s: 180972855
[status] tests: 0/12, fuzzing: 169244/100000000, values: [], cov: 1789, corpus: 8, gas/s: 181573366
[status] tests: 0/12, fuzzing: 187747/100000000, values: [], cov: 1789, corpus: 8, gas/s: 178783726
[status] tests: 0/12, fuzzing: 205910/100000000, values: [], cov: 1789, corpus: 8, gas/s: 175319420
[status] tests: 0/12, fuzzing: 224893/100000000, values: [], cov: 1789, corpus: 8, gas/s: 183065325
[status] tests: 0/12, fuzzing: 243309/100000000, values: [], cov: 1789, corpus: 8, gas/s: 177968781
