Compiling `src/flat.sol`... Done! (0.628879728s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.98852221s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2407 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5173861664788674268.txt
[Worker 0] New coverage: 2418 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5663841957016922105.txt
[Worker 0] New coverage: 2421 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8079640189547548114.txt
[Worker 0] New coverage: 2422 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3284202024445647257.txt
[Worker 0] New coverage: 2425 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3233035245790954477.txt
[Worker 0] New coverage: 2431 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1967746827954558754.txt
[Worker 0] New coverage: 2502 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6483295607456507591.txt
[Worker 0] New coverage: 2653 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5677961346693573708.txt
[Worker 0] New coverage: 2698 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7728908012704400263.txt
[status] tests: 0/21, fuzzing: 3580/100000000, values: [], cov: 2698, corpus: 9, gas/s: 38037136
[Worker 0] New coverage: 2701 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7249083982680759690.txt
[status] tests: 0/21, fuzzing: 7646/100000000, values: [], cov: 2701, corpus: 10, gas/s: 43093883
[Worker 0] New coverage: 2728 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/6120005954927692757.txt
[Worker 0] New coverage: 2890 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/6265514471871281903.txt
[status] tests: 0/21, fuzzing: 11373/100000000, values: [], cov: 2890, corpus: 12, gas/s: 39606018
[status] tests: 0/21, fuzzing: 15442/100000000, values: [], cov: 2890, corpus: 12, gas/s: 43116303
[status] tests: 0/21, fuzzing: 19410/100000000, values: [], cov: 2890, corpus: 12, gas/s: 41901216
[status] tests: 0/21, fuzzing: 23348/100000000, values: [], cov: 2890, corpus: 12, gas/s: 41483679
[status] tests: 0/21, fuzzing: 27320/100000000, values: [], cov: 2890, corpus: 12, gas/s: 41896900
[Worker 0] New coverage: 2933 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/1730407962125654419.txt
[Worker 0] New coverage: 3002 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/6836448716874189919.txt
[status] tests: 0/21, fuzzing: 30806/100000000, values: [], cov: 3002, corpus: 14, gas/s: 37299825
[Worker 0] New coverage: 3053 instr, 1 contracts, 15 seqs in corpus
Saved reproducer to corpus/coverage/2587270428619786307.txt
[status] tests: 0/21, fuzzing: 34591/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40312401
[status] tests: 0/21, fuzzing: 38187/100000000, values: [], cov: 3053, corpus: 15, gas/s: 29010756
[status] tests: 0/21, fuzzing: 41525/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35689717
[status] tests: 0/21, fuzzing: 45119/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38346680
[status] tests: 0/21, fuzzing: 48571/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36864177
[status] tests: 0/21, fuzzing: 52238/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39688266
[status] tests: 0/21, fuzzing: 55654/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36468851
[status] tests: 0/21, fuzzing: 59185/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37979542
[status] tests: 0/21, fuzzing: 62778/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38313617
[status] tests: 0/21, fuzzing: 66250/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37211903
[status] tests: 0/21, fuzzing: 70096/100000000, values: [], cov: 3053, corpus: 15, gas/s: 41064693
[status] tests: 0/21, fuzzing: 73497/100000000, values: [], cov: 3053, corpus: 15, gas/s: 27392641
[status] tests: 0/21, fuzzing: 76909/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36488963
[status] tests: 0/21, fuzzing: 80745/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40837351
[status] tests: 0/21, fuzzing: 84350/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38537700
[status] tests: 0/21, fuzzing: 87802/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36965704
[status] tests: 0/21, fuzzing: 91623/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40572450
[status] tests: 0/21, fuzzing: 95078/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37282506
[status] tests: 0/21, fuzzing: 98781/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39389038
[status] tests: 0/21, fuzzing: 102111/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35687737
[status] tests: 0/21, fuzzing: 105576/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37102701
[status] tests: 0/21, fuzzing: 109190/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38615107
[status] tests: 0/21, fuzzing: 112664/100000000, values: [], cov: 3053, corpus: 15, gas/s: 27852519
[status] tests: 0/21, fuzzing: 116260/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38422936
[status] tests: 0/21, fuzzing: 119581/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35896674
[status] tests: 0/21, fuzzing: 123019/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36770999
[status] tests: 0/21, fuzzing: 126523/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37727145
[status] tests: 0/21, fuzzing: 130216/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39486777
[status] tests: 0/21, fuzzing: 133722/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37597406
[status] tests: 0/21, fuzzing: 137011/100000000, values: [], cov: 3053, corpus: 15, gas/s: 34907861
[status] tests: 0/21, fuzzing: 140407/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36500294
[status] tests: 0/21, fuzzing: 144056/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38716643
[status] tests: 0/21, fuzzing: 147847/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40331477
[status] tests: 0/21, fuzzing: 151279/100000000, values: [], cov: 3053, corpus: 15, gas/s: 27732798
[status] tests: 0/21, fuzzing: 154513/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35023561
[status] tests: 0/21, fuzzing: 157888/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36558890
[status] tests: 0/21, fuzzing: 161756/100000000, values: [], cov: 3053, corpus: 15, gas/s: 41287532
[status] tests: 0/21, fuzzing: 165532/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40332517
[status] tests: 0/21, fuzzing: 168981/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37180585
[status] tests: 0/21, fuzzing: 172384/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36881279
[status] tests: 0/21, fuzzing: 175501/100000000, values: [], cov: 3053, corpus: 15, gas/s: 33384222
[status] tests: 0/21, fuzzing: 179120/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38509045
[status] tests: 0/21, fuzzing: 182687/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38149981
[status] tests: 0/21, fuzzing: 185913/100000000, values: [], cov: 3053, corpus: 15, gas/s: 34557986
[status] tests: 0/21, fuzzing: 189189/100000000, values: [], cov: 3053, corpus: 15, gas/s: 26504885
[status] tests: 0/21, fuzzing: 192862/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39546421
[status] tests: 0/21, fuzzing: 196585/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39654398
[status] tests: 0/21, fuzzing: 200391/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40682198
[status] tests: 0/21, fuzzing: 204062/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39498125
[status] tests: 0/21, fuzzing: 207367/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36038636
[status] tests: 0/21, fuzzing: 211076/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39562758
[status] tests: 0/21, fuzzing: 214432/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36289126
[status] tests: 0/21, fuzzing: 218343/100000000, values: [], cov: 3053, corpus: 15, gas/s: 41805127
[status] tests: 0/21, fuzzing: 221871/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38015678
[status] tests: 0/21, fuzzing: 225861/100000000, values: [], cov: 3053, corpus: 15, gas/s: 42648787
[status] tests: 0/21, fuzzing: 229187/100000000, values: [], cov: 3053, corpus: 15, gas/s: 26967268
[status] tests: 0/21, fuzzing: 232469/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35209721
[status] tests: 0/21, fuzzing: 235677/100000000, values: [], cov: 3053, corpus: 15, gas/s: 34516503
[status] tests: 0/21, fuzzing: 239145/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37174904
[status] tests: 0/21, fuzzing: 242683/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37440686
[status] tests: 0/21, fuzzing: 246121/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36820807
[status] tests: 0/21, fuzzing: 249946/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40611243
[status] tests: 0/21, fuzzing: 253171/100000000, values: [], cov: 3053, corpus: 15, gas/s: 34461227
[status] tests: 0/21, fuzzing: 256513/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35877304
[status] tests: 0/21, fuzzing: 260155/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39127921
[status] tests: 0/21, fuzzing: 263268/100000000, values: [], cov: 3053, corpus: 15, gas/s: 25056518
[status] tests: 0/21, fuzzing: 266844/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38236268
[status] tests: 0/21, fuzzing: 270474/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38301272
[status] tests: 0/21, fuzzing: 274157/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39413947
[status] tests: 0/21, fuzzing: 277337/100000000, values: [], cov: 3053, corpus: 15, gas/s: 33923360
[status] tests: 0/21, fuzzing: 280785/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36821305
[status] tests: 0/21, fuzzing: 284098/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35604326
[status] tests: 0/21, fuzzing: 287725/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38631019
[status] tests: 0/21, fuzzing: 291456/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39798602
[status] tests: 0/21, fuzzing: 294890/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36570748
[status] tests: 0/21, fuzzing: 298119/100000000, values: [], cov: 3053, corpus: 15, gas/s: 34749268
[status] tests: 0/21, fuzzing: 301681/100000000, values: [], cov: 3053, corpus: 15, gas/s: 28529295
[status] tests: 0/21, fuzzing: 305495/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40997706
[status] tests: 0/21, fuzzing: 309092/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38619777
[status] tests: 0/21, fuzzing: 312539/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36959858
[status] tests: 0/21, fuzzing: 316295/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40223549
[status] tests: 0/21, fuzzing: 319810/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37784584
[status] tests: 0/21, fuzzing: 323407/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38543992
[status] tests: 0/21, fuzzing: 327080/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39281091
[status] tests: 0/21, fuzzing: 330574/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37309994
[status] tests: 0/21, fuzzing: 333735/100000000, values: [], cov: 3053, corpus: 15, gas/s: 34192567
[status] tests: 0/21, fuzzing: 337331/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38464236
[status] tests: 0/21, fuzzing: 340844/100000000, values: [], cov: 3053, corpus: 15, gas/s: 27889784
[status] tests: 0/21, fuzzing: 344343/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37314930
[status] tests: 0/21, fuzzing: 348049/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39562624
[status] tests: 0/21, fuzzing: 351600/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38256815
[status] tests: 0/21, fuzzing: 355228/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39171264
[status] tests: 0/21, fuzzing: 359152/100000000, values: [], cov: 3053, corpus: 15, gas/s: 41756720
[status] tests: 0/21, fuzzing: 362508/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35931539
[status] tests: 0/21, fuzzing: 366237/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39590846
[status] tests: 0/21, fuzzing: 369336/100000000, values: [], cov: 3053, corpus: 15, gas/s: 33233693
[status] tests: 0/21, fuzzing: 372568/100000000, values: [], cov: 3053, corpus: 15, gas/s: 34738290
[status] tests: 0/21, fuzzing: 376231/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39120479
[status] tests: 0/21, fuzzing: 379695/100000000, values: [], cov: 3053, corpus: 15, gas/s: 27871541
[status] tests: 0/21, fuzzing: 383360/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39092788
