Compiling `src/flat.sol`... Done! (0.524813199s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.431820451s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g() falsified!
  Call sequence:
Cb3.g() Time delay: 455565 seconds Block delay: 7323

Saved reproducer to corpus/reproducers-unshrunk/5639722198422837024.txt
[Worker 0] New coverage: 189 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3210160717290719011.txt
[Worker 0] New coverage: 192 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/826187903638378695.txt
[status] tests: 1/2, fuzzing: 31713/100000000, values: [], cov: 192, corpus: 2, gas/s: 463423330
[status] tests: 1/2, fuzzing: 69383/100000000, values: [], cov: 192, corpus: 2, gas/s: 550543819
[status] tests: 1/2, fuzzing: 104605/100000000, values: [], cov: 192, corpus: 2, gas/s: 514722181
[status] tests: 1/2, fuzzing: 137474/100000000, values: [], cov: 192, corpus: 2, gas/s: 480325339
[status] tests: 1/2, fuzzing: 171387/100000000, values: [], cov: 192, corpus: 2, gas/s: 495461486
[status] tests: 1/2, fuzzing: 205701/100000000, values: [], cov: 192, corpus: 2, gas/s: 501469344
[status] tests: 1/2, fuzzing: 239404/100000000, values: [], cov: 192, corpus: 2, gas/s: 492448746
[status] tests: 1/2, fuzzing: 270267/100000000, values: [], cov: 192, corpus: 2, gas/s: 450974322
[status] tests: 1/2, fuzzing: 300043/100000000, values: [], cov: 192, corpus: 2, gas/s: 435174296
[status] tests: 1/2, fuzzing: 332184/100000000, values: [], cov: 192, corpus: 2, gas/s: 469664693
[status] tests: 1/2, fuzzing: 362418/100000000, values: [], cov: 192, corpus: 2, gas/s: 441819349
[status] tests: 1/2, fuzzing: 393778/100000000, values: [], cov: 192, corpus: 2, gas/s: 458307845
[status] tests: 1/2, fuzzing: 425322/100000000, values: [], cov: 192, corpus: 2, gas/s: 460785440
[status] tests: 1/2, fuzzing: 457168/100000000, values: [], cov: 192, corpus: 2, gas/s: 465260942
[status] tests: 1/2, fuzzing: 490446/100000000, values: [], cov: 192, corpus: 2, gas/s: 486219298
[status] tests: 1/2, fuzzing: 522507/100000000, values: [], cov: 192, corpus: 2, gas/s: 468466367
[status] tests: 1/2, fuzzing: 553884/100000000, values: [], cov: 192, corpus: 2, gas/s: 458567336
[status] tests: 1/2, fuzzing: 585041/100000000, values: [], cov: 192, corpus: 2, gas/s: 455266265
[status] tests: 1/2, fuzzing: 616546/100000000, values: [], cov: 192, corpus: 2, gas/s: 460281922
[status] tests: 1/2, fuzzing: 647464/100000000, values: [], cov: 192, corpus: 2, gas/s: 451618552
[status] tests: 1/2, fuzzing: 676979/100000000, values: [], cov: 192, corpus: 2, gas/s: 431393603
[status] tests: 1/2, fuzzing: 707808/100000000, values: [], cov: 192, corpus: 2, gas/s: 450541095
[status] tests: 1/2, fuzzing: 739495/100000000, values: [], cov: 192, corpus: 2, gas/s: 463086446
[status] tests: 1/2, fuzzing: 769742/100000000, values: [], cov: 192, corpus: 2, gas/s: 441874240
[status] tests: 1/2, fuzzing: 801451/100000000, values: [], cov: 192, corpus: 2, gas/s: 463274949
[status] tests: 1/2, fuzzing: 833446/100000000, values: [], cov: 192, corpus: 2, gas/s: 467507122
[status] tests: 1/2, fuzzing: 865502/100000000, values: [], cov: 192, corpus: 2, gas/s: 468377757
[status] tests: 1/2, fuzzing: 896770/100000000, values: [], cov: 192, corpus: 2, gas/s: 456845780
[status] tests: 1/2, fuzzing: 928022/100000000, values: [], cov: 192, corpus: 2, gas/s: 456644665
[status] tests: 1/2, fuzzing: 959413/100000000, values: [], cov: 192, corpus: 2, gas/s: 458744556
[status] tests: 1/2, fuzzing: 991350/100000000, values: [], cov: 192, corpus: 2, gas/s: 466788353
[status] tests: 1/2, fuzzing: 1023114/100000000, values: [], cov: 192, corpus: 2, gas/s: 464154014
[status] tests: 1/2, fuzzing: 1055384/100000000, values: [], cov: 192, corpus: 2, gas/s: 471524109
[status] tests: 1/2, fuzzing: 1087357/100000000, values: [], cov: 192, corpus: 2, gas/s: 467250419
[status] tests: 1/2, fuzzing: 1118982/100000000, values: [], cov: 192, corpus: 2, gas/s: 462092786
[status] tests: 1/2, fuzzing: 1150845/100000000, values: [], cov: 192, corpus: 2, gas/s: 465615382
[status] tests: 1/2, fuzzing: 1182354/100000000, values: [], cov: 192, corpus: 2, gas/s: 460395821
[status] tests: 1/2, fuzzing: 1214493/100000000, values: [], cov: 192, corpus: 2, gas/s: 469666087
[status] tests: 1/2, fuzzing: 1245710/100000000, values: [], cov: 192, corpus: 2, gas/s: 456058876
[status] tests: 1/2, fuzzing: 1276058/100000000, values: [], cov: 192, corpus: 2, gas/s: 443481135
[status] tests: 1/2, fuzzing: 1307760/100000000, values: [], cov: 192, corpus: 2, gas/s: 463148373
[status] tests: 1/2, fuzzing: 1340328/100000000, values: [], cov: 192, corpus: 2, gas/s: 475895536
[status] tests: 1/2, fuzzing: 1372737/100000000, values: [], cov: 192, corpus: 2, gas/s: 473563533
[status] tests: 1/2, fuzzing: 1403189/100000000, values: [], cov: 192, corpus: 2, gas/s: 444941109
[status] tests: 1/2, fuzzing: 1433951/100000000, values: [], cov: 192, corpus: 2, gas/s: 449527722
[status] tests: 1/2, fuzzing: 1466888/100000000, values: [], cov: 192, corpus: 2, gas/s: 481292316
[status] tests: 1/2, fuzzing: 1498246/100000000, values: [], cov: 192, corpus: 2, gas/s: 458241039
[status] tests: 1/2, fuzzing: 1530126/100000000, values: [], cov: 192, corpus: 2, gas/s: 465891732
[status] tests: 1/2, fuzzing: 1562149/100000000, values: [], cov: 192, corpus: 2, gas/s: 467912206
[status] tests: 1/2, fuzzing: 1593905/100000000, values: [], cov: 192, corpus: 2, gas/s: 464014063
[status] tests: 1/2, fuzzing: 1625389/100000000, values: [], cov: 192, corpus: 2, gas/s: 460079348
[status] tests: 1/2, fuzzing: 1656535/100000000, values: [], cov: 192, corpus: 2, gas/s: 455124223
[status] tests: 1/2, fuzzing: 1686563/100000000, values: [], cov: 192, corpus: 2, gas/s: 438791144
[status] tests: 1/2, fuzzing: 1717469/100000000, values: [], cov: 192, corpus: 2, gas/s: 451631861
[status] tests: 1/2, fuzzing: 1748693/100000000, values: [], cov: 192, corpus: 2, gas/s: 456239581
[status] tests: 1/2, fuzzing: 1780015/100000000, values: [], cov: 192, corpus: 2, gas/s: 457648214
[status] tests: 1/2, fuzzing: 1811322/100000000, values: [], cov: 192, corpus: 2, gas/s: 457449190
[status] tests: 1/2, fuzzing: 1842402/100000000, values: [], cov: 192, corpus: 2, gas/s: 454148816
[status] tests: 1/2, fuzzing: 1872517/100000000, values: [], cov: 192, corpus: 2, gas/s: 439977555
[status] tests: 1/2, fuzzing: 1902691/100000000, values: [], cov: 192, corpus: 2, gas/s: 440925516
