Compiling `src/flat.sol`... Done! (0.527440526s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (-0.537239703s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test deposit() falsified!
  Call sequence:
Wallet.migrateTo(0x10000) Time delay: 511822 seconds Block delay: 49415
Wallet.deposit() Time delay: 439556 seconds Block delay: 15369

Saved reproducer to corpus/reproducers-unshrunk/8907537182509155599.txt
[Worker 0] New coverage: 707 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4057843534749440508.txt
[Worker 0] New coverage: 714 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4271261219572766164.txt
[Worker 0] New coverage: 725 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/775030793173552882.txt
[Worker 0] New coverage: 728 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6555734608449162786.txt
[Worker 0] New coverage: 731 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4569240512731876732.txt
[Worker 0] New coverage: 734 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3782841839371251494.txt
[status] tests: 1/5, fuzzing: 17107/100000000, values: [], cov: 734, corpus: 6, gas/s: 159043355
[status] tests: 1/5, fuzzing: 33862/100000000, values: [], cov: 734, corpus: 6, gas/s: 156394899
[status] tests: 1/5, fuzzing: 49994/100000000, values: [], cov: 734, corpus: 6, gas/s: 150322841
[status] tests: 1/5, fuzzing: 64785/100000000, values: [], cov: 734, corpus: 6, gas/s: 138176368
[status] tests: 1/5, fuzzing: 79659/100000000, values: [], cov: 734, corpus: 6, gas/s: 138119148
[status] tests: 1/5, fuzzing: 92483/100000000, values: [], cov: 734, corpus: 6, gas/s: 119402889
[status] tests: 1/5, fuzzing: 105226/100000000, values: [], cov: 734, corpus: 6, gas/s: 119040672
[status] tests: 1/5, fuzzing: 118801/100000000, values: [], cov: 734, corpus: 6, gas/s: 126597979
[status] tests: 1/5, fuzzing: 131986/100000000, values: [], cov: 734, corpus: 6, gas/s: 122952013
[status] tests: 1/5, fuzzing: 145003/100000000, values: [], cov: 734, corpus: 6, gas/s: 121157502
[status] tests: 1/5, fuzzing: 158728/100000000, values: [], cov: 734, corpus: 6, gas/s: 191394745
[status] tests: 1/5, fuzzing: 171984/100000000, values: [], cov: 734, corpus: 6, gas/s: 123672402
[status] tests: 1/5, fuzzing: 186419/100000000, values: [], cov: 734, corpus: 6, gas/s: 134634133
