Compiling `src/flat.sol`... Done! (0.847921259s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.880140253s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1044 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7228218496014780745.txt
[Worker 0] New coverage: 1047 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8770062561349534546.txt
[Worker 0] New coverage: 1099 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/820596966420379536.txt
[Worker 0] New coverage: 1110 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8547897215622795834.txt
[Worker 0] New coverage: 1168 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/212060405041309222.txt
[status] tests: 0/8, fuzzing: 11076/100000000, values: [], cov: 1168, corpus: 5, gas/s: 105351874
[Worker 0] New coverage: 1189 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4598648867737796002.txt
[status] tests: 0/8, fuzzing: 24080/100000000, values: [], cov: 1189, corpus: 6, gas/s: 119874949
[Worker 0] New coverage: 1192 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1068829183610144013.txt
[status] tests: 0/8, fuzzing: 35546/100000000, values: [], cov: 1192, corpus: 7, gas/s: 106118893
[status] tests: 0/8, fuzzing: 46168/100000000, values: [], cov: 1192, corpus: 7, gas/s: 98227439
[status] tests: 0/8, fuzzing: 56548/100000000, values: [], cov: 1192, corpus: 7, gas/s: 95357769
[status] tests: 0/8, fuzzing: 66173/100000000, values: [], cov: 1192, corpus: 7, gas/s: 88730752
[status] tests: 0/8, fuzzing: 74942/100000000, values: [], cov: 1192, corpus: 7, gas/s: 80570830
[status] tests: 0/8, fuzzing: 84560/100000000, values: [], cov: 1192, corpus: 7, gas/s: 88148013
[status] tests: 0/8, fuzzing: 94035/100000000, values: [], cov: 1192, corpus: 7, gas/s: 131570604
[status] tests: 0/8, fuzzing: 103533/100000000, values: [], cov: 1192, corpus: 7, gas/s: 87325930
[status] tests: 0/8, fuzzing: 113014/100000000, values: [], cov: 1192, corpus: 7, gas/s: 87146832
[status] tests: 0/8, fuzzing: 123177/100000000, values: [], cov: 1192, corpus: 7, gas/s: 93349897
[status] tests: 0/8, fuzzing: 133265/100000000, values: [], cov: 1192, corpus: 7, gas/s: 93039517
[status] tests: 0/8, fuzzing: 143408/100000000, values: [], cov: 1192, corpus: 7, gas/s: 93558520
[Worker 0] New coverage: 1192 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1726914577143178047.txt
[status] tests: 0/8, fuzzing: 153678/100000000, values: [], cov: 1192, corpus: 8, gas/s: 96534347
[status] tests: 0/8, fuzzing: 164522/100000000, values: [], cov: 1192, corpus: 8, gas/s: 102960659
[status] tests: 0/8, fuzzing: 175089/100000000, values: [], cov: 1192, corpus: 8, gas/s: 100032090
[status] tests: 0/8, fuzzing: 185592/100000000, values: [], cov: 1192, corpus: 8, gas/s: 99174955
[status] tests: 0/8, fuzzing: 196026/100000000, values: [], cov: 1192, corpus: 8, gas/s: 98819407
[status] tests: 0/8, fuzzing: 206955/100000000, values: [], cov: 1192, corpus: 8, gas/s: 154543144
[status] tests: 0/8, fuzzing: 217876/100000000, values: [], cov: 1192, corpus: 8, gas/s: 103512963
[status] tests: 0/8, fuzzing: 229091/100000000, values: [], cov: 1192, corpus: 8, gas/s: 106500558
[status] tests: 0/8, fuzzing: 239946/100000000, values: [], cov: 1192, corpus: 8, gas/s: 102738858
[status] tests: 0/8, fuzzing: 251088/100000000, values: [], cov: 1192, corpus: 8, gas/s: 105632986
[status] tests: 0/8, fuzzing: 262180/100000000, values: [], cov: 1192, corpus: 8, gas/s: 105583403
[status] tests: 0/8, fuzzing: 273375/100000000, values: [], cov: 1192, corpus: 8, gas/s: 105702181
[Worker 0] New coverage: 1208 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8245508799354326133.txt
[status] tests: 0/8, fuzzing: 284281/100000000, values: [], cov: 1208, corpus: 9, gas/s: 102971091
[status] tests: 0/8, fuzzing: 294699/100000000, values: [], cov: 1208, corpus: 9, gas/s: 99627819
[status] tests: 0/8, fuzzing: 305356/100000000, values: [], cov: 1208, corpus: 9, gas/s: 101916781
[status] tests: 0/8, fuzzing: 315805/100000000, values: [], cov: 1208, corpus: 9, gas/s: 149712098
[status] tests: 0/8, fuzzing: 326463/100000000, values: [], cov: 1208, corpus: 9, gas/s: 101448980
[status] tests: 0/8, fuzzing: 337024/100000000, values: [], cov: 1208, corpus: 9, gas/s: 100596757
[status] tests: 0/8, fuzzing: 347620/100000000, values: [], cov: 1208, corpus: 9, gas/s: 101552190
[status] tests: 0/8, fuzzing: 358402/100000000, values: [], cov: 1208, corpus: 9, gas/s: 103348711
[status] tests: 0/8, fuzzing: 369426/100000000, values: [], cov: 1208, corpus: 9, gas/s: 105155074
[status] tests: 0/8, fuzzing: 380120/100000000, values: [], cov: 1208, corpus: 9, gas/s: 102309551
[status] tests: 0/8, fuzzing: 391255/100000000, values: [], cov: 1208, corpus: 9, gas/s: 106396255
[status] tests: 0/8, fuzzing: 401664/100000000, values: [], cov: 1208, corpus: 9, gas/s: 99126552
[status] tests: 0/8, fuzzing: 412755/100000000, values: [], cov: 1208, corpus: 9, gas/s: 106369475
[status] tests: 0/8, fuzzing: 423699/100000000, values: [], cov: 1208, corpus: 9, gas/s: 104651150
[status] tests: 0/8, fuzzing: 434930/100000000, values: [], cov: 1208, corpus: 9, gas/s: 160255514
[status] tests: 0/8, fuzzing: 446059/100000000, values: [], cov: 1208, corpus: 9, gas/s: 106402148
[status] tests: 0/8, fuzzing: 457231/100000000, values: [], cov: 1208, corpus: 9, gas/s: 106637558
[status] tests: 0/8, fuzzing: 468496/100000000, values: [], cov: 1208, corpus: 9, gas/s: 107649011
[status] tests: 0/8, fuzzing: 479340/100000000, values: [], cov: 1208, corpus: 9, gas/s: 103292584
[status] tests: 0/8, fuzzing: 490391/100000000, values: [], cov: 1208, corpus: 9, gas/s: 105838913
[status] tests: 0/8, fuzzing: 501590/100000000, values: [], cov: 1208, corpus: 9, gas/s: 106801355
[status] tests: 0/8, fuzzing: 513139/100000000, values: [], cov: 1208, corpus: 9, gas/s: 110357496
[status] tests: 0/8, fuzzing: 524691/100000000, values: [], cov: 1208, corpus: 9, gas/s: 110534279
[status] tests: 0/8, fuzzing: 535816/100000000, values: [], cov: 1208, corpus: 9, gas/s: 106361558
[status] tests: 0/8, fuzzing: 547072/100000000, values: [], cov: 1208, corpus: 9, gas/s: 107532724
