Compiling `src/flat.sol`... Done! (0.503512931s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.404038829s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7673733585357291945.txt
[Worker 0] New coverage: 105 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8082453664255174878.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2553929882107680417.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/601174814800979935.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7854106026874170479.txt
[status] tests: 0/2, fuzzing: 79230/100000000, values: [], cov: 206, corpus: 5, gas/s: 559557464
[status] tests: 0/2, fuzzing: 164485/100000000, values: [], cov: 206, corpus: 5, gas/s: 602049205
[Worker 0] New coverage: 209 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5020313875529969597.txt
[status] tests: 0/2, fuzzing: 251404/100000000, values: [], cov: 209, corpus: 6, gas/s: 613369213
[status] tests: 0/2, fuzzing: 339005/100000000, values: [], cov: 209, corpus: 6, gas/s: 617885584
[status] tests: 0/2, fuzzing: 426512/100000000, values: [], cov: 209, corpus: 6, gas/s: 616967879
[status] tests: 0/2, fuzzing: 514628/100000000, values: [], cov: 209, corpus: 6, gas/s: 621381830
[status] tests: 0/2, fuzzing: 602699/100000000, values: [], cov: 209, corpus: 6, gas/s: 621124686
[status] tests: 0/2, fuzzing: 689678/100000000, values: [], cov: 209, corpus: 6, gas/s: 613378973
[status] tests: 0/2, fuzzing: 781582/100000000, values: [], cov: 209, corpus: 6, gas/s: 648055865
[status] tests: 0/2, fuzzing: 873262/100000000, values: [], cov: 209, corpus: 6, gas/s: 646372562
[status] tests: 0/2, fuzzing: 961296/100000000, values: [], cov: 209, corpus: 6, gas/s: 620581703
[status] tests: 0/2, fuzzing: 1050056/100000000, values: [], cov: 209, corpus: 6, gas/s: 625553595
[status] tests: 0/2, fuzzing: 1137956/100000000, values: [], cov: 209, corpus: 6, gas/s: 619590349
[status] tests: 0/2, fuzzing: 1224226/100000000, values: [], cov: 209, corpus: 6, gas/s: 608115374
[status] tests: 0/2, fuzzing: 1312907/100000000, values: [], cov: 209, corpus: 6, gas/s: 624846632
[status] tests: 0/2, fuzzing: 1396948/100000000, values: [], cov: 209, corpus: 6, gas/s: 592586961
[status] tests: 0/2, fuzzing: 1475040/100000000, values: [], cov: 209, corpus: 6, gas/s: 550417819
[status] tests: 0/2, fuzzing: 1554041/100000000, values: [], cov: 209, corpus: 6, gas/s: 556875856
[status] tests: 0/2, fuzzing: 1637198/100000000, values: [], cov: 209, corpus: 6, gas/s: 586058482
[status] tests: 0/2, fuzzing: 1716706/100000000, values: [], cov: 209, corpus: 6, gas/s: 560362707
[status] tests: 0/2, fuzzing: 1793169/100000000, values: [], cov: 209, corpus: 6, gas/s: 538722517
[status] tests: 0/2, fuzzing: 1874930/100000000, values: [], cov: 209, corpus: 6, gas/s: 576294763
[status] tests: 0/2, fuzzing: 1952564/100000000, values: [], cov: 209, corpus: 6, gas/s: 547001486
[status] tests: 0/2, fuzzing: 2032908/100000000, values: [], cov: 209, corpus: 6, gas/s: 566187178
[status] tests: 0/2, fuzzing: 2113134/100000000, values: [], cov: 209, corpus: 6, gas/s: 565420055
