Compiling `src/flat.sol`... Done! (0.666417263s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.423943423s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 524 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9170251668882176148.txt
[Worker 0] New coverage: 526 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5000978554915529014.txt
[Worker 0] New coverage: 589 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6868358848133448300.txt
[Worker 0] New coverage: 592 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9115076255884343370.txt
[Worker 0] New coverage: 664 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4221621095842482983.txt
[Worker 0] New coverage: 759 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1748541249401217604.txt
[Worker 0] New coverage: 762 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8291624736732106260.txt
[Worker 0] New coverage: 765 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4077857028401393270.txt
[status] tests: 0/6, fuzzing: 18588/100000000, values: [], cov: 765, corpus: 8, gas/s: 163496142
[status] tests: 0/6, fuzzing: 35708/100000000, values: [], cov: 765, corpus: 8, gas/s: 150981390
[status] tests: 0/6, fuzzing: 49502/100000000, values: [], cov: 765, corpus: 8, gas/s: 181948133
[status] tests: 0/6, fuzzing: 63713/100000000, values: [], cov: 765, corpus: 8, gas/s: 125403816
[status] tests: 0/6, fuzzing: 77492/100000000, values: [], cov: 765, corpus: 8, gas/s: 121663833
[status] tests: 0/6, fuzzing: 91554/100000000, values: [], cov: 765, corpus: 8, gas/s: 123547574
[Worker 0] New coverage: 765 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8277426321603417282.txt
[status] tests: 0/6, fuzzing: 106298/100000000, values: [], cov: 765, corpus: 9, gas/s: 129289465
[status] tests: 0/6, fuzzing: 120383/100000000, values: [], cov: 765, corpus: 9, gas/s: 123578002
[status] tests: 0/6, fuzzing: 134906/100000000, values: [], cov: 765, corpus: 9, gas/s: 127240269
[status] tests: 0/6, fuzzing: 148437/100000000, values: [], cov: 765, corpus: 9, gas/s: 118611782
[status] tests: 0/6, fuzzing: 163618/100000000, values: [], cov: 765, corpus: 9, gas/s: 132799796
[status] tests: 0/6, fuzzing: 177262/100000000, values: [], cov: 765, corpus: 9, gas/s: 119180935
