Compiling `src/flat.sol`... Done! (0.473329197s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.845158227s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f(uint256,bool) falsified!
  Call sequence:
Cfb2.f(45385634900725519372076675499409349161789944102858297515615160857218354895533,true) from: address_00009 Time delay: 463315 seconds Block delay: 5022
Cfb2.f(45913862023644196838818185506039576074479604684469460630544308753289901794069,false) from: address_00010 Time delay: 82671 seconds Block delay: 5020
Cfb2.f(32659081081001354012184268032849407621551967374984719710504922371841409582941,true) from: address_00009 Time delay: 358061 seconds Block delay: 30042
Cfb2.f(115792089237316195423570985008687907853269984665640564039457584007913129639932,false) from: address_00008 Time delay: 135921 seconds Block delay: 10411
Cfb2.f(115792089237316195423570985008687907853269984665640564039457584007913129639926,false) from: address_00009 Time delay: 529537 seconds Block delay: 58783
Cfb2.f(3,false) from: address_00009 Time delay: 13 seconds Block delay: 2526

Saved reproducer to corpus/reproducers-unshrunk/5476111530303964086.txt
[Worker 0] New coverage: 256 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2898660791470436443.txt
[Worker 0] New coverage: 259 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2528410404334852204.txt
[status] tests: 1/2, fuzzing: 18991/100000000, values: [], cov: 259, corpus: 2, gas/s: 139629906
[status] tests: 1/2, fuzzing: 41387/100000000, values: [], cov: 259, corpus: 2, gas/s: 164663958
[status] tests: 1/2, fuzzing: 61623/100000000, values: [], cov: 259, corpus: 2, gas/s: 148799657
[status] tests: 1/2, fuzzing: 81284/100000000, values: [], cov: 259, corpus: 2, gas/s: 144523410
[status] tests: 1/2, fuzzing: 98700/100000000, values: [], cov: 259, corpus: 2, gas/s: 128051443
[status] tests: 1/2, fuzzing: 119417/100000000, values: [], cov: 259, corpus: 2, gas/s: 152329485
[status] tests: 1/2, fuzzing: 138593/100000000, values: [], cov: 259, corpus: 2, gas/s: 141000909
[status] tests: 1/2, fuzzing: 158189/100000000, values: [], cov: 259, corpus: 2, gas/s: 108069310
[status] tests: 1/2, fuzzing: 176686/100000000, values: [], cov: 259, corpus: 2, gas/s: 136029898
[status] tests: 1/2, fuzzing: 196218/100000000, values: [], cov: 259, corpus: 2, gas/s: 143632161
[status] tests: 1/2, fuzzing: 215590/100000000, values: [], cov: 259, corpus: 2, gas/s: 142419779
[status] tests: 1/2, fuzzing: 234090/100000000, values: [], cov: 259, corpus: 2, gas/s: 136018319
[status] tests: 1/2, fuzzing: 253354/100000000, values: [], cov: 259, corpus: 2, gas/s: 141650965
[status] tests: 1/2, fuzzing: 270680/100000000, values: [], cov: 259, corpus: 2, gas/s: 127413379
