Compiling `src/flat.sol`... Done! (0.662682018s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.553856074s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 255 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1097740932188590284.txt
[Worker 0] New coverage: 349 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5079175068341777670.txt
[Worker 0] New coverage: 352 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3307010297501051030.txt
[status] tests: 0/3, fuzzing: 23040/100000000, values: [], cov: 352, corpus: 3, gas/s: 186773333
[status] tests: 0/3, fuzzing: 50044/100000000, values: [], cov: 352, corpus: 3, gas/s: 218876912
[status] tests: 0/3, fuzzing: 75537/100000000, values: [], cov: 352, corpus: 3, gas/s: 206624322
[status] tests: 0/3, fuzzing: 99527/100000000, values: [], cov: 352, corpus: 3, gas/s: 194452513
[status] tests: 0/3, fuzzing: 125933/100000000, values: [], cov: 352, corpus: 3, gas/s: 214016013
[status] tests: 0/3, fuzzing: 151760/100000000, values: [], cov: 352, corpus: 3, gas/s: 209352141
[status] tests: 0/3, fuzzing: 176190/100000000, values: [], cov: 352, corpus: 3, gas/s: 198013588
[status] tests: 0/3, fuzzing: 201196/100000000, values: [], cov: 352, corpus: 3, gas/s: 202745947
[status] tests: 0/3, fuzzing: 226770/100000000, values: [], cov: 352, corpus: 3, gas/s: 207304174
[status] tests: 0/3, fuzzing: 248962/100000000, values: [], cov: 352, corpus: 3, gas/s: 179862100
[status] tests: 0/3, fuzzing: 272546/100000000, values: [], cov: 352, corpus: 3, gas/s: 191211310
[status] tests: 0/3, fuzzing: 297806/100000000, values: [], cov: 352, corpus: 3, gas/s: 204772047
[status] tests: 0/3, fuzzing: 323611/100000000, values: [], cov: 352, corpus: 3, gas/s: 209162624
[status] tests: 0/3, fuzzing: 348440/100000000, values: [], cov: 352, corpus: 3, gas/s: 201288368
[status] tests: 0/3, fuzzing: 373245/100000000, values: [], cov: 352, corpus: 3, gas/s: 201098421
[status] tests: 0/3, fuzzing: 398828/100000000, values: [], cov: 352, corpus: 3, gas/s: 207390458
[status] tests: 0/3, fuzzing: 424597/100000000, values: [], cov: 352, corpus: 3, gas/s: 208892772
[status] tests: 0/3, fuzzing: 450323/100000000, values: [], cov: 352, corpus: 3, gas/s: 208504409
[status] tests: 0/3, fuzzing: 474969/100000000, values: [], cov: 352, corpus: 3, gas/s: 199777910
[status] tests: 0/3, fuzzing: 501103/100000000, values: [], cov: 352, corpus: 3, gas/s: 211880169
[status] tests: 0/3, fuzzing: 526814/100000000, values: [], cov: 352, corpus: 3, gas/s: 208423717
[status] tests: 0/3, fuzzing: 552295/100000000, values: [], cov: 352, corpus: 3, gas/s: 206584400
[status] tests: 0/3, fuzzing: 578196/100000000, values: [], cov: 352, corpus: 3, gas/s: 209923887
[status] tests: 0/3, fuzzing: 602611/100000000, values: [], cov: 352, corpus: 3, gas/s: 197950530
[status] tests: 0/3, fuzzing: 627798/100000000, values: [], cov: 352, corpus: 3, gas/s: 204157540
[status] tests: 0/3, fuzzing: 652900/100000000, values: [], cov: 352, corpus: 3, gas/s: 203474427
[status] tests: 0/3, fuzzing: 678294/100000000, values: [], cov: 352, corpus: 3, gas/s: 205844412
[status] tests: 0/3, fuzzing: 703209/100000000, values: [], cov: 352, corpus: 3, gas/s: 201970376
[status] tests: 0/3, fuzzing: 729576/100000000, values: [], cov: 352, corpus: 3, gas/s: 213788830
[status] tests: 0/3, fuzzing: 755850/100000000, values: [], cov: 352, corpus: 3, gas/s: 212949913
[status] tests: 0/3, fuzzing: 781695/100000000, values: [], cov: 352, corpus: 3, gas/s: 209497558
[status] tests: 0/3, fuzzing: 807902/100000000, values: [], cov: 352, corpus: 3, gas/s: 212481707
[status] tests: 0/3, fuzzing: 833571/100000000, values: [], cov: 352, corpus: 3, gas/s: 208087726
[status] tests: 0/3, fuzzing: 859278/100000000, values: [], cov: 352, corpus: 3, gas/s: 208356188
[status] tests: 0/3, fuzzing: 884330/100000000, values: [], cov: 352, corpus: 3, gas/s: 203119195
[status] tests: 0/3, fuzzing: 908990/100000000, values: [], cov: 352, corpus: 3, gas/s: 199915813
[status] tests: 0/3, fuzzing: 934557/100000000, values: [], cov: 352, corpus: 3, gas/s: 207270232
[status] tests: 0/3, fuzzing: 960108/100000000, values: [], cov: 352, corpus: 3, gas/s: 207143227
[status] tests: 0/3, fuzzing: 985617/100000000, values: [], cov: 352, corpus: 3, gas/s: 206750032
[status] tests: 0/3, fuzzing: 1010747/100000000, values: [], cov: 352, corpus: 3, gas/s: 203672962
[status] tests: 0/3, fuzzing: 1036733/100000000, values: [], cov: 352, corpus: 3, gas/s: 210621758
[status] tests: 0/3, fuzzing: 1061599/100000000, values: [], cov: 352, corpus: 3, gas/s: 201570437
[status] tests: 0/3, fuzzing: 1087627/100000000, values: [], cov: 352, corpus: 3, gas/s: 210960106
[status] tests: 0/3, fuzzing: 1113423/100000000, values: [], cov: 352, corpus: 3, gas/s: 209094396
[status] tests: 0/3, fuzzing: 1138955/100000000, values: [], cov: 352, corpus: 3, gas/s: 206949263
[status] tests: 0/3, fuzzing: 1163033/100000000, values: [], cov: 352, corpus: 3, gas/s: 195200002
[status] tests: 0/3, fuzzing: 1187953/100000000, values: [], cov: 352, corpus: 3, gas/s: 202035767
[status] tests: 0/3, fuzzing: 1213447/100000000, values: [], cov: 352, corpus: 3, gas/s: 206664829
[status] tests: 0/3, fuzzing: 1239370/100000000, values: [], cov: 352, corpus: 3, gas/s: 210102415
[status] tests: 0/3, fuzzing: 1264689/100000000, values: [], cov: 352, corpus: 3, gas/s: 205255297
[status] tests: 0/3, fuzzing: 1290353/100000000, values: [], cov: 352, corpus: 3, gas/s: 208066326
[status] tests: 0/3, fuzzing: 1315377/100000000, values: [], cov: 352, corpus: 3, gas/s: 202827951
[status] tests: 0/3, fuzzing: 1339966/100000000, values: [], cov: 352, corpus: 3, gas/s: 199331993
[status] tests: 0/3, fuzzing: 1365574/100000000, values: [], cov: 352, corpus: 3, gas/s: 207595139
[status] tests: 0/3, fuzzing: 1391502/100000000, values: [], cov: 352, corpus: 3, gas/s: 210229093
[status] tests: 0/3, fuzzing: 1417029/100000000, values: [], cov: 352, corpus: 3, gas/s: 206970333
[status] tests: 0/3, fuzzing: 1443073/100000000, values: [], cov: 352, corpus: 3, gas/s: 211105944
[status] tests: 0/3, fuzzing: 1467306/100000000, values: [], cov: 352, corpus: 3, gas/s: 196437271
[status] tests: 0/3, fuzzing: 1492897/100000000, values: [], cov: 352, corpus: 3, gas/s: 207446396
[status] tests: 0/3, fuzzing: 1519100/100000000, values: [], cov: 352, corpus: 3, gas/s: 212398250
[status] tests: 0/3, fuzzing: 1545400/100000000, values: [], cov: 352, corpus: 3, gas/s: 213150726
[status] tests: 0/3, fuzzing: 1569512/100000000, values: [], cov: 352, corpus: 3, gas/s: 195444504
[status] tests: 0/3, fuzzing: 1595131/100000000, values: [], cov: 352, corpus: 3, gas/s: 207659114
[status] tests: 0/3, fuzzing: 1620002/100000000, values: [], cov: 352, corpus: 3, gas/s: 201654487
