Compiling `src/flat.sol`... Done! (0.487993562s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.493140798s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7290150454432513764.txt
[Worker 0] New coverage: 105 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4701740476309343609.txt
[Worker 0] New coverage: 140 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6629656756571796147.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5713535664936337454.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6327370383372928748.txt
[status] tests: 0/2, fuzzing: 50957/100000000, values: [], cov: 206, corpus: 5, gas/s: 358022051
[status] tests: 0/2, fuzzing: 96816/100000000, values: [], cov: 206, corpus: 5, gas/s: 322758928
[Worker 0] New coverage: 209 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6041198038196130916.txt
[status] tests: 0/2, fuzzing: 137044/100000000, values: [], cov: 209, corpus: 6, gas/s: 283064276
[status] tests: 0/2, fuzzing: 180961/100000000, values: [], cov: 209, corpus: 6, gas/s: 309177434
[status] tests: 0/2, fuzzing: 225130/100000000, values: [], cov: 209, corpus: 6, gas/s: 311182473
[status] tests: 0/2, fuzzing: 266059/100000000, values: [], cov: 209, corpus: 6, gas/s: 288033550
[status] tests: 0/2, fuzzing: 309484/100000000, values: [], cov: 209, corpus: 6, gas/s: 305809825
[status] tests: 0/2, fuzzing: 352057/100000000, values: [], cov: 209, corpus: 6, gas/s: 299631903
[status] tests: 0/2, fuzzing: 394602/100000000, values: [], cov: 209, corpus: 6, gas/s: 299440479
[status] tests: 0/2, fuzzing: 436564/100000000, values: [], cov: 209, corpus: 6, gas/s: 295472102
[status] tests: 0/2, fuzzing: 478509/100000000, values: [], cov: 209, corpus: 6, gas/s: 442926456
[status] tests: 0/2, fuzzing: 520399/100000000, values: [], cov: 209, corpus: 6, gas/s: 294971786
[status] tests: 0/2, fuzzing: 560874/100000000, values: [], cov: 209, corpus: 6, gas/s: 284881491
[status] tests: 0/2, fuzzing: 607189/100000000, values: [], cov: 209, corpus: 6, gas/s: 325902774
[status] tests: 0/2, fuzzing: 648508/100000000, values: [], cov: 209, corpus: 6, gas/s: 290715191
[status] tests: 0/2, fuzzing: 693025/100000000, values: [], cov: 209, corpus: 6, gas/s: 313254914
[status] tests: 0/2, fuzzing: 737243/100000000, values: [], cov: 209, corpus: 6, gas/s: 311067500
[status] tests: 0/2, fuzzing: 775479/100000000, values: [], cov: 209, corpus: 6, gas/s: 269026360
[status] tests: 0/2, fuzzing: 819048/100000000, values: [], cov: 209, corpus: 6, gas/s: 306696604
[status] tests: 0/2, fuzzing: 861804/100000000, values: [], cov: 209, corpus: 6, gas/s: 300874386
[status] tests: 0/2, fuzzing: 905933/100000000, values: [], cov: 209, corpus: 6, gas/s: 310656325
[status] tests: 0/2, fuzzing: 951285/100000000, values: [], cov: 209, corpus: 6, gas/s: 478726421
[status] tests: 0/2, fuzzing: 995336/100000000, values: [], cov: 209, corpus: 6, gas/s: 309933663
[status] tests: 0/2, fuzzing: 1041216/100000000, values: [], cov: 209, corpus: 6, gas/s: 322825656
[status] tests: 0/2, fuzzing: 1083327/100000000, values: [], cov: 209, corpus: 6, gas/s: 296268506
[status] tests: 0/2, fuzzing: 1128487/100000000, values: [], cov: 209, corpus: 6, gas/s: 317840454
[status] tests: 0/2, fuzzing: 1172114/100000000, values: [], cov: 209, corpus: 6, gas/s: 307073478
[status] tests: 0/2, fuzzing: 1213933/100000000, values: [], cov: 209, corpus: 6, gas/s: 294245209
[status] tests: 0/2, fuzzing: 1258360/100000000, values: [], cov: 209, corpus: 6, gas/s: 312779728
[status] tests: 0/2, fuzzing: 1300345/100000000, values: [], cov: 209, corpus: 6, gas/s: 295382148
[status] tests: 0/2, fuzzing: 1343059/100000000, values: [], cov: 209, corpus: 6, gas/s: 300510175
[status] tests: 0/2, fuzzing: 1385778/100000000, values: [], cov: 209, corpus: 6, gas/s: 450657556
[status] tests: 0/2, fuzzing: 1429679/100000000, values: [], cov: 209, corpus: 6, gas/s: 308899607
[status] tests: 0/2, fuzzing: 1471283/100000000, values: [], cov: 209, corpus: 6, gas/s: 292777394
[status] tests: 0/2, fuzzing: 1515115/100000000, values: [], cov: 209, corpus: 6, gas/s: 308406697
[status] tests: 0/2, fuzzing: 1558940/100000000, values: [], cov: 209, corpus: 6, gas/s: 308352049
[status] tests: 0/2, fuzzing: 1603221/100000000, values: [], cov: 209, corpus: 6, gas/s: 311616232
[status] tests: 0/2, fuzzing: 1645087/100000000, values: [], cov: 209, corpus: 6, gas/s: 294462266
[status] tests: 0/2, fuzzing: 1688160/100000000, values: [], cov: 209, corpus: 6, gas/s: 302893355
[status] tests: 0/2, fuzzing: 1733856/100000000, values: [], cov: 209, corpus: 6, gas/s: 321378520
