Compiling `src/flat.sol`... Done! (0.53301529s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.444498293s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g(bool) falsified!
  Call sequence:
cs6.g(false) Time delay: 28708 seconds Block delay: 6721

Saved reproducer to corpus/reproducers-unshrunk/8672035238390724563.txt
[Worker 0] New coverage: 334 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/506607911512723553.txt
[Worker 0] New coverage: 337 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7549364940698370219.txt
[status] tests: 1/2, fuzzing: 15348/100000000, values: [], cov: 337, corpus: 2, gas/s: 268164539
[status] tests: 1/2, fuzzing: 39331/100000000, values: [], cov: 337, corpus: 2, gas/s: 279367849
[status] tests: 1/2, fuzzing: 60921/100000000, values: [], cov: 337, corpus: 2, gas/s: 251580559
[status] tests: 1/2, fuzzing: 80430/100000000, values: [], cov: 337, corpus: 2, gas/s: 226290341
[status] tests: 1/2, fuzzing: 98560/100000000, values: [], cov: 337, corpus: 2, gas/s: 211002492
[status] tests: 1/2, fuzzing: 114950/100000000, values: [], cov: 337, corpus: 2, gas/s: 190908014
[status] tests: 1/2, fuzzing: 130249/100000000, values: [], cov: 337, corpus: 2, gas/s: 178289689
[status] tests: 1/2, fuzzing: 145422/100000000, values: [], cov: 337, corpus: 2, gas/s: 177056818
[status] tests: 1/2, fuzzing: 159933/100000000, values: [], cov: 337, corpus: 2, gas/s: 169238409
[status] tests: 1/2, fuzzing: 174638/100000000, values: [], cov: 337, corpus: 2, gas/s: 171777344
[status] tests: 1/2, fuzzing: 189070/100000000, values: [], cov: 337, corpus: 2, gas/s: 168242152
[status] tests: 1/2, fuzzing: 202426/100000000, values: [], cov: 337, corpus: 2, gas/s: 233557129
[status] tests: 1/2, fuzzing: 215304/100000000, values: [], cov: 337, corpus: 2, gas/s: 150000835
[status] tests: 1/2, fuzzing: 228946/100000000, values: [], cov: 337, corpus: 2, gas/s: 159223978
[status] tests: 1/2, fuzzing: 241456/100000000, values: [], cov: 337, corpus: 2, gas/s: 145600913
[status] tests: 1/2, fuzzing: 254331/100000000, values: [], cov: 337, corpus: 2, gas/s: 150333352
[status] tests: 1/2, fuzzing: 267158/100000000, values: [], cov: 337, corpus: 2, gas/s: 149823790
[status] tests: 1/2, fuzzing: 279453/100000000, values: [], cov: 337, corpus: 2, gas/s: 142905449
[status] tests: 1/2, fuzzing: 292916/100000000, values: [], cov: 337, corpus: 2, gas/s: 156893996
[status] tests: 1/2, fuzzing: 305417/100000000, values: [], cov: 337, corpus: 2, gas/s: 145748907
[status] tests: 1/2, fuzzing: 318449/100000000, values: [], cov: 337, corpus: 2, gas/s: 152353993
[status] tests: 1/2, fuzzing: 330093/100000000, values: [], cov: 337, corpus: 2, gas/s: 203443317
[status] tests: 1/2, fuzzing: 341044/100000000, values: [], cov: 337, corpus: 2, gas/s: 128062045
[status] tests: 1/2, fuzzing: 352392/100000000, values: [], cov: 337, corpus: 2, gas/s: 132733683
[status] tests: 1/2, fuzzing: 363289/100000000, values: [], cov: 337, corpus: 2, gas/s: 126492111
[status] tests: 1/2, fuzzing: 374402/100000000, values: [], cov: 337, corpus: 2, gas/s: 129543707
[status] tests: 1/2, fuzzing: 386844/100000000, values: [], cov: 337, corpus: 2, gas/s: 144995871
