Compiling `src/flat.sol`... Done! (-0.102803913s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.669578723s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 568 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8912521465379241625.txt
[Worker 0] New coverage: 633 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5780137890036048420.txt
[Worker 0] New coverage: 709 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/9138291435313421456.txt
[Worker 0] New coverage: 712 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7667501065096844924.txt
[Worker 0] New coverage: 745 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4026997707840908689.txt
[Worker 0] New coverage: 762 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3614275628715226908.txt
[Worker 0] New coverage: 888 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5230497869534841786.txt
[status] tests: 0/11, fuzzing: 14948/100000000, values: [], cov: 888, corpus: 7, gas/s: 121973117
[Worker 0] New coverage: 933 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6962639493574748420.txt
[status] tests: 0/11, fuzzing: 27024/100000000, values: [], cov: 933, corpus: 8, gas/s: 98582647
[status] tests: 0/11, fuzzing: 38048/100000000, values: [], cov: 933, corpus: 8, gas/s: 89959958
[status] tests: 0/11, fuzzing: 48596/100000000, values: [], cov: 933, corpus: 8, gas/s: 86014729
[status] tests: 0/11, fuzzing: 59624/100000000, values: [], cov: 933, corpus: 8, gas/s: 90029375
[status] tests: 0/11, fuzzing: 71036/100000000, values: [], cov: 933, corpus: 8, gas/s: 93081917
[status] tests: 0/11, fuzzing: 80823/100000000, values: [], cov: 933, corpus: 8, gas/s: 79841545
[status] tests: 0/11, fuzzing: 90744/100000000, values: [], cov: 933, corpus: 8, gas/s: 80978032
[status] tests: 0/11, fuzzing: 100267/100000000, values: [], cov: 933, corpus: 8, gas/s: 77730103
[status] tests: 0/11, fuzzing: 110953/100000000, values: [], cov: 933, corpus: 8, gas/s: 87100275
[status] tests: 0/11, fuzzing: 121293/100000000, values: [], cov: 933, corpus: 8, gas/s: 126508135
[status] tests: 0/11, fuzzing: 131766/100000000, values: [], cov: 933, corpus: 8, gas/s: 85427516
[status] tests: 0/11, fuzzing: 142361/100000000, values: [], cov: 933, corpus: 8, gas/s: 86408185
