Compiling `src/flat.sol`... Done! (0.562553244s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.721782747s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f(uint256,bool) falsified!
  Call sequence:
Cwb5.f(71016568701542157624156498569851961666785662449165087630556526245287790938303,false) from: address_00008 Time delay: 463587 seconds Block delay: 18
Cwb5.f(115792089237316195423570985008687907853269984665640564039457584007913129639837,true) from: address_00010 Time delay: 444463 seconds Block delay: 5237
Cwb5.f(53545515692145641054429694405477644127267458945170587325951373726883665464379,true) from: address_00010 Time delay: 65047 seconds Block delay: 18429
Cwb5.f(92007375432216582747178551293195586150874895003941721029760408471275255219956,false) from: address_00010 Time delay: 67960 seconds Block delay: 27404
Cwb5.f(1089907990327,true) from: address_00008 Time delay: 50417 seconds Block delay: 4923
Cwb5.f(22134194985752537296844820051328814945777847175271179817934121126306656653336,false) from: address_00010 Time delay: 322374 seconds Block delay: 5004
Cwb5.f(115792089237316195423570985008687907853269984665640564039457584007913129639835,false) from: address_00008 Time delay: 150273 seconds Block delay: 12493
Cwb5.f(47684576142195747865158153300194311712998628757754796640391302651914719828749,true) from: address_00009 Time delay: 404997 seconds Block delay: 52016
Cwb5.f(77875127355826099957433092626,true) from: address_00009 Time delay: 305572 seconds Block delay: 5005
Cwb5.f(71,false) from: address_00009 Time delay: 322368 seconds Block delay: 199
Cwb5.f(20,true) from: address_00010 Time delay: 50417 seconds Block delay: 1984
Cwb5.f(12586398986234833632640479700828824822682384966646516622048912068492840225,true) from: address_00009 Time delay: 21 seconds Block delay: 19933
Cwb5.f(15120286751435249484102958755170039706993692984602893233937811700462659148161,false) from: address_00008 Time delay: 322374 seconds Block delay: 23
Cwb5.f(86469690464697861170926730357233955507466108177510287226080434981949029160269,true) from: address_00008 Time delay: 31594 seconds Block delay: 33357
Cwb5.f(29055574690071679476123096867204664734711508844236372819297480355586597728517,false) from: address_00010 Time delay: 434894 seconds Block delay: 5023
Cwb5.f(43711460400371324017528440003653278059818795116579542238926748515226976448953,false) from: address_00010 Time delay: 333651 seconds Block delay: 11243
Cwb5.f(35108563840988038382180470133086437552580342285340966304604321686802326418745,false) from: address_00009 Time delay: 33605 seconds Block delay: 5002
Cwb5.f(8039290020052981518813223493123520212583721781673976884159439922499081936225,true) from: address_00010 Time delay: 434894 seconds Block delay: 19
Cwb5.f(200,false) from: address_00009 Time delay: 436727 seconds Block delay: 17
Cwb5.f(108872145309208773481068756711737804818902428394451755217395032835625433777485,true) from: address_00010 Time delay: 20 seconds Block delay: 5002
Cwb5.f(115792089237316195423570985008687907853269984665640564039457584007913129639733,false) from: address_00010 Time delay: 198 seconds Block delay: 22
Cwb5.f(97560722755444864727259617989991851986221074596711901187616082641220159991234,true) from: address_00009 Time delay: 11 seconds Block delay: 50499
Cwb5.f(87715011222299770912094086868051182603598395267490465329955877044362951889675,false) from: address_00010 Time delay: 407328 seconds Block delay: 32563
Cwb5.f(11,true) from: address_00010 Time delay: 428402 seconds Block delay: 53011

Saved reproducer to corpus/reproducers-unshrunk/699334539019386774.txt
[Worker 0] New coverage: 236 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2142735641904100481.txt
[Worker 0] New coverage: 239 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/724243476537223905.txt
[status] tests: 1/2, fuzzing: 21743/100000000, values: [], cov: 239, corpus: 2, gas/s: 159337697
[status] tests: 1/2, fuzzing: 54564/100000000, values: [], cov: 239, corpus: 2, gas/s: 240504412
[status] tests: 1/2, fuzzing: 83616/100000000, values: [], cov: 239, corpus: 2, gas/s: 212878417
[status] tests: 1/2, fuzzing: 107960/100000000, values: [], cov: 239, corpus: 2, gas/s: 178348917
[status] tests: 1/2, fuzzing: 133993/100000000, values: [], cov: 239, corpus: 2, gas/s: 286129244
[status] tests: 1/2, fuzzing: 157274/100000000, values: [], cov: 239, corpus: 2, gas/s: 170563536
[status] tests: 1/2, fuzzing: 178923/100000000, values: [], cov: 239, corpus: 2, gas/s: 158673111
[status] tests: 1/2, fuzzing: 197810/100000000, values: [], cov: 239, corpus: 2, gas/s: 138403289
[status] tests: 1/2, fuzzing: 215964/100000000, values: [], cov: 239, corpus: 2, gas/s: 133033128
[status] tests: 1/2, fuzzing: 235493/100000000, values: [], cov: 239, corpus: 2, gas/s: 143080875
[status] tests: 1/2, fuzzing: 255944/100000000, values: [], cov: 239, corpus: 2, gas/s: 149878037
[status] tests: 1/2, fuzzing: 274594/100000000, values: [], cov: 239, corpus: 2, gas/s: 136636544
[status] tests: 1/2, fuzzing: 291404/100000000, values: [], cov: 239, corpus: 2, gas/s: 123209935
[status] tests: 1/2, fuzzing: 309644/100000000, values: [], cov: 239, corpus: 2, gas/s: 133677681
[status] tests: 1/2, fuzzing: 326746/100000000, values: [], cov: 239, corpus: 2, gas/s: 125318143
[status] tests: 1/2, fuzzing: 344203/100000000, values: [], cov: 239, corpus: 2, gas/s: 191895964
[status] tests: 1/2, fuzzing: 362143/100000000, values: [], cov: 239, corpus: 2, gas/s: 131463027
[status] tests: 1/2, fuzzing: 380721/100000000, values: [], cov: 239, corpus: 2, gas/s: 136113208
[status] tests: 1/2, fuzzing: 398533/100000000, values: [], cov: 239, corpus: 2, gas/s: 130546300
[status] tests: 1/2, fuzzing: 415521/100000000, values: [], cov: 239, corpus: 2, gas/s: 124486379
[status] tests: 1/2, fuzzing: 432343/100000000, values: [], cov: 239, corpus: 2, gas/s: 123286102
[status] tests: 1/2, fuzzing: 449969/100000000, values: [], cov: 239, corpus: 2, gas/s: 129152569
[status] tests: 1/2, fuzzing: 467722/100000000, values: [], cov: 239, corpus: 2, gas/s: 130089006
[status] tests: 1/2, fuzzing: 485106/100000000, values: [], cov: 239, corpus: 2, gas/s: 127342980
[status] tests: 1/2, fuzzing: 502458/100000000, values: [], cov: 239, corpus: 2, gas/s: 127166627
[status] tests: 1/2, fuzzing: 521305/100000000, values: [], cov: 239, corpus: 2, gas/s: 207149231
[status] tests: 1/2, fuzzing: 538870/100000000, values: [], cov: 239, corpus: 2, gas/s: 128728068
[status] tests: 1/2, fuzzing: 556285/100000000, values: [], cov: 239, corpus: 2, gas/s: 127628143
[status] tests: 1/2, fuzzing: 572558/100000000, values: [], cov: 239, corpus: 2, gas/s: 119231653
[status] tests: 1/2, fuzzing: 589631/100000000, values: [], cov: 239, corpus: 2, gas/s: 125112785
[status] tests: 1/2, fuzzing: 607400/100000000, values: [], cov: 239, corpus: 2, gas/s: 130190676
[status] tests: 1/2, fuzzing: 625405/100000000, values: [], cov: 239, corpus: 2, gas/s: 131941108
[status] tests: 1/2, fuzzing: 645185/100000000, values: [], cov: 239, corpus: 2, gas/s: 144944663
[status] tests: 1/2, fuzzing: 664379/100000000, values: [], cov: 239, corpus: 2, gas/s: 140637596
