Compiling `src/flat.sol`... Done! (0.462695335s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.47216846s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 808 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5558524589049081666.txt
[Worker 0] New coverage: 905 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5051066976909868841.txt
[Worker 0] New coverage: 939 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1489338157710724718.txt
[Worker 0] New coverage: 1110 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9064191634463468964.txt
[Worker 0] New coverage: 1526 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6058626173371914530.txt
[Worker 0] New coverage: 1529 instr, 1 contracts, 6 seqs in corpus
[Worker 0] New coverage: 1664 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3571508772467141045.txt
Saved reproducer to corpus/coverage/5887275743087713278.txt
[Worker 0] New coverage: 1703 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/318043082139347217.txt
[Worker 0] New coverage: 1711 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5582243234227608671.txt
[Worker 0] New coverage: 1939 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7692943494220511818.txt
[Worker 0] New coverage: 2043 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/4124643877470070674.txt
[Worker 0] New coverage: 2046 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/852438713023661795.txt
[Worker 0] New coverage: 2049 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/3905204885424811885.txt
[status] tests: 0/12, fuzzing: 14905/100000000, values: [], cov: 2049, corpus: 13, gas/s: 129403035
[Worker 0] New coverage: 2154 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/2997041850784277102.txt
[status] tests: 0/12, fuzzing: 27934/100000000, values: [], cov: 2154, corpus: 14, gas/s: 115671201
[status] tests: 0/12, fuzzing: 39864/100000000, values: [], cov: 2154, corpus: 14, gas/s: 105612187
[status] tests: 0/12, fuzzing: 51962/100000000, values: [], cov: 2154, corpus: 14, gas/s: 107864043
[Worker 0] New coverage: 2157 instr, 1 contracts, 15 seqs in corpus
Saved reproducer to corpus/coverage/8229867991335669993.txt
[Worker 0] New coverage: 2157 instr, 1 contracts, 16 seqs in corpus
Saved reproducer to corpus/coverage/6269454185612375214.txt
[status] tests: 0/12, fuzzing: 63294/100000000, values: [], cov: 2157, corpus: 16, gas/s: 101825714
[status] tests: 0/12, fuzzing: 75537/100000000, values: [], cov: 2157, corpus: 16, gas/s: 167571847
[status] tests: 0/12, fuzzing: 86827/100000000, values: [], cov: 2157, corpus: 16, gas/s: 101707433
[status] tests: 0/12, fuzzing: 97440/100000000, values: [], cov: 2157, corpus: 16, gas/s: 95151919
[status] tests: 0/12, fuzzing: 108971/100000000, values: [], cov: 2157, corpus: 16, gas/s: 104173398
[status] tests: 0/12, fuzzing: 119682/100000000, values: [], cov: 2157, corpus: 16, gas/s: 97401398
[status] tests: 0/12, fuzzing: 130522/100000000, values: [], cov: 2157, corpus: 16, gas/s: 98625961
[status] tests: 0/12, fuzzing: 141912/100000000, values: [], cov: 2157, corpus: 16, gas/s: 101722139
[status] tests: 0/12, fuzzing: 153398/100000000, values: [], cov: 2157, corpus: 16, gas/s: 105079892
[status] tests: 0/12, fuzzing: 164916/100000000, values: [], cov: 2157, corpus: 16, gas/s: 104908706
[status] tests: 0/12, fuzzing: 176362/100000000, values: [], cov: 2157, corpus: 16, gas/s: 103101278
[status] tests: 0/12, fuzzing: 186910/100000000, values: [], cov: 2157, corpus: 16, gas/s: 143793542
