Compiling `src/flat.sol`... Done! (0.558966137s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.472031166s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g() falsified!
  Call sequence:
Cb4.g() Time delay: 32767 seconds Block delay: 15005

Saved reproducer to corpus/reproducers-unshrunk/3722896026832057736.txt
[Worker 0] New coverage: 109 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5812031251014698455.txt
[Worker 0] New coverage: 112 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6132845964819542006.txt
[status] tests: 1/2, fuzzing: 48579/100000000, values: [], cov: 112, corpus: 2, gas/s: 700367418
[status] tests: 1/2, fuzzing: 95044/100000000, values: [], cov: 112, corpus: 2, gas/s: 669809801
[status] tests: 1/2, fuzzing: 137703/100000000, values: [], cov: 112, corpus: 2, gas/s: 922431638
[status] tests: 1/2, fuzzing: 176979/100000000, values: [], cov: 112, corpus: 2, gas/s: 566171321
[status] tests: 1/2, fuzzing: 213482/100000000, values: [], cov: 112, corpus: 2, gas/s: 526395015
[status] tests: 1/2, fuzzing: 248538/100000000, values: [], cov: 112, corpus: 2, gas/s: 505479910
[status] tests: 1/2, fuzzing: 282149/100000000, values: [], cov: 112, corpus: 2, gas/s: 484671593
[status] tests: 1/2, fuzzing: 315361/100000000, values: [], cov: 112, corpus: 2, gas/s: 478772841
[status] tests: 1/2, fuzzing: 347450/100000000, values: [], cov: 112, corpus: 2, gas/s: 462610967
[status] tests: 1/2, fuzzing: 378816/100000000, values: [], cov: 112, corpus: 2, gas/s: 452364810
[status] tests: 1/2, fuzzing: 409816/100000000, values: [], cov: 112, corpus: 2, gas/s: 446906327
[status] tests: 1/2, fuzzing: 440358/100000000, values: [], cov: 112, corpus: 2, gas/s: 440243447
[status] tests: 1/2, fuzzing: 469398/100000000, values: [], cov: 112, corpus: 2, gas/s: 418585841
[status] tests: 1/2, fuzzing: 499107/100000000, values: [], cov: 112, corpus: 2, gas/s: 428146818
[status] tests: 1/2, fuzzing: 528205/100000000, values: [], cov: 112, corpus: 2, gas/s: 419553399
[status] tests: 1/2, fuzzing: 557441/100000000, values: [], cov: 112, corpus: 2, gas/s: 421378921
[status] tests: 1/2, fuzzing: 587999/100000000, values: [], cov: 112, corpus: 2, gas/s: 440335947
[status] tests: 1/2, fuzzing: 616705/100000000, values: [], cov: 112, corpus: 2, gas/s: 620740240
[status] tests: 1/2, fuzzing: 647206/100000000, values: [], cov: 112, corpus: 2, gas/s: 439644249
[status] tests: 1/2, fuzzing: 673880/100000000, values: [], cov: 112, corpus: 2, gas/s: 384553070
[status] tests: 1/2, fuzzing: 701950/100000000, values: [], cov: 112, corpus: 2, gas/s: 404671243
[status] tests: 1/2, fuzzing: 729874/100000000, values: [], cov: 112, corpus: 2, gas/s: 402450038
[status] tests: 1/2, fuzzing: 757666/100000000, values: [], cov: 112, corpus: 2, gas/s: 400614890
[status] tests: 1/2, fuzzing: 786232/100000000, values: [], cov: 112, corpus: 2, gas/s: 411894517
[status] tests: 1/2, fuzzing: 814574/100000000, values: [], cov: 112, corpus: 2, gas/s: 408355092
[status] tests: 1/2, fuzzing: 842914/100000000, values: [], cov: 112, corpus: 2, gas/s: 408499130
[status] tests: 1/2, fuzzing: 870879/100000000, values: [], cov: 112, corpus: 2, gas/s: 403107076
[status] tests: 1/2, fuzzing: 898961/100000000, values: [], cov: 112, corpus: 2, gas/s: 404771296
