Compiling `src/flat.sol`... Done! (0.4802706s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.38987663s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1522 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6397406368318348503.txt
[Worker 0] New coverage: 1529 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3950155799231689486.txt
[Worker 0] New coverage: 1536 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3849077824886834761.txt
[Worker 0] New coverage: 1542 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1676354627940250774.txt
[Worker 0] New coverage: 1545 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6475480982675745209.txt
[Worker 0] New coverage: 1548 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8914593596832047957.txt
[Worker 0] New coverage: 1551 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5193354241587002615.txt
[Worker 0] New coverage: 1554 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6402875497786633082.txt
[status] tests: 0/7, fuzzing: 23408/100000000, values: [], cov: 1554, corpus: 8, gas/s: 198073213
[Worker 0] New coverage: 1557 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8062989437889182216.txt
[status] tests: 0/7, fuzzing: 48126/100000000, values: [], cov: 1557, corpus: 9, gas/s: 209094052
[Worker 0] New coverage: 1560 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1721509970970477051.txt
[status] tests: 0/7, fuzzing: 72093/100000000, values: [], cov: 1560, corpus: 10, gas/s: 202163365
[status] tests: 0/7, fuzzing: 95799/100000000, values: [], cov: 1560, corpus: 10, gas/s: 200059356
[status] tests: 0/7, fuzzing: 119469/100000000, values: [], cov: 1560, corpus: 10, gas/s: 199792887
[status] tests: 0/7, fuzzing: 142504/100000000, values: [], cov: 1560, corpus: 10, gas/s: 194380125
[status] tests: 0/7, fuzzing: 166326/100000000, values: [], cov: 1560, corpus: 10, gas/s: 200952565
[status] tests: 0/7, fuzzing: 190576/100000000, values: [], cov: 1560, corpus: 10, gas/s: 204908493
[status] tests: 0/7, fuzzing: 214440/100000000, values: [], cov: 1560, corpus: 10, gas/s: 201568244
[status] tests: 0/7, fuzzing: 238381/100000000, values: [], cov: 1560, corpus: 10, gas/s: 202238301
[status] tests: 0/7, fuzzing: 260416/100000000, values: [], cov: 1560, corpus: 10, gas/s: 185989517
[status] tests: 0/7, fuzzing: 283759/100000000, values: [], cov: 1560, corpus: 10, gas/s: 197221312
[status] tests: 0/7, fuzzing: 307119/100000000, values: [], cov: 1560, corpus: 10, gas/s: 197377614
[status] tests: 0/7, fuzzing: 330034/100000000, values: [], cov: 1560, corpus: 10, gas/s: 193331345
