Compiling `src/flat.sol`... Done! (0.533570508s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.60075927s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 407 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7123789395793229332.txt
[Worker 0] New coverage: 503 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6471659171835882870.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5674195348414006582.txt
[status] tests: 0/4, fuzzing: 32839/100000000, values: [], cov: 566, corpus: 3, gas/s: 235016391
[status] tests: 0/4, fuzzing: 62714/100000000, values: [], cov: 566, corpus: 3, gas/s: 213587406
[status] tests: 0/4, fuzzing: 90013/100000000, values: [], cov: 566, corpus: 3, gas/s: 195454495
[status] tests: 0/4, fuzzing: 119409/100000000, values: [], cov: 566, corpus: 3, gas/s: 210291683
[status] tests: 0/4, fuzzing: 148111/100000000, values: [], cov: 566, corpus: 3, gas/s: 307666171
[status] tests: 0/4, fuzzing: 174101/100000000, values: [], cov: 566, corpus: 3, gas/s: 186047395
[status] tests: 0/4, fuzzing: 202563/100000000, values: [], cov: 566, corpus: 3, gas/s: 203574003
[status] tests: 0/4, fuzzing: 231956/100000000, values: [], cov: 566, corpus: 3, gas/s: 210296072
[status] tests: 0/4, fuzzing: 261264/100000000, values: [], cov: 566, corpus: 3, gas/s: 209660847
[status] tests: 0/4, fuzzing: 291047/100000000, values: [], cov: 566, corpus: 3, gas/s: 212954075
[status] tests: 0/4, fuzzing: 318764/100000000, values: [], cov: 566, corpus: 3, gas/s: 198217654
[status] tests: 0/4, fuzzing: 347135/100000000, values: [], cov: 566, corpus: 3, gas/s: 202690356
[status] tests: 0/4, fuzzing: 377621/100000000, values: [], cov: 566, corpus: 3, gas/s: 218188403
[status] tests: 0/4, fuzzing: 407498/100000000, values: [], cov: 566, corpus: 3, gas/s: 213797926
[status] tests: 0/4, fuzzing: 438799/100000000, values: [], cov: 566, corpus: 3, gas/s: 223722582
[status] tests: 0/4, fuzzing: 468303/100000000, values: [], cov: 566, corpus: 3, gas/s: 316580254
[Worker 0] New coverage: 569 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8962395135860138827.txt
[status] tests: 0/4, fuzzing: 500562/100000000, values: [], cov: 569, corpus: 4, gas/s: 230634003
[status] tests: 0/4, fuzzing: 531056/100000000, values: [], cov: 569, corpus: 4, gas/s: 217910974
[status] tests: 0/4, fuzzing: 560919/100000000, values: [], cov: 569, corpus: 4, gas/s: 213829929
[status] tests: 0/4, fuzzing: 591008/100000000, values: [], cov: 569, corpus: 4, gas/s: 215408587
[status] tests: 0/4, fuzzing: 622380/100000000, values: [], cov: 569, corpus: 4, gas/s: 224334804
[status] tests: 0/4, fuzzing: 653364/100000000, values: [], cov: 569, corpus: 4, gas/s: 221474059
[status] tests: 0/4, fuzzing: 683738/100000000, values: [], cov: 569, corpus: 4, gas/s: 217077058
[status] tests: 0/4, fuzzing: 713335/100000000, values: [], cov: 569, corpus: 4, gas/s: 211770075
[status] tests: 0/4, fuzzing: 744117/100000000, values: [], cov: 569, corpus: 4, gas/s: 220286063
[status] tests: 0/4, fuzzing: 774584/100000000, values: [], cov: 569, corpus: 4, gas/s: 217758192
[status] tests: 0/4, fuzzing: 806849/100000000, values: [], cov: 569, corpus: 4, gas/s: 346388147
[status] tests: 0/4, fuzzing: 836770/100000000, values: [], cov: 569, corpus: 4, gas/s: 213939957
[status] tests: 0/4, fuzzing: 869623/100000000, values: [], cov: 569, corpus: 4, gas/s: 234991944
[status] tests: 0/4, fuzzing: 900658/100000000, values: [], cov: 569, corpus: 4, gas/s: 222054183
[status] tests: 0/4, fuzzing: 935311/100000000, values: [], cov: 569, corpus: 4, gas/s: 247873293
[status] tests: 0/4, fuzzing: 967631/100000000, values: [], cov: 569, corpus: 4, gas/s: 231183441
[status] tests: 0/4, fuzzing: 1000293/100000000, values: [], cov: 569, corpus: 4, gas/s: 233449437
[status] tests: 0/4, fuzzing: 1032571/100000000, values: [], cov: 569, corpus: 4, gas/s: 231014508
[status] tests: 0/4, fuzzing: 1062970/100000000, values: [], cov: 569, corpus: 4, gas/s: 217427289
[status] tests: 0/4, fuzzing: 1093593/100000000, values: [], cov: 569, corpus: 4, gas/s: 218893088
[status] tests: 0/4, fuzzing: 1125750/100000000, values: [], cov: 569, corpus: 4, gas/s: 230097746
[status] tests: 0/4, fuzzing: 1155946/100000000, values: [], cov: 569, corpus: 4, gas/s: 324143055
[status] tests: 0/4, fuzzing: 1187514/100000000, values: [], cov: 569, corpus: 4, gas/s: 225800475
[status] tests: 0/4, fuzzing: 1221453/100000000, values: [], cov: 569, corpus: 4, gas/s: 242814014
[status] tests: 0/4, fuzzing: 1251912/100000000, values: [], cov: 569, corpus: 4, gas/s: 217597882
[status] tests: 0/4, fuzzing: 1285653/100000000, values: [], cov: 569, corpus: 4, gas/s: 241238445
[status] tests: 0/4, fuzzing: 1317210/100000000, values: [], cov: 569, corpus: 4, gas/s: 225433281
[status] tests: 0/4, fuzzing: 1346129/100000000, values: [], cov: 569, corpus: 4, gas/s: 206846730
[status] tests: 0/4, fuzzing: 1376454/100000000, values: [], cov: 569, corpus: 4, gas/s: 216615916
[status] tests: 0/4, fuzzing: 1408376/100000000, values: [], cov: 569, corpus: 4, gas/s: 228288969
[status] tests: 0/4, fuzzing: 1439774/100000000, values: [], cov: 569, corpus: 4, gas/s: 224443568
[status] tests: 0/4, fuzzing: 1470246/100000000, values: [], cov: 569, corpus: 4, gas/s: 326673504
[status] tests: 0/4, fuzzing: 1502578/100000000, values: [], cov: 569, corpus: 4, gas/s: 230988275
[status] tests: 0/4, fuzzing: 1532208/100000000, values: [], cov: 569, corpus: 4, gas/s: 211730632
[status] tests: 0/4, fuzzing: 1564250/100000000, values: [], cov: 569, corpus: 4, gas/s: 229114389
[status] tests: 0/4, fuzzing: 1595676/100000000, values: [], cov: 569, corpus: 4, gas/s: 224727620
[status] tests: 0/4, fuzzing: 1627005/100000000, values: [], cov: 569, corpus: 4, gas/s: 224047064
[status] tests: 0/4, fuzzing: 1659585/100000000, values: [], cov: 569, corpus: 4, gas/s: 232886875
[status] tests: 0/4, fuzzing: 1690486/100000000, values: [], cov: 569, corpus: 4, gas/s: 220899416
[status] tests: 0/4, fuzzing: 1719671/100000000, values: [], cov: 569, corpus: 4, gas/s: 208877655
[status] tests: 0/4, fuzzing: 1751041/100000000, values: [], cov: 569, corpus: 4, gas/s: 224521528
[status] tests: 0/4, fuzzing: 1783813/100000000, values: [], cov: 569, corpus: 4, gas/s: 234229442
[status] tests: 0/4, fuzzing: 1814883/100000000, values: [], cov: 569, corpus: 4, gas/s: 333162392
[status] tests: 0/4, fuzzing: 1847502/100000000, values: [], cov: 569, corpus: 4, gas/s: 233370903
[status] tests: 0/4, fuzzing: 1879059/100000000, values: [], cov: 569, corpus: 4, gas/s: 225692450
[status] tests: 0/4, fuzzing: 1909224/100000000, values: [], cov: 569, corpus: 4, gas/s: 215620971
