Compiling `src/flat.sol`... Done! (0.53009912s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.436996193s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 805 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1712428921294370757.txt
[Worker 0] New coverage: 808 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2680205161253949318.txt
[Worker 0] New coverage: 817 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3051876792623516201.txt
[Worker 0] New coverage: 889 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1979552274720030181.txt
[Worker 0] New coverage: 892 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5344807885379522125.txt
[Worker 0] New coverage: 895 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4042624733047473325.txt
[Worker 0] New coverage: 958 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5748766067413245164.txt
[Worker 0] New coverage: 958 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3382654343172346708.txt
[Worker 0] New coverage: 958 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5368964357158716266.txt
[Worker 0] New coverage: 958 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3572886703402342443.txt
[status] tests: 0/6, fuzzing: 21135/100000000, values: [], cov: 958, corpus: 10, gas/s: 187715382
[Worker 0] New coverage: 959 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1481761148672095185.txt
[status] tests: 0/6, fuzzing: 44592/100000000, values: [], cov: 959, corpus: 11, gas/s: 210405918
[status] tests: 0/6, fuzzing: 67119/100000000, values: [], cov: 959, corpus: 11, gas/s: 201847370
[status] tests: 0/6, fuzzing: 89321/100000000, values: [], cov: 959, corpus: 11, gas/s: 199131402
[Worker 0] New coverage: 959 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5263775572344940591.txt
[status] tests: 0/6, fuzzing: 110554/100000000, values: [], cov: 959, corpus: 12, gas/s: 189402536
[status] tests: 0/6, fuzzing: 132453/100000000, values: [], cov: 959, corpus: 12, gas/s: 195683637
[status] tests: 0/6, fuzzing: 154715/100000000, values: [], cov: 959, corpus: 12, gas/s: 199048081
[status] tests: 0/6, fuzzing: 176337/100000000, values: [], cov: 959, corpus: 12, gas/s: 192908293
[status] tests: 0/6, fuzzing: 198422/100000000, values: [], cov: 959, corpus: 12, gas/s: 197193574
[status] tests: 0/6, fuzzing: 216637/100000000, values: [], cov: 959, corpus: 12, gas/s: 162818659
[status] tests: 0/6, fuzzing: 238826/100000000, values: [], cov: 959, corpus: 12, gas/s: 198149255
[status] tests: 0/6, fuzzing: 258872/100000000, values: [], cov: 959, corpus: 12, gas/s: 179160329
[status] tests: 0/6, fuzzing: 279569/100000000, values: [], cov: 959, corpus: 12, gas/s: 185200198
[status] tests: 0/6, fuzzing: 300574/100000000, values: [], cov: 959, corpus: 12, gas/s: 188138120
[status] tests: 0/6, fuzzing: 322081/100000000, values: [], cov: 959, corpus: 12, gas/s: 191869961
[status] tests: 0/6, fuzzing: 342822/100000000, values: [], cov: 959, corpus: 12, gas/s: 185156171
[status] tests: 0/6, fuzzing: 364215/100000000, values: [], cov: 959, corpus: 12, gas/s: 190923565
[status] tests: 0/6, fuzzing: 385929/100000000, values: [], cov: 959, corpus: 12, gas/s: 193842347
[status] tests: 0/6, fuzzing: 408222/100000000, values: [], cov: 959, corpus: 12, gas/s: 198744513
[status] tests: 0/6, fuzzing: 429470/100000000, values: [], cov: 959, corpus: 12, gas/s: 189848186
[status] tests: 0/6, fuzzing: 451612/100000000, values: [], cov: 959, corpus: 12, gas/s: 197714061
[Worker 0] New coverage: 966 instr, 1 contracts, 13 seqs in corpus
[status] tests: 0/6, fuzzing: 473763/100000000, values: [], cov: 966, corpus: 13, gas/s: 197500111
Saved reproducer to corpus/coverage/3904120130254173769.txt
[status] tests: 0/6, fuzzing: 495570/100000000, values: [], cov: 966, corpus: 13, gas/s: 195007330
[status] tests: 0/6, fuzzing: 516590/100000000, values: [], cov: 966, corpus: 13, gas/s: 187971024
[status] tests: 0/6, fuzzing: 537450/100000000, values: [], cov: 966, corpus: 13, gas/s: 186650287
[Worker 0] New coverage: 966 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/3993474672265619356.txt
[status] tests: 0/6, fuzzing: 559966/100000000, values: [], cov: 966, corpus: 14, gas/s: 200037990
[status] tests: 0/6, fuzzing: 581538/100000000, values: [], cov: 966, corpus: 14, gas/s: 190629070
[status] tests: 0/6, fuzzing: 602894/100000000, values: [], cov: 966, corpus: 14, gas/s: 189313009
[status] tests: 0/6, fuzzing: 624388/100000000, values: [], cov: 966, corpus: 14, gas/s: 189811248
[status] tests: 0/6, fuzzing: 645889/100000000, values: [], cov: 966, corpus: 14, gas/s: 189496666
[status] tests: 0/6, fuzzing: 667731/100000000, values: [], cov: 966, corpus: 14, gas/s: 192973497
[status] tests: 0/6, fuzzing: 688858/100000000, values: [], cov: 966, corpus: 14, gas/s: 186847085
