Compiling `src/flat.sol`... Done! (1.334775457s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.162342523s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 970 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6594867693628890957.txt
[Worker 0] New coverage: 1220 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6933200280872466324.txt
[Worker 0] New coverage: 1326 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1017967644666487751.txt
[Worker 0] New coverage: 1503 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5996845317493438612.txt
[Worker 0] New coverage: 1828 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1353507667619787558.txt
[Worker 0] New coverage: 2172 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7270534632390175333.txt
[Worker 0] New coverage: 2301 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7680535704945319969.txt
[Worker 0] New coverage: 2399 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7379443006055866771.txt
[status] tests: 0/14, fuzzing: 9513/100000000, values: [], cov: 2399, corpus: 8, gas/s: 75244675
[status] tests: 0/14, fuzzing: 18216/100000000, values: [], cov: 2399, corpus: 8, gas/s: 103160458
[Worker 0] New coverage: 2591 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6119751777410158328.txt
[Worker 0] New coverage: 2710 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1925591754423234422.txt
[status] tests: 0/14, fuzzing: 26545/100000000, values: [], cov: 2710, corpus: 10, gas/s: 66076351
[status] tests: 0/14, fuzzing: 33729/100000000, values: [], cov: 2710, corpus: 10, gas/s: 57137363
[status] tests: 0/14, fuzzing: 40706/100000000, values: [], cov: 2710, corpus: 10, gas/s: 55509914
[status] tests: 0/14, fuzzing: 47491/100000000, values: [], cov: 2710, corpus: 10, gas/s: 53945446
[status] tests: 0/14, fuzzing: 54056/100000000, values: [], cov: 2710, corpus: 10, gas/s: 52300907
[status] tests: 0/14, fuzzing: 60991/100000000, values: [], cov: 2710, corpus: 10, gas/s: 55172183
[status] tests: 0/14, fuzzing: 67081/100000000, values: [], cov: 2710, corpus: 10, gas/s: 48368578
[status] tests: 0/14, fuzzing: 73424/100000000, values: [], cov: 2710, corpus: 10, gas/s: 50506139
[status] tests: 0/14, fuzzing: 79678/100000000, values: [], cov: 2710, corpus: 10, gas/s: 49771878
[Worker 0] New coverage: 2954 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/6015542767335706770.txt
[status] tests: 0/14, fuzzing: 86631/100000000, values: [], cov: 2954, corpus: 11, gas/s: 55512936
[status] tests: 0/14, fuzzing: 93345/100000000, values: [], cov: 2954, corpus: 11, gas/s: 80615717
[status] tests: 0/14, fuzzing: 100287/100000000, values: [], cov: 2954, corpus: 11, gas/s: 55593038
[status] tests: 0/14, fuzzing: 107121/100000000, values: [], cov: 2954, corpus: 11, gas/s: 54786388
[status] tests: 0/14, fuzzing: 113708/100000000, values: [], cov: 2954, corpus: 11, gas/s: 52686315
[status] tests: 0/14, fuzzing: 120868/100000000, values: [], cov: 2954, corpus: 11, gas/s: 57354984
[status] tests: 0/14, fuzzing: 127727/100000000, values: [], cov: 2954, corpus: 11, gas/s: 55038863
[status] tests: 0/14, fuzzing: 134906/100000000, values: [], cov: 2954, corpus: 11, gas/s: 57533858
[status] tests: 0/14, fuzzing: 141528/100000000, values: [], cov: 2954, corpus: 11, gas/s: 53222424
[status] tests: 0/14, fuzzing: 148504/100000000, values: [], cov: 2954, corpus: 11, gas/s: 55821995
[status] tests: 0/14, fuzzing: 155142/100000000, values: [], cov: 2954, corpus: 11, gas/s: 53277815
[status] tests: 0/14, fuzzing: 161175/100000000, values: [], cov: 2954, corpus: 11, gas/s: 48353725
[status] tests: 0/14, fuzzing: 167415/100000000, values: [], cov: 2954, corpus: 11, gas/s: 74951726
[status] tests: 0/14, fuzzing: 174424/100000000, values: [], cov: 2954, corpus: 11, gas/s: 56154672
[status] tests: 0/14, fuzzing: 181280/100000000, values: [], cov: 2954, corpus: 11, gas/s: 55051361
[status] tests: 0/14, fuzzing: 188606/100000000, values: [], cov: 2954, corpus: 11, gas/s: 58744828
[status] tests: 0/14, fuzzing: 195504/100000000, values: [], cov: 2954, corpus: 11, gas/s: 55266586
[status] tests: 0/14, fuzzing: 202962/100000000, values: [], cov: 2954, corpus: 11, gas/s: 59840065
[status] tests: 0/14, fuzzing: 209698/100000000, values: [], cov: 2954, corpus: 11, gas/s: 53935706
[status] tests: 0/14, fuzzing: 216699/100000000, values: [], cov: 2954, corpus: 11, gas/s: 55867531
[status] tests: 0/14, fuzzing: 223968/100000000, values: [], cov: 2954, corpus: 11, gas/s: 58193110
[status] tests: 0/14, fuzzing: 231099/100000000, values: [], cov: 2954, corpus: 11, gas/s: 57158192
