Compiling `src/flat.sol`... Done! (0.581077941s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.521857392s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1018 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6080963253735607306.txt
[Worker 0] New coverage: 1021 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1268189928698898824.txt
[Worker 0] New coverage: 1047 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2558957889011515143.txt
[Worker 0] New coverage: 1058 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5299597881544044368.txt
[Worker 0] New coverage: 1061 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4031741854338565127.txt
[Worker 0] New coverage: 1139 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/660224869716523209.txt
[Worker 0] New coverage: 1171 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6870785377232809873.txt
[Worker 0] New coverage: 1171 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7622389516701505285.txt
[status] tests: 0/8, fuzzing: 13694/100000000, values: [], cov: 1171, corpus: 8, gas/s: 124820753
[Worker 0] New coverage: 1174 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1389547806604707321.txt
[Worker 0] New coverage: 1192 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/859423581725524497.txt
[Worker 0] New coverage: 1192 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/191568265996770885.txt
[status] tests: 0/8, fuzzing: 25759/100000000, values: [], cov: 1192, corpus: 11, gas/s: 165853948
[Worker 0] New coverage: 1208 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/7417746586536067929.txt
[status] tests: 0/8, fuzzing: 36884/100000000, values: [], cov: 1208, corpus: 12, gas/s: 101665292
[status] tests: 0/8, fuzzing: 48337/100000000, values: [], cov: 1208, corpus: 12, gas/s: 104384909
[status] tests: 0/8, fuzzing: 59356/100000000, values: [], cov: 1208, corpus: 12, gas/s: 100546280
[status] tests: 0/8, fuzzing: 70090/100000000, values: [], cov: 1208, corpus: 12, gas/s: 98688879
[status] tests: 0/8, fuzzing: 81007/100000000, values: [], cov: 1208, corpus: 12, gas/s: 99703353
[status] tests: 0/8, fuzzing: 91392/100000000, values: [], cov: 1208, corpus: 12, gas/s: 94870264
[status] tests: 0/8, fuzzing: 101408/100000000, values: [], cov: 1208, corpus: 12, gas/s: 91190824
[status] tests: 0/8, fuzzing: 113193/100000000, values: [], cov: 1208, corpus: 12, gas/s: 107330017
[status] tests: 0/8, fuzzing: 125191/100000000, values: [], cov: 1208, corpus: 12, gas/s: 109379917
[status] tests: 0/8, fuzzing: 136017/100000000, values: [], cov: 1208, corpus: 12, gas/s: 98305228
[status] tests: 0/8, fuzzing: 146952/100000000, values: [], cov: 1208, corpus: 12, gas/s: 149582705
[status] tests: 0/8, fuzzing: 158928/100000000, values: [], cov: 1208, corpus: 12, gas/s: 108588696
[status] tests: 0/8, fuzzing: 170081/100000000, values: [], cov: 1208, corpus: 12, gas/s: 102259481
[status] tests: 0/8, fuzzing: 181821/100000000, values: [], cov: 1208, corpus: 12, gas/s: 106210142
