Compiling `src/flat.sol`... Done! (0.605887831s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.468762406s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 573 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7165918144162819142.txt
[Worker 0] New coverage: 594 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2746625676223105772.txt
[Worker 0] New coverage: 597 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2389108633398796012.txt
[Worker 0] New coverage: 600 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7470945125572681738.txt
[status] tests: 0/4, fuzzing: 18785/100000000, values: [], cov: 600, corpus: 4, gas/s: 168479021
[status] tests: 0/4, fuzzing: 39061/100000000, values: [], cov: 600, corpus: 4, gas/s: 181916137
[Worker 0] New coverage: 604 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7426494021083856446.txt
[status] tests: 0/4, fuzzing: 57231/100000000, values: [], cov: 604, corpus: 5, gas/s: 162659945
[status] tests: 0/4, fuzzing: 74241/100000000, values: [], cov: 604, corpus: 5, gas/s: 152115317
[status] tests: 0/4, fuzzing: 89489/100000000, values: [], cov: 604, corpus: 5, gas/s: 136313636
[status] tests: 0/4, fuzzing: 103949/100000000, values: [], cov: 604, corpus: 5, gas/s: 129063409
[status] tests: 0/4, fuzzing: 118934/100000000, values: [], cov: 604, corpus: 5, gas/s: 201024900
[status] tests: 0/4, fuzzing: 133392/100000000, values: [], cov: 604, corpus: 5, gas/s: 129080256
[status] tests: 0/4, fuzzing: 147827/100000000, values: [], cov: 604, corpus: 5, gas/s: 129023605
[status] tests: 0/4, fuzzing: 161202/100000000, values: [], cov: 604, corpus: 5, gas/s: 119463392
[status] tests: 0/4, fuzzing: 175168/100000000, values: [], cov: 604, corpus: 5, gas/s: 124866014
[status] tests: 0/4, fuzzing: 188857/100000000, values: [], cov: 604, corpus: 5, gas/s: 122409473
[status] tests: 0/4, fuzzing: 202532/100000000, values: [], cov: 604, corpus: 5, gas/s: 122127038
