Compiling `src/flat.sol`... Done! (0.865887003s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.902746528s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2090 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2275888643587563181.txt
[Worker 0] New coverage: 2226 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7859128031168381595.txt
[Worker 0] New coverage: 2307 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3787620729026482493.txt
[Worker 0] New coverage: 2316 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5207054561134282899.txt
[Worker 0] New coverage: 2509 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7594621680175966891.txt
[Worker 0] New coverage: 2571 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2114579417248020336.txt
[Worker 0] New coverage: 2821 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4795001523802368618.txt
[Worker 0] New coverage: 3101 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/434814962423747546.txt
[Worker 0] New coverage: 3104 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8481129582874865176.txt
[Worker 0] New coverage: 3123 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4657984606830936249.txt
[Worker 0] New coverage: 3142 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1971685477677203830.txt
[Worker 0] New coverage: 3248 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/7245751407655136060.txt
[Worker 0] New coverage: 3344 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/2214505508596012735.txt
[Worker 0] New coverage: 3395 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/1106195679758853513.txt
[Worker 0] New coverage: 3414 instr, 1 contracts, 15 seqs in corpus
Saved reproducer to corpus/coverage/693882931491558042.txt
[Worker 0] New coverage: 3433 instr, 1 contracts, 16 seqs in corpus
Saved reproducer to corpus/coverage/1257376860624044864.txt
[Worker 0] New coverage: 3452 instr, 1 contracts, 17 seqs in corpus
Saved reproducer to corpus/coverage/1721370062289553678.txt
[Worker 0] New coverage: 3514 instr, 1 contracts, 18 seqs in corpus
Saved reproducer to corpus/coverage/411914697605712360.txt
[Worker 0] New coverage: 3590 instr, 1 contracts, 19 seqs in corpus
Saved reproducer to corpus/coverage/1727299202371134177.txt
[Worker 0] New coverage: 3628 instr, 1 contracts, 20 seqs in corpus
Saved reproducer to corpus/coverage/170829854854641549.txt
[status] tests: 0/17, fuzzing: 9660/100000000, values: [], cov: 3628, corpus: 20, gas/s: 82863724
[Worker 0] New coverage: 3777 instr, 1 contracts, 21 seqs in corpus
Saved reproducer to corpus/coverage/1878985104190673842.txt
[status] tests: 0/17, fuzzing: 18304/100000000, values: [], cov: 3777, corpus: 21, gas/s: 74550603
[Worker 0] New coverage: 3852 instr, 1 contracts, 22 seqs in corpus
Saved reproducer to corpus/coverage/2084705522623534880.txt
[status] tests: 0/17, fuzzing: 26787/100000000, values: [], cov: 3852, corpus: 22, gas/s: 73226666
[Worker 0] New coverage: 3959 instr, 1 contracts, 23 seqs in corpus
Saved reproducer to corpus/coverage/2798361970668251410.txt
[Worker 0] New coverage: 3959 instr, 1 contracts, 24 seqs in corpus
Saved reproducer to corpus/coverage/8499839613761309901.txt
[status] tests: 0/17, fuzzing: 35052/100000000, values: [], cov: 3959, corpus: 24, gas/s: 105171977
[status] tests: 0/17, fuzzing: 42494/100000000, values: [], cov: 3959, corpus: 24, gas/s: 63022701
[status] tests: 0/17, fuzzing: 50899/100000000, values: [], cov: 3959, corpus: 24, gas/s: 71025886
[status] tests: 0/17, fuzzing: 59134/100000000, values: [], cov: 3959, corpus: 24, gas/s: 69939679
[status] tests: 0/17, fuzzing: 67198/100000000, values: [], cov: 3959, corpus: 24, gas/s: 68476022
[status] tests: 0/17, fuzzing: 75330/100000000, values: [], cov: 3959, corpus: 24, gas/s: 69140840
[status] tests: 0/17, fuzzing: 83741/100000000, values: [], cov: 3959, corpus: 24, gas/s: 71465043
[status] tests: 0/17, fuzzing: 91773/100000000, values: [], cov: 3959, corpus: 24, gas/s: 68388476
[status] tests: 0/17, fuzzing: 99956/100000000, values: [], cov: 3959, corpus: 24, gas/s: 69534119
[status] tests: 0/17, fuzzing: 107425/100000000, values: [], cov: 3959, corpus: 24, gas/s: 63421093
[status] tests: 0/17, fuzzing: 114754/100000000, values: [], cov: 3959, corpus: 24, gas/s: 62187949
[status] tests: 0/17, fuzzing: 121982/100000000, values: [], cov: 3959, corpus: 24, gas/s: 61094742
[status] tests: 0/17, fuzzing: 130125/100000000, values: [], cov: 3959, corpus: 24, gas/s: 69275433
[status] tests: 0/17, fuzzing: 137693/100000000, values: [], cov: 3959, corpus: 24, gas/s: 63747309
[status] tests: 0/17, fuzzing: 145406/100000000, values: [], cov: 3959, corpus: 24, gas/s: 65400105
[status] tests: 0/17, fuzzing: 152151/100000000, values: [], cov: 3959, corpus: 24, gas/s: 57725187
[status] tests: 0/17, fuzzing: 159003/100000000, values: [], cov: 3959, corpus: 24, gas/s: 173729575
[status] tests: 0/17, fuzzing: 166299/100000000, values: [], cov: 3959, corpus: 24, gas/s: 61783471
[status] tests: 0/17, fuzzing: 173365/100000000, values: [], cov: 3959, corpus: 24, gas/s: 59945174
[status] tests: 0/17, fuzzing: 180563/100000000, values: [], cov: 3959, corpus: 24, gas/s: 60908565
