Compiling `src/flat.sol`... Done! (0.587363676s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.576339594s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 620 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/826959599446796781.txt
[Worker 0] New coverage: 709 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/891829735051309448.txt
[Worker 0] New coverage: 712 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/180927889667768529.txt
[Worker 0] New coverage: 779 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3443824075876709984.txt
[status] tests: 0/5, fuzzing: 19373/100000000, values: [], cov: 779, corpus: 4, gas/s: 160070402
[status] tests: 0/5, fuzzing: 37547/100000000, values: [], cov: 779, corpus: 4, gas/s: 149218674
[Worker 0] New coverage: 779 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4273714205783635405.txt
[status] tests: 0/5, fuzzing: 53376/100000000, values: [], cov: 779, corpus: 5, gas/s: 129925784
[status] tests: 0/5, fuzzing: 68664/100000000, values: [], cov: 779, corpus: 5, gas/s: 125420646
[status] tests: 0/5, fuzzing: 83606/100000000, values: [], cov: 779, corpus: 5, gas/s: 122553931
[status] tests: 0/5, fuzzing: 97408/100000000, values: [], cov: 779, corpus: 5, gas/s: 113333952
[status] tests: 0/5, fuzzing: 111127/100000000, values: [], cov: 779, corpus: 5, gas/s: 112717392
[status] tests: 0/5, fuzzing: 126701/100000000, values: [], cov: 779, corpus: 5, gas/s: 127912493
[Worker 0] New coverage: 779 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4091151322183485989.txt
[status] tests: 0/5, fuzzing: 140500/100000000, values: [], cov: 779, corpus: 6, gas/s: 169701740
[status] tests: 0/5, fuzzing: 153851/100000000, values: [], cov: 779, corpus: 6, gas/s: 109237652
[status] tests: 0/5, fuzzing: 167530/100000000, values: [], cov: 779, corpus: 6, gas/s: 111979193
