Compiling `src/flat.sol`... Done! (1.995503821s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.518379561s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2878 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6492689543978740069.txt
[Worker 0] New coverage: 2962 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2007896899117321584.txt
[Worker 0] New coverage: 2965 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7681241879850724966.txt
[Worker 0] New coverage: 3035 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1850720884270438677.txt
[Worker 0] New coverage: 3240 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7222216008053409749.txt
[Worker 0] New coverage: 3291 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1548826965007120992.txt
[status] tests: 0/11, fuzzing: 8802/100000000, values: [], cov: 3291, corpus: 6, gas/s: 80775008
[Worker 0] New coverage: 3372 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5446725262873478276.txt
[status] tests: 0/11, fuzzing: 17072/100000000, values: [], cov: 3372, corpus: 7, gas/s: 77033853
[status] tests: 0/11, fuzzing: 24005/100000000, values: [], cov: 3372, corpus: 7, gas/s: 64334036
[status] tests: 0/11, fuzzing: 30683/100000000, values: [], cov: 3372, corpus: 7, gas/s: 62088757
[status] tests: 0/11, fuzzing: 36766/100000000, values: [], cov: 3372, corpus: 7, gas/s: 56619379
[status] tests: 0/11, fuzzing: 42690/100000000, values: [], cov: 3372, corpus: 7, gas/s: 55502806
[status] tests: 0/11, fuzzing: 48618/100000000, values: [], cov: 3372, corpus: 7, gas/s: 55092065
[status] tests: 0/11, fuzzing: 54278/100000000, values: [], cov: 3372, corpus: 7, gas/s: 52146471
[status] tests: 0/11, fuzzing: 59891/100000000, values: [], cov: 3372, corpus: 7, gas/s: 52130056
[Worker 0] New coverage: 3407 instr, 1 contracts, 8 seqs in corpus
