Compiling `src/flat.sol`... Done! (0.538438632s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.456191619s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1188 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3629616027144061081.txt
[Worker 0] New coverage: 1191 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7009326962887505298.txt
[Worker 0] New coverage: 1194 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1821565358648304523.txt
[Worker 0] New coverage: 1197 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8680180513130389246.txt
[status] tests: 0/15, fuzzing: 2307/100000000, values: [], cov: 1197, corpus: 4, gas/s: 21771887
[status] tests: 0/15, fuzzing: 6028/100000000, values: [], cov: 1197, corpus: 4, gas/s: 35045273
[Worker 0] New coverage: 1445 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5547689357720894414.txt
[Worker 0] New coverage: 1596 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2545071163380171127.txt
[Worker 0] New coverage: 1693 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3059541882845581648.txt
[status] tests: 0/15, fuzzing: 9372/100000000, values: [], cov: 1693, corpus: 7, gas/s: 32104585
[Worker 0] New coverage: 1753 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8880745773816584262.txt
[status] tests: 0/15, fuzzing: 12533/100000000, values: [], cov: 1753, corpus: 8, gas/s: 30536950
[status] tests: 0/15, fuzzing: 15823/100000000, values: [], cov: 1753, corpus: 8, gas/s: 31529675
[status] tests: 0/15, fuzzing: 18965/100000000, values: [], cov: 1753, corpus: 8, gas/s: 30448510
[Worker 0] New coverage: 1832 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4013849915049852471.txt
[status] tests: 0/15, fuzzing: 22090/100000000, values: [], cov: 1832, corpus: 9, gas/s: 30145047
[status] tests: 0/15, fuzzing: 25155/100000000, values: [], cov: 1832, corpus: 9, gas/s: 29543681
[status] tests: 0/15, fuzzing: 28056/100000000, values: [], cov: 1832, corpus: 9, gas/s: 28010454
[status] tests: 0/15, fuzzing: 31018/100000000, values: [], cov: 1832, corpus: 9, gas/s: 28436957
[status] tests: 0/15, fuzzing: 34051/100000000, values: [], cov: 1832, corpus: 9, gas/s: 29336001
[status] tests: 0/15, fuzzing: 36975/100000000, values: [], cov: 1832, corpus: 9, gas/s: 28329630
[status] tests: 0/15, fuzzing: 40012/100000000, values: [], cov: 1832, corpus: 9, gas/s: 29112048
[Worker 0] New coverage: 1865 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3503408232094116737.txt
[status] tests: 0/15, fuzzing: 43020/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29238603
[status] tests: 0/15, fuzzing: 46020/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28875890
[status] tests: 0/15, fuzzing: 48973/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28757673
[status] tests: 0/15, fuzzing: 51970/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28985655
[status] tests: 0/15, fuzzing: 54860/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28022071
[status] tests: 0/15, fuzzing: 57849/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28914173
[status] tests: 0/15, fuzzing: 60939/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29662549
[status] tests: 0/15, fuzzing: 63931/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28993845
[status] tests: 0/15, fuzzing: 67008/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29605902
[status] tests: 0/15, fuzzing: 69925/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28339150
[status] tests: 0/15, fuzzing: 72740/100000000, values: [], cov: 1865, corpus: 10, gas/s: 27301781
[status] tests: 0/15, fuzzing: 75854/100000000, values: [], cov: 1865, corpus: 10, gas/s: 30070614
[status] tests: 0/15, fuzzing: 78726/100000000, values: [], cov: 1865, corpus: 10, gas/s: 27766904
[status] tests: 0/15, fuzzing: 81779/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29488050
[status] tests: 0/15, fuzzing: 84854/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29915936
[status] tests: 0/15, fuzzing: 87777/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28419998
[status] tests: 0/15, fuzzing: 90706/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28609448
[status] tests: 0/15, fuzzing: 93639/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28562255
[status] tests: 0/15, fuzzing: 96718/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29677686
[status] tests: 0/15, fuzzing: 99704/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29004671
[status] tests: 0/15, fuzzing: 102325/100000000, values: [], cov: 1865, corpus: 10, gas/s: 25393773
[status] tests: 0/15, fuzzing: 105133/100000000, values: [], cov: 1865, corpus: 10, gas/s: 27270815
[status] tests: 0/15, fuzzing: 108026/100000000, values: [], cov: 1865, corpus: 10, gas/s: 27984109
[status] tests: 0/15, fuzzing: 111094/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29811099
[status] tests: 0/15, fuzzing: 114151/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29534805
[status] tests: 0/15, fuzzing: 117266/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29973552
[status] tests: 0/15, fuzzing: 120318/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29552087
[status] tests: 0/15, fuzzing: 123371/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29566702
[status] tests: 0/15, fuzzing: 126266/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28052912
[status] tests: 0/15, fuzzing: 129312/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29403065
[status] tests: 0/15, fuzzing: 132203/100000000, values: [], cov: 1865, corpus: 10, gas/s: 27997266
[status] tests: 0/15, fuzzing: 135232/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29525013
[status] tests: 0/15, fuzzing: 138235/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29177243
[status] tests: 0/15, fuzzing: 141278/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29303395
[status] tests: 0/15, fuzzing: 144286/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28985127
[status] tests: 0/15, fuzzing: 147269/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28854664
[status] tests: 0/15, fuzzing: 150066/100000000, values: [], cov: 1865, corpus: 10, gas/s: 27192435
[status] tests: 0/15, fuzzing: 152916/100000000, values: [], cov: 1865, corpus: 10, gas/s: 27684721
[status] tests: 0/15, fuzzing: 156000/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29891857
[status] tests: 0/15, fuzzing: 158929/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28502108
[status] tests: 0/15, fuzzing: 161880/100000000, values: [], cov: 1865, corpus: 10, gas/s: 28438663
[status] tests: 0/15, fuzzing: 164937/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29664857
[status] tests: 0/15, fuzzing: 168018/100000000, values: [], cov: 1865, corpus: 10, gas/s: 29829274
