Compiling `src/flat.sol`... Done! (0.593834427s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.779960375s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 749 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6802343520596251077.txt
[Worker 0] New coverage: 769 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4854828364105931995.txt
[Worker 0] New coverage: 863 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/511380765288250862.txt
[Worker 0] New coverage: 866 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8654925223605654868.txt
[Worker 0] New coverage: 947 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3145464375536288185.txt
[Worker 0] New coverage: 1023 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7028880671001228175.txt
[Worker 0] New coverage: 1099 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5901050290401835748.txt
[Worker 0] New coverage: 1161 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2689684253800673840.txt
[Worker 0] New coverage: 1212 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7297177415604070333.txt
[status] tests: 0/7, fuzzing: 11862/100000000, values: [], cov: 1212, corpus: 9, gas/s: 95577208
[Worker 0] New coverage: 1231 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/247469370654785893.txt
[Worker 0] New coverage: 1231 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/572904799274464476.txt
[status] tests: 0/7, fuzzing: 25960/100000000, values: [], cov: 1231, corpus: 11, gas/s: 114604261
[Worker 0] New coverage: 1231 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5954385280831267624.txt
[status] tests: 0/7, fuzzing: 40946/100000000, values: [], cov: 1231, corpus: 12, gas/s: 122587569
[status] tests: 0/7, fuzzing: 55870/100000000, values: [], cov: 1231, corpus: 12, gas/s: 121872574
[status] tests: 0/7, fuzzing: 69552/100000000, values: [], cov: 1231, corpus: 12, gas/s: 112014820
[status] tests: 0/7, fuzzing: 84420/100000000, values: [], cov: 1231, corpus: 12, gas/s: 121840244
[Worker 0] New coverage: 1312 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/8982370591696240956.txt
[status] tests: 0/7, fuzzing: 99340/100000000, values: [], cov: 1312, corpus: 13, gas/s: 122082859
[status] tests: 0/7, fuzzing: 113137/100000000, values: [], cov: 1312, corpus: 13, gas/s: 112186665
[status] tests: 0/7, fuzzing: 127877/100000000, values: [], cov: 1312, corpus: 13, gas/s: 89896348
[status] tests: 0/7, fuzzing: 142327/100000000, values: [], cov: 1312, corpus: 13, gas/s: 117932806
[status] tests: 0/7, fuzzing: 157644/100000000, values: [], cov: 1312, corpus: 13, gas/s: 124593656
[status] tests: 0/7, fuzzing: 171877/100000000, values: [], cov: 1312, corpus: 13, gas/s: 115760784
[status] tests: 0/7, fuzzing: 187073/100000000, values: [], cov: 1312, corpus: 13, gas/s: 123877040
[status] tests: 0/7, fuzzing: 202326/100000000, values: [], cov: 1312, corpus: 13, gas/s: 124173090
[status] tests: 0/7, fuzzing: 217137/100000000, values: [], cov: 1312, corpus: 13, gas/s: 120586462
[status] tests: 0/7, fuzzing: 231510/100000000, values: [], cov: 1312, corpus: 13, gas/s: 117093193
[status] tests: 0/7, fuzzing: 245711/100000000, values: [], cov: 1312, corpus: 13, gas/s: 115791100
[status] tests: 0/7, fuzzing: 260587/100000000, values: [], cov: 1312, corpus: 13, gas/s: 121157558
[status] tests: 0/7, fuzzing: 275614/100000000, values: [], cov: 1312, corpus: 13, gas/s: 122687012
[status] tests: 0/7, fuzzing: 289713/100000000, values: [], cov: 1312, corpus: 13, gas/s: 86011341
[status] tests: 0/7, fuzzing: 304705/100000000, values: [], cov: 1312, corpus: 13, gas/s: 122204395
[status] tests: 0/7, fuzzing: 318988/100000000, values: [], cov: 1312, corpus: 13, gas/s: 116291912
[status] tests: 0/7, fuzzing: 333137/100000000, values: [], cov: 1312, corpus: 13, gas/s: 115235538
[status] tests: 0/7, fuzzing: 346896/100000000, values: [], cov: 1312, corpus: 13, gas/s: 112213950
[status] tests: 0/7, fuzzing: 360277/100000000, values: [], cov: 1312, corpus: 13, gas/s: 109154614
[status] tests: 0/7, fuzzing: 374370/100000000, values: [], cov: 1312, corpus: 13, gas/s: 114830978
[status] tests: 0/7, fuzzing: 387598/100000000, values: [], cov: 1312, corpus: 13, gas/s: 107535390
[status] tests: 0/7, fuzzing: 401254/100000000, values: [], cov: 1312, corpus: 13, gas/s: 111329451
[status] tests: 0/7, fuzzing: 415026/100000000, values: [], cov: 1312, corpus: 13, gas/s: 111920983
[status] tests: 0/7, fuzzing: 429332/100000000, values: [], cov: 1312, corpus: 13, gas/s: 116246152
[status] tests: 0/7, fuzzing: 443132/100000000, values: [], cov: 1312, corpus: 13, gas/s: 84181118
[status] tests: 0/7, fuzzing: 456148/100000000, values: [], cov: 1312, corpus: 13, gas/s: 105700421
[status] tests: 0/7, fuzzing: 470077/100000000, values: [], cov: 1312, corpus: 13, gas/s: 113690057
[status] tests: 0/7, fuzzing: 484430/100000000, values: [], cov: 1312, corpus: 13, gas/s: 116960332
[status] tests: 0/7, fuzzing: 498658/100000000, values: [], cov: 1312, corpus: 13, gas/s: 116171131
