Compiling `src/flat.sol`... Done! (0.497463035s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.813335714s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 593 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7568379407192067227.txt
[Worker 0] New coverage: 656 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6050008495999056290.txt
[Worker 0] New coverage: 677 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2815259800567515264.txt
[Worker 0] New coverage: 680 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4888424852430182139.txt
[Worker 0] New coverage: 757 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5401869359632533927.txt
[status] tests: 0/6, fuzzing: 11737/100000000, values: [], cov: 757, corpus: 5, gas/s: 71176901
[status] tests: 0/6, fuzzing: 28099/100000000, values: [], cov: 757, corpus: 5, gas/s: 132250023
[status] tests: 0/6, fuzzing: 44200/100000000, values: [], cov: 757, corpus: 5, gas/s: 130027023
[status] tests: 0/6, fuzzing: 59906/100000000, values: [], cov: 757, corpus: 5, gas/s: 126763961
[status] tests: 0/6, fuzzing: 75608/100000000, values: [], cov: 757, corpus: 5, gas/s: 126840761
[status] tests: 0/6, fuzzing: 90406/100000000, values: [], cov: 757, corpus: 5, gas/s: 119592683
[status] tests: 0/6, fuzzing: 105603/100000000, values: [], cov: 757, corpus: 5, gas/s: 122798396
[status] tests: 0/6, fuzzing: 120736/100000000, values: [], cov: 757, corpus: 5, gas/s: 122123289
[status] tests: 0/6, fuzzing: 135565/100000000, values: [], cov: 757, corpus: 5, gas/s: 119928189
[status] tests: 0/6, fuzzing: 150040/100000000, values: [], cov: 757, corpus: 5, gas/s: 116876032
[status] tests: 0/6, fuzzing: 165236/100000000, values: [], cov: 757, corpus: 5, gas/s: 122711210
[status] tests: 0/6, fuzzing: 180146/100000000, values: [], cov: 757, corpus: 5, gas/s: 90354635
