Compiling `src/flat.sol`... Done! (0.742410229s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.652118397s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test check() falsified!
  Call sequence:
Csi4.check() Time delay: 437838 seconds Block delay: 5023

Saved reproducer to corpus/reproducers-unshrunk/8444340749632812391.txt
[Worker 0] New coverage: 92 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5952953076343507693.txt
[Worker 0] New coverage: 95 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8430299157851593599.txt
[status] tests: 1/2, fuzzing: 53544/100000000, values: [], cov: 95, corpus: 2, gas/s: 625507810
[status] tests: 1/2, fuzzing: 108901/100000000, values: [], cov: 95, corpus: 2, gas/s: 431154742
[status] tests: 1/2, fuzzing: 157588/100000000, values: [], cov: 95, corpus: 2, gas/s: 379167157
[status] tests: 1/2, fuzzing: 201816/100000000, values: [], cov: 95, corpus: 2, gas/s: 344468785
[status] tests: 1/2, fuzzing: 243277/100000000, values: [], cov: 95, corpus: 2, gas/s: 322895167
[status] tests: 1/2, fuzzing: 284909/100000000, values: [], cov: 95, corpus: 2, gas/s: 324282091
[status] tests: 1/2, fuzzing: 324266/100000000, values: [], cov: 95, corpus: 2, gas/s: 306505112
[status] tests: 1/2, fuzzing: 363050/100000000, values: [], cov: 95, corpus: 2, gas/s: 302091554
[status] tests: 1/2, fuzzing: 399475/100000000, values: [], cov: 95, corpus: 2, gas/s: 283674197
[status] tests: 1/2, fuzzing: 433653/100000000, values: [], cov: 95, corpus: 2, gas/s: 266229362
[status] tests: 1/2, fuzzing: 467468/100000000, values: [], cov: 95, corpus: 2, gas/s: 395064673
[status] tests: 1/2, fuzzing: 502124/100000000, values: [], cov: 95, corpus: 2, gas/s: 269936393
[status] tests: 1/2, fuzzing: 535651/100000000, values: [], cov: 95, corpus: 2, gas/s: 261130725
[status] tests: 1/2, fuzzing: 568999/100000000, values: [], cov: 95, corpus: 2, gas/s: 259742624
[status] tests: 1/2, fuzzing: 601856/100000000, values: [], cov: 95, corpus: 2, gas/s: 255886194
[status] tests: 1/2, fuzzing: 636579/100000000, values: [], cov: 95, corpus: 2, gas/s: 270444926
[status] tests: 1/2, fuzzing: 670085/100000000, values: [], cov: 95, corpus: 2, gas/s: 260952164
[status] tests: 1/2, fuzzing: 704982/100000000, values: [], cov: 95, corpus: 2, gas/s: 271838388
[status] tests: 1/2, fuzzing: 738924/100000000, values: [], cov: 95, corpus: 2, gas/s: 264330715
[status] tests: 1/2, fuzzing: 772595/100000000, values: [], cov: 95, corpus: 2, gas/s: 262248146
[status] tests: 1/2, fuzzing: 804647/100000000, values: [], cov: 95, corpus: 2, gas/s: 249668122
