Compiling `src/flat.sol`... Done! (0.534031333s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.478021993s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 784 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/565232460936337297.txt
[Worker 0] New coverage: 792 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/120459449633080728.txt
[Worker 0] New coverage: 1080 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3888365822509483314.txt
[Worker 0] New coverage: 1178 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2972979567331141885.txt
[Worker 0] New coverage: 1230 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8828704564330059511.txt
[status] tests: 0/8, fuzzing: 7944/100000000, values: [], cov: 1248, corpus: 5, gas/s: 103351097
[status] tests: 0/8, fuzzing: 7944/100000000, values: [], cov: 1248, corpus: 5, gas/s: 0
[Worker 0] New coverage: 1248 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8911020242335477973.txt
[status] tests: 0/8, fuzzing: 8247/100000000, values: [], cov: 1248, corpus: 6, gas/s: 1168359396
[status] tests: 0/8, fuzzing: 8348/100000000, values: [], cov: 1248, corpus: 6, gas/s: 932685217
[status] tests: 0/8, fuzzing: 8348/100000000, values: [], cov: 1248, corpus: 6, gas/s: 0
[status] tests: 0/8, fuzzing: 8881/100000000, values: [], cov: 1248, corpus: 6, gas/s: 905263932
[status] tests: 0/8, fuzzing: 8881/100000000, values: [], cov: 1248, corpus: 6, gas/s: 0
[status] tests: 0/8, fuzzing: 8982/100000000, values: [], cov: 1248, corpus: 6, gas/s: 1165649303
[status] tests: 0/8, fuzzing: 8982/100000000, values: [], cov: 1248, corpus: 6, gas/s: 0
[status] tests: 0/8, fuzzing: 9285/100000000, values: [], cov: 1248, corpus: 6, gas/s: 1101815023
[status] tests: 0/8, fuzzing: 9472/100000000, values: [], cov: 1248, corpus: 6, gas/s: 1066964435
[status] tests: 0/8, fuzzing: 9573/100000000, values: [], cov: 1248, corpus: 6, gas/s: 799580545
[status] tests: 0/8, fuzzing: 9573/100000000, values: [], cov: 1248, corpus: 6, gas/s: 0
[status] tests: 0/8, fuzzing: 9775/100000000, values: [], cov: 1248, corpus: 6, gas/s: 934033137
[status] tests: 0/8, fuzzing: 9775/100000000, values: [], cov: 1248, corpus: 6, gas/s: 0
[status] tests: 0/8, fuzzing: 9939/100000000, values: [], cov: 1248, corpus: 6, gas/s: 1000179369
[status] tests: 0/8, fuzzing: 10135/100000000, values: [], cov: 1248, corpus: 6, gas/s: 1000461291
[status] tests: 0/8, fuzzing: 10135/100000000, values: [], cov: 1248, corpus: 6, gas/s: 0
[status] tests: 0/8, fuzzing: 10236/100000000, values: [], cov: 1248, corpus: 6, gas/s: 1065815092
[status] tests: 0/8, fuzzing: 10539/100000000, values: [], cov: 1248, corpus: 6, gas/s: 868645156
[status] tests: 0/8, fuzzing: 10539/100000000, values: [], cov: 1248, corpus: 6, gas/s: 0
[status] tests: 0/8, fuzzing: 10842/100000000, values: [], cov: 1248, corpus: 6, gas/s: 902011418
[status] tests: 0/8, fuzzing: 11029/100000000, values: [], cov: 1248, corpus: 6, gas/s: 800615615
[status] tests: 0/8, fuzzing: 11029/100000000, values: [], cov: 1248, corpus: 6, gas/s: 0
[status] tests: 0/8, fuzzing: 11433/100000000, values: [], cov: 1248, corpus: 6, gas/s: 1136459693
[status] tests: 0/8, fuzzing: 11837/100000000, values: [], cov: 1248, corpus: 6, gas/s: 1003233691
[status] tests: 0/8, fuzzing: 11837/100000000, values: [], cov: 1248, corpus: 6, gas/s: 0
[status] tests: 0/8, fuzzing: 11837/100000000, values: [], cov: 1248, corpus: 6, gas/s: 0
[status] tests: 0/8, fuzzing: 12108/100000000, values: [], cov: 1251, corpus: 6, gas/s: 1234491164
[status] tests: 0/8, fuzzing: 12108/100000000, values: [], cov: 1251, corpus: 6, gas/s: 0
[Worker 0] New coverage: 1251 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2446311185338901600.txt
[status] tests: 0/8, fuzzing: 12209/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1298753243
[status] tests: 0/8, fuzzing: 12310/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1165637568
[status] tests: 0/8, fuzzing: 12310/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 12613/100000000, values: [], cov: 1251, corpus: 7, gas/s: 835492469
[status] tests: 0/8, fuzzing: 12815/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1033821594
[status] tests: 0/8, fuzzing: 12815/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 12916/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1232195163
[status] tests: 0/8, fuzzing: 12916/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 13017/100000000, values: [], cov: 1251, corpus: 7, gas/s: 932704710
[status] tests: 0/8, fuzzing: 13118/100000000, values: [], cov: 1251, corpus: 7, gas/s: 799577168
[status] tests: 0/8, fuzzing: 13118/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 13219/100000000, values: [], cov: 1251, corpus: 7, gas/s: 999244358
[status] tests: 0/8, fuzzing: 13623/100000000, values: [], cov: 1251, corpus: 7, gas/s: 770226784
[status] tests: 0/8, fuzzing: 13623/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 14212/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1172038536
[status] tests: 0/8, fuzzing: 14212/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 14313/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1365309175
[status] tests: 0/8, fuzzing: 14313/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 14489/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1166542094
