Compiling `src/flat.sol`... Done! (0.6400028s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.501655464s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 496 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5327386780906553364.txt
[Worker 0] New coverage: 938 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1201648194503792304.txt
[Worker 0] New coverage: 941 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8655846914483201436.txt
[Worker 0] New coverage: 961 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6678066179107687939.txt
[Worker 0] New coverage: 1055 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5378811513154993445.txt
[Worker 0] New coverage: 1131 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8287001071079966507.txt
[Worker 0] New coverage: 1212 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4034870798773467409.txt
[Worker 0] New coverage: 1212 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/261651354076163845.txt
[status] tests: 0/7, fuzzing: 16393/100000000, values: [], cov: 1212, corpus: 8, gas/s: 132755670
[Worker 0] New coverage: 1293 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8243974648961920124.txt
[status] tests: 0/7, fuzzing: 31222/100000000, values: [], cov: 1293, corpus: 9, gas/s: 121200711
[Worker 0] New coverage: 1312 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3215062398493403840.txt
[status] tests: 0/7, fuzzing: 44826/100000000, values: [], cov: 1312, corpus: 10, gas/s: 166137690
[status] tests: 0/7, fuzzing: 56680/100000000, values: [], cov: 1312, corpus: 10, gas/s: 96079127
[status] tests: 0/7, fuzzing: 68513/100000000, values: [], cov: 1312, corpus: 10, gas/s: 95998138
[status] tests: 0/7, fuzzing: 80167/100000000, values: [], cov: 1312, corpus: 10, gas/s: 94299426
[status] tests: 0/7, fuzzing: 91193/100000000, values: [], cov: 1312, corpus: 10, gas/s: 89426379
[status] tests: 0/7, fuzzing: 102292/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90126802
[status] tests: 0/7, fuzzing: 113053/100000000, values: [], cov: 1312, corpus: 10, gas/s: 87527483
[status] tests: 0/7, fuzzing: 124463/100000000, values: [], cov: 1312, corpus: 10, gas/s: 92748009
[status] tests: 0/7, fuzzing: 135698/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90925073
[status] tests: 0/7, fuzzing: 146913/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90776270
[status] tests: 0/7, fuzzing: 157722/100000000, values: [], cov: 1312, corpus: 10, gas/s: 131817696
[status] tests: 0/7, fuzzing: 168874/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90600367
[status] tests: 0/7, fuzzing: 180859/100000000, values: [], cov: 1312, corpus: 10, gas/s: 97319378
