Compiling `src/flat.sol`... Done! (0.633503153s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.656252034s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3141963148986747739.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5973375322209308574.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4423935574487184384.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4065961514709410009.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2316333491305873485.txt
[status] tests: 0/2, fuzzing: 49107/100000000, values: [], cov: 206, corpus: 5, gas/s: 346068425
[status] tests: 0/2, fuzzing: 93870/100000000, values: [], cov: 206, corpus: 5, gas/s: 475341569
[status] tests: 0/2, fuzzing: 134236/100000000, values: [], cov: 206, corpus: 5, gas/s: 285776898
[status] tests: 0/2, fuzzing: 173843/100000000, values: [], cov: 206, corpus: 5, gas/s: 280381685
[status] tests: 0/2, fuzzing: 213801/100000000, values: [], cov: 206, corpus: 5, gas/s: 282917354
[status] tests: 0/2, fuzzing: 253654/100000000, values: [], cov: 206, corpus: 5, gas/s: 282031853
[status] tests: 0/2, fuzzing: 292706/100000000, values: [], cov: 206, corpus: 5, gas/s: 276455419
[status] tests: 0/2, fuzzing: 332386/100000000, values: [], cov: 206, corpus: 5, gas/s: 280799928
[status] tests: 0/2, fuzzing: 372457/100000000, values: [], cov: 206, corpus: 5, gas/s: 283743387
[status] tests: 0/2, fuzzing: 411935/100000000, values: [], cov: 206, corpus: 5, gas/s: 279411931
[status] tests: 0/2, fuzzing: 452830/100000000, values: [], cov: 206, corpus: 5, gas/s: 289474122
[status] tests: 0/2, fuzzing: 492648/100000000, values: [], cov: 206, corpus: 5, gas/s: 281720754
[status] tests: 0/2, fuzzing: 532019/100000000, values: [], cov: 206, corpus: 5, gas/s: 418003033
[status] tests: 0/2, fuzzing: 571246/100000000, values: [], cov: 206, corpus: 5, gas/s: 277605327
[status] tests: 0/2, fuzzing: 610660/100000000, values: [], cov: 206, corpus: 5, gas/s: 278955096
[status] tests: 0/2, fuzzing: 650522/100000000, values: [], cov: 206, corpus: 5, gas/s: 282081318
[status] tests: 0/2, fuzzing: 689901/100000000, values: [], cov: 206, corpus: 5, gas/s: 278683774
[status] tests: 0/2, fuzzing: 729606/100000000, values: [], cov: 206, corpus: 5, gas/s: 281018636
[status] tests: 0/2, fuzzing: 769081/100000000, values: [], cov: 206, corpus: 5, gas/s: 279243535
[status] tests: 0/2, fuzzing: 807776/100000000, values: [], cov: 206, corpus: 5, gas/s: 273938052
[status] tests: 0/2, fuzzing: 845561/100000000, values: [], cov: 206, corpus: 5, gas/s: 267251236
[status] tests: 0/2, fuzzing: 883195/100000000, values: [], cov: 206, corpus: 5, gas/s: 266349124
[status] tests: 0/2, fuzzing: 922050/100000000, values: [], cov: 206, corpus: 5, gas/s: 412683725
[status] tests: 0/2, fuzzing: 960313/100000000, values: [], cov: 206, corpus: 5, gas/s: 270737149
[status] tests: 0/2, fuzzing: 999145/100000000, values: [], cov: 206, corpus: 5, gas/s: 274732813
[status] tests: 0/2, fuzzing: 1038497/100000000, values: [], cov: 206, corpus: 5, gas/s: 278543657
[status] tests: 0/2, fuzzing: 1076697/100000000, values: [], cov: 206, corpus: 5, gas/s: 270275618
[status] tests: 0/2, fuzzing: 1115109/100000000, values: [], cov: 206, corpus: 5, gas/s: 271843872
[status] tests: 0/2, fuzzing: 1154838/100000000, values: [], cov: 206, corpus: 5, gas/s: 281103693
[status] tests: 0/2, fuzzing: 1193627/100000000, values: [], cov: 206, corpus: 5, gas/s: 274455056
[status] tests: 0/2, fuzzing: 1233027/100000000, values: [], cov: 206, corpus: 5, gas/s: 278860556
[status] tests: 0/2, fuzzing: 1271856/100000000, values: [], cov: 206, corpus: 5, gas/s: 274708691
[status] tests: 0/2, fuzzing: 1310951/100000000, values: [], cov: 206, corpus: 5, gas/s: 276704473
[status] tests: 0/2, fuzzing: 1349900/100000000, values: [], cov: 206, corpus: 5, gas/s: 413398850
[status] tests: 0/2, fuzzing: 1388685/100000000, values: [], cov: 206, corpus: 5, gas/s: 274456031
[status] tests: 0/2, fuzzing: 1428500/100000000, values: [], cov: 206, corpus: 5, gas/s: 281800146
[status] tests: 0/2, fuzzing: 1467458/100000000, values: [], cov: 206, corpus: 5, gas/s: 275777137
