Compiling `src/flat.sol`... Done! (0.557824774s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.547422389s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1625 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3786429826310095861.txt
[Worker 0] New coverage: 1628 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5000708038148358457.txt
[Worker 0] New coverage: 1650 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5606613646184105448.txt
[Worker 0] New coverage: 1653 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1326848131274774137.txt
[Worker 0] New coverage: 1661 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6612542263276003602.txt
[Worker 0] New coverage: 1719 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3638393563072534540.txt
[status] tests: 0/20, fuzzing: 9542/100000000, values: [], cov: 1719, corpus: 6, gas/s: 84616052
[Worker 0] New coverage: 1844 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5566470898778081675.txt
[Worker 0] New coverage: 1913 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5329860121082462691.txt
[status] tests: 0/20, fuzzing: 19776/100000000, values: [], cov: 1913, corpus: 8, gas/s: 90752438
[Worker 0] New coverage: 2061 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7451552518048170016.txt
[Worker 0] New coverage: 2112 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6955991207115997405.txt
[Worker 0] New coverage: 2155 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/537817589784454592.txt
[status] tests: 0/20, fuzzing: 30125/100000000, values: [], cov: 2155, corpus: 11, gas/s: 91956928
[status] tests: 0/20, fuzzing: 40703/100000000, values: [], cov: 2155, corpus: 11, gas/s: 94131170
[status] tests: 0/20, fuzzing: 51440/100000000, values: [], cov: 2155, corpus: 11, gas/s: 95536749
[status] tests: 0/20, fuzzing: 61176/100000000, values: [], cov: 2155, corpus: 11, gas/s: 86584811
[status] tests: 0/20, fuzzing: 71178/100000000, values: [], cov: 2155, corpus: 11, gas/s: 89483490
[status] tests: 0/20, fuzzing: 81420/100000000, values: [], cov: 2155, corpus: 11, gas/s: 91298676
[status] tests: 0/20, fuzzing: 91780/100000000, values: [], cov: 2155, corpus: 11, gas/s: 92206235
[status] tests: 0/20, fuzzing: 101686/100000000, values: [], cov: 2155, corpus: 11, gas/s: 88634229
[status] tests: 0/20, fuzzing: 111610/100000000, values: [], cov: 2155, corpus: 11, gas/s: 88687044
[status] tests: 0/20, fuzzing: 121570/100000000, values: [], cov: 2155, corpus: 11, gas/s: 89119725
[status] tests: 0/20, fuzzing: 131621/100000000, values: [], cov: 2155, corpus: 11, gas/s: 89294404
[status] tests: 0/20, fuzzing: 142006/100000000, values: [], cov: 2155, corpus: 11, gas/s: 92605618
[status] tests: 0/20, fuzzing: 151924/100000000, values: [], cov: 2155, corpus: 11, gas/s: 88500138
[status] tests: 0/20, fuzzing: 161891/100000000, values: [], cov: 2155, corpus: 11, gas/s: 89404294
[status] tests: 0/20, fuzzing: 171840/100000000, values: [], cov: 2155, corpus: 11, gas/s: 89280999
[status] tests: 0/20, fuzzing: 181160/100000000, values: [], cov: 2155, corpus: 11, gas/s: 83208675
[status] tests: 0/20, fuzzing: 190636/100000000, values: [], cov: 2155, corpus: 11, gas/s: 85223676
[status] tests: 0/20, fuzzing: 200725/100000000, values: [], cov: 2155, corpus: 11, gas/s: 89845649
[status] tests: 0/20, fuzzing: 210579/100000000, values: [], cov: 2155, corpus: 11, gas/s: 87900199
[status] tests: 0/20, fuzzing: 219729/100000000, values: [], cov: 2155, corpus: 11, gas/s: 81771128
[status] tests: 0/20, fuzzing: 229476/100000000, values: [], cov: 2155, corpus: 11, gas/s: 86869217
[status] tests: 0/20, fuzzing: 239671/100000000, values: [], cov: 2155, corpus: 11, gas/s: 90546667
