Compiling `src/flat.sol`... Done! (0.494275425s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.785248065s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1102 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1153978357520539886.txt
[Worker 0] New coverage: 1105 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5386069409342946510.txt
[Worker 0] New coverage: 1200 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6341157135755621917.txt
[Worker 0] New coverage: 1366 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/892552245312740538.txt
[Worker 0] New coverage: 1413 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5624629284029336543.txt
[Worker 0] New coverage: 1540 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6329138632825494597.txt
[Worker 0] New coverage: 1693 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/49370191519155184.txt
[Worker 0] New coverage: 1766 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/9027337378221198813.txt
[status] tests: 0/10, fuzzing: 8231/100000000, values: [], cov: 1766, corpus: 8, gas/s: 81376407
[Worker 0] New coverage: 1769 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1177578972860936567.txt
[Worker 0] New coverage: 1772 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/8230077083589470501.txt
[status] tests: 0/10, fuzzing: 18660/100000000, values: [], cov: 1772, corpus: 10, gas/s: 102566339
[Worker 0] New coverage: 1807 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/6856210758098381055.txt
[status] tests: 0/10, fuzzing: 28655/100000000, values: [], cov: 1807, corpus: 11, gas/s: 98302176
[status] tests: 0/10, fuzzing: 38295/100000000, values: [], cov: 1807, corpus: 11, gas/s: 94566295
[status] tests: 0/10, fuzzing: 48168/100000000, values: [], cov: 1807, corpus: 11, gas/s: 96735424
[status] tests: 0/10, fuzzing: 57924/100000000, values: [], cov: 1807, corpus: 11, gas/s: 95606099
[status] tests: 0/10, fuzzing: 67163/100000000, values: [], cov: 1807, corpus: 11, gas/s: 90594365
[status] tests: 0/10, fuzzing: 76162/100000000, values: [], cov: 1807, corpus: 11, gas/s: 88400939
[status] tests: 0/10, fuzzing: 85605/100000000, values: [], cov: 1807, corpus: 11, gas/s: 92654089
[status] tests: 0/10, fuzzing: 94605/100000000, values: [], cov: 1807, corpus: 11, gas/s: 66287331
[status] tests: 0/10, fuzzing: 103740/100000000, values: [], cov: 1807, corpus: 11, gas/s: 89614149
[status] tests: 0/10, fuzzing: 112885/100000000, values: [], cov: 1807, corpus: 11, gas/s: 89859119
[status] tests: 0/10, fuzzing: 122241/100000000, values: [], cov: 1807, corpus: 11, gas/s: 91702863
[status] tests: 0/10, fuzzing: 131412/100000000, values: [], cov: 1807, corpus: 11, gas/s: 89848942
[Worker 0] New coverage: 1807 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/8898370390496267532.txt
[status] tests: 0/10, fuzzing: 140672/100000000, values: [], cov: 1807, corpus: 12, gas/s: 90561938
[status] tests: 0/10, fuzzing: 150606/100000000, values: [], cov: 1807, corpus: 12, gas/s: 97249736
[Worker 0] New coverage: 1810 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/5699049463735274555.txt
[status] tests: 0/10, fuzzing: 160224/100000000, values: [], cov: 1810, corpus: 13, gas/s: 93917608
[status] tests: 0/10, fuzzing: 168959/100000000, values: [], cov: 1810, corpus: 13, gas/s: 85242164
[status] tests: 0/10, fuzzing: 178480/100000000, values: [], cov: 1810, corpus: 13, gas/s: 92522418
[status] tests: 0/10, fuzzing: 187864/100000000, values: [], cov: 1810, corpus: 13, gas/s: 68328899
