Compiling `src/flat.sol`... Done! (0.497110123s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.452180934s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1220 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8271244200948335045.txt
[Worker 0] New coverage: 1223 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/946600323628297503.txt
[Worker 0] New coverage: 1236 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1441532524576591389.txt
[Worker 0] New coverage: 1398 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4897242252797425849.txt
[Worker 0] New coverage: 1491 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4783589310486447338.txt
[Worker 0] New coverage: 1519 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3409879799744331903.txt
[Worker 0] New coverage: 1751 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4845918959728832362.txt
[Worker 0] New coverage: 1829 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8204713351079507008.txt
[status] tests: 0/17, fuzzing: 14965/100000000, values: [], cov: 1829, corpus: 8, gas/s: 137843311
[Worker 0] New coverage: 1894 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/60441093028819022.txt
[Worker 0] New coverage: 2014 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5281032510701024983.txt
[Worker 0] New coverage: 2065 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/8622952253191984139.txt
[Worker 0] New coverage: 2134 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/9079357160651689321.txt
[status] tests: 0/17, fuzzing: 30881/100000000, values: [], cov: 2134, corpus: 12, gas/s: 146688998
[status] tests: 0/17, fuzzing: 47343/100000000, values: [], cov: 2134, corpus: 12, gas/s: 151883627
[status] tests: 0/17, fuzzing: 63148/100000000, values: [], cov: 2134, corpus: 12, gas/s: 145636358
[status] tests: 0/17, fuzzing: 80003/100000000, values: [], cov: 2134, corpus: 12, gas/s: 155625340
[status] tests: 0/17, fuzzing: 96368/100000000, values: [], cov: 2134, corpus: 12, gas/s: 150679803
[status] tests: 0/17, fuzzing: 111535/100000000, values: [], cov: 2134, corpus: 12, gas/s: 140120223
[status] tests: 0/17, fuzzing: 127173/100000000, values: [], cov: 2134, corpus: 12, gas/s: 144328519
[status] tests: 0/17, fuzzing: 142999/100000000, values: [], cov: 2134, corpus: 12, gas/s: 146084964
[status] tests: 0/17, fuzzing: 159031/100000000, values: [], cov: 2134, corpus: 12, gas/s: 147935709
[status] tests: 0/17, fuzzing: 174157/100000000, values: [], cov: 2134, corpus: 12, gas/s: 139532476
[status] tests: 0/17, fuzzing: 188639/100000000, values: [], cov: 2134, corpus: 12, gas/s: 133594424
[status] tests: 0/17, fuzzing: 203882/100000000, values: [], cov: 2134, corpus: 12, gas/s: 140420939
[status] tests: 0/17, fuzzing: 219190/100000000, values: [], cov: 2134, corpus: 12, gas/s: 141280697
[status] tests: 0/17, fuzzing: 234058/100000000, values: [], cov: 2134, corpus: 12, gas/s: 137198596
[status] tests: 0/17, fuzzing: 249719/100000000, values: [], cov: 2134, corpus: 12, gas/s: 144394573
[status] tests: 0/17, fuzzing: 265874/100000000, values: [], cov: 2134, corpus: 12, gas/s: 149030042
[status] tests: 0/17, fuzzing: 281791/100000000, values: [], cov: 2134, corpus: 12, gas/s: 146816167
[status] tests: 0/17, fuzzing: 296007/100000000, values: [], cov: 2134, corpus: 12, gas/s: 131284318
[status] tests: 0/17, fuzzing: 311890/100000000, values: [], cov: 2134, corpus: 12, gas/s: 146666334
[status] tests: 0/17, fuzzing: 327571/100000000, values: [], cov: 2134, corpus: 12, gas/s: 144521068
[status] tests: 0/17, fuzzing: 343073/100000000, values: [], cov: 2134, corpus: 12, gas/s: 142667291
[status] tests: 0/17, fuzzing: 357723/100000000, values: [], cov: 2134, corpus: 12, gas/s: 135419268
[status] tests: 0/17, fuzzing: 372615/100000000, values: [], cov: 2134, corpus: 12, gas/s: 137669161
[status] tests: 0/17, fuzzing: 388613/100000000, values: [], cov: 2134, corpus: 12, gas/s: 147632912
