Compiling `src/flat.sol`... Done! (2.579075647s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.939452019s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2368 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2085764877859095804.txt
[Worker 0] New coverage: 2388 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2191727040150666396.txt
[Worker 0] New coverage: 2706 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5189737240022182770.txt
[Worker 0] New coverage: 2801 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6270327714432212066.txt
[Worker 0] New coverage: 2911 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6902671947808198645.txt
[Worker 0] New coverage: 3116 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6020406734530942821.txt
[Worker 0] New coverage: 3197 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6145960324242988194.txt
[Worker 0] New coverage: 3211 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1232267452072981962.txt
[status] tests: 0/11, fuzzing: 6886/100000000, values: [], cov: 3211, corpus: 8, gas/s: 62644012
[Worker 0] New coverage: 3372 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/363939693750376775.txt
[Worker 0] New coverage: 3372 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/8387750711574306551.txt
[status] tests: 0/11, fuzzing: 14449/100000000, values: [], cov: 3372, corpus: 10, gas/s: 69240158
[status] tests: 0/11, fuzzing: 21621/100000000, values: [], cov: 3372, corpus: 10, gas/s: 65447135
[Worker 0] New coverage: 3407 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3880855643756102407.txt
[status] tests: 0/11, fuzzing: 28269/100000000, values: [], cov: 3407, corpus: 11, gas/s: 61995386
[status] tests: 0/11, fuzzing: 35101/100000000, values: [], cov: 3407, corpus: 11, gas/s: 63430834
[status] tests: 0/11, fuzzing: 42028/100000000, values: [], cov: 3407, corpus: 11, gas/s: 64540125
[status] tests: 0/11, fuzzing: 48932/100000000, values: [], cov: 3407, corpus: 11, gas/s: 64051426
[status] tests: 0/11, fuzzing: 56025/100000000, values: [], cov: 3407, corpus: 11, gas/s: 65984285
[status] tests: 0/11, fuzzing: 63017/100000000, values: [], cov: 3407, corpus: 11, gas/s: 65283251
[status] tests: 0/11, fuzzing: 69893/100000000, values: [], cov: 3407, corpus: 11, gas/s: 47611883
[status] tests: 0/11, fuzzing: 76980/100000000, values: [], cov: 3407, corpus: 11, gas/s: 65596137
[status] tests: 0/11, fuzzing: 83816/100000000, values: [], cov: 3407, corpus: 11, gas/s: 63514056
[status] tests: 0/11, fuzzing: 90666/100000000, values: [], cov: 3407, corpus: 11, gas/s: 64045034
[status] tests: 0/11, fuzzing: 97568/100000000, values: [], cov: 3407, corpus: 11, gas/s: 64070394
[status] tests: 0/11, fuzzing: 104280/100000000, values: [], cov: 3407, corpus: 11, gas/s: 62476924
