Compiling `src/flat.sol`... Done! (0.458714223s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.465554705s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 778 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5330482627071214780.txt
[Worker 0] New coverage: 967 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/805726266472466644.txt
[Worker 0] New coverage: 971 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/898949380209765732.txt
[Worker 0] New coverage: 974 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4227775767216104414.txt
[Worker 0] New coverage: 981 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7137761325851790231.txt
[Worker 0] New coverage: 1031 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4340582155329155538.txt
[Worker 0] New coverage: 1041 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6726420777380574987.txt
[Worker 0] New coverage: 1132 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5642112613594521391.txt
[status] tests: 0/16, fuzzing: 21067/100000000, values: [], cov: 1132, corpus: 8, gas/s: 169143600
[Worker 0] New coverage: 1217 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3129432258240576543.txt
[Worker 0] New coverage: 1246 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/9036872809891817708.txt
[Worker 0] New coverage: 1318 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/2150576087437006126.txt
[Worker 0] New coverage: 1349 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/1473373137625082062.txt
[Worker 0] New coverage: 1406 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/4970085509957677594.txt
[status] tests: 0/16, fuzzing: 41708/100000000, values: [], cov: 1406, corpus: 13, gas/s: 165741600
[status] tests: 0/16, fuzzing: 65994/100000000, values: [], cov: 1406, corpus: 13, gas/s: 195010004
[status] tests: 0/16, fuzzing: 90165/100000000, values: [], cov: 1406, corpus: 13, gas/s: 194009016
[status] tests: 0/16, fuzzing: 112778/100000000, values: [], cov: 1406, corpus: 13, gas/s: 181503325
[status] tests: 0/16, fuzzing: 135584/100000000, values: [], cov: 1406, corpus: 13, gas/s: 183092505
[status] tests: 0/16, fuzzing: 157008/100000000, values: [], cov: 1406, corpus: 13, gas/s: 172017950
[status] tests: 0/16, fuzzing: 179443/100000000, values: [], cov: 1406, corpus: 13, gas/s: 180136826
[status] tests: 0/16, fuzzing: 202987/100000000, values: [], cov: 1406, corpus: 13, gas/s: 188988975
[status] tests: 0/16, fuzzing: 227028/100000000, values: [], cov: 1406, corpus: 13, gas/s: 193100320
[status] tests: 0/16, fuzzing: 251128/100000000, values: [], cov: 1406, corpus: 13, gas/s: 193549369
[status] tests: 0/16, fuzzing: 273764/100000000, values: [], cov: 1406, corpus: 13, gas/s: 181735079
[status] tests: 0/16, fuzzing: 296549/100000000, values: [], cov: 1406, corpus: 13, gas/s: 182952380
[status] tests: 0/16, fuzzing: 320665/100000000, values: [], cov: 1406, corpus: 13, gas/s: 193581531
[status] tests: 0/16, fuzzing: 343764/100000000, values: [], cov: 1406, corpus: 13, gas/s: 185465140
[status] tests: 0/16, fuzzing: 363806/100000000, values: [], cov: 1406, corpus: 13, gas/s: 160923915
[status] tests: 0/16, fuzzing: 386317/100000000, values: [], cov: 1406, corpus: 13, gas/s: 180744886
[status] tests: 0/16, fuzzing: 410334/100000000, values: [], cov: 1406, corpus: 13, gas/s: 192827880
[status] tests: 0/16, fuzzing: 434275/100000000, values: [], cov: 1406, corpus: 13, gas/s: 192179073
[status] tests: 0/16, fuzzing: 456782/100000000, values: [], cov: 1406, corpus: 13, gas/s: 180747029
[status] tests: 0/16, fuzzing: 479675/100000000, values: [], cov: 1406, corpus: 13, gas/s: 183864633
[status] tests: 0/16, fuzzing: 503895/100000000, values: [], cov: 1406, corpus: 13, gas/s: 194498349
[status] tests: 0/16, fuzzing: 527622/100000000, values: [], cov: 1406, corpus: 13, gas/s: 190474033
[status] tests: 0/16, fuzzing: 551277/100000000, values: [], cov: 1406, corpus: 13, gas/s: 189896795
[status] tests: 0/16, fuzzing: 575575/100000000, values: [], cov: 1406, corpus: 13, gas/s: 195061934
[status] tests: 0/16, fuzzing: 599007/100000000, values: [], cov: 1406, corpus: 13, gas/s: 188097339
[status] tests: 0/16, fuzzing: 622484/100000000, values: [], cov: 1406, corpus: 13, gas/s: 188471480
[status] tests: 0/16, fuzzing: 646775/100000000, values: [], cov: 1406, corpus: 13, gas/s: 195017287
[status] tests: 0/16, fuzzing: 670481/100000000, values: [], cov: 1406, corpus: 13, gas/s: 190274853
[status] tests: 0/16, fuzzing: 694350/100000000, values: [], cov: 1406, corpus: 13, gas/s: 191642352
[status] tests: 0/16, fuzzing: 718310/100000000, values: [], cov: 1406, corpus: 13, gas/s: 192452784
[status] tests: 0/16, fuzzing: 743063/100000000, values: [], cov: 1406, corpus: 13, gas/s: 198729998
[status] tests: 0/16, fuzzing: 766589/100000000, values: [], cov: 1406, corpus: 13, gas/s: 188895438
[status] tests: 0/16, fuzzing: 790551/100000000, values: [], cov: 1406, corpus: 13, gas/s: 192336601
[status] tests: 0/16, fuzzing: 815107/100000000, values: [], cov: 1406, corpus: 13, gas/s: 197206596
[status] tests: 0/16, fuzzing: 838547/100000000, values: [], cov: 1406, corpus: 13, gas/s: 188089446
[status] tests: 0/16, fuzzing: 862143/100000000, values: [], cov: 1406, corpus: 13, gas/s: 189523461
[status] tests: 0/16, fuzzing: 886012/100000000, values: [], cov: 1406, corpus: 13, gas/s: 191622143
[status] tests: 0/16, fuzzing: 910110/100000000, values: [], cov: 1406, corpus: 13, gas/s: 193492188
[status] tests: 0/16, fuzzing: 933196/100000000, values: [], cov: 1406, corpus: 13, gas/s: 185320537
[status] tests: 0/16, fuzzing: 957355/100000000, values: [], cov: 1406, corpus: 13, gas/s: 193937548
[status] tests: 0/16, fuzzing: 981124/100000000, values: [], cov: 1406, corpus: 13, gas/s: 190839106
[status] tests: 0/16, fuzzing: 1005223/100000000, values: [], cov: 1406, corpus: 13, gas/s: 193471063
[status] tests: 0/16, fuzzing: 1030011/100000000, values: [], cov: 1406, corpus: 13, gas/s: 199024723
[status] tests: 0/16, fuzzing: 1053953/100000000, values: [], cov: 1406, corpus: 13, gas/s: 192200209
[status] tests: 0/16, fuzzing: 1077991/100000000, values: [], cov: 1406, corpus: 13, gas/s: 192949463
[status] tests: 0/16, fuzzing: 1101729/100000000, values: [], cov: 1406, corpus: 13, gas/s: 190579442
[status] tests: 0/16, fuzzing: 1125770/100000000, values: [], cov: 1406, corpus: 13, gas/s: 192979292
[status] tests: 0/16, fuzzing: 1149839/100000000, values: [], cov: 1406, corpus: 13, gas/s: 193232650
[status] tests: 0/16, fuzzing: 1173869/100000000, values: [], cov: 1406, corpus: 13, gas/s: 192910891
[status] tests: 0/16, fuzzing: 1197474/100000000, values: [], cov: 1406, corpus: 13, gas/s: 189621596
[status] tests: 0/16, fuzzing: 1221323/100000000, values: [], cov: 1406, corpus: 13, gas/s: 191485269
[status] tests: 0/16, fuzzing: 1245109/100000000, values: [], cov: 1406, corpus: 13, gas/s: 191001690
[status] tests: 0/16, fuzzing: 1268599/100000000, values: [], cov: 1406, corpus: 13, gas/s: 188605928
[status] tests: 0/16, fuzzing: 1292166/100000000, values: [], cov: 1406, corpus: 13, gas/s: 189143958
[status] tests: 0/16, fuzzing: 1316204/100000000, values: [], cov: 1406, corpus: 13, gas/s: 192971168
[status] tests: 0/16, fuzzing: 1339832/100000000, values: [], cov: 1406, corpus: 13, gas/s: 189675307
[status] tests: 0/16, fuzzing: 1363436/100000000, values: [], cov: 1406, corpus: 13, gas/s: 189431870
[status] tests: 0/16, fuzzing: 1387233/100000000, values: [], cov: 1406, corpus: 13, gas/s: 191080039
[status] tests: 0/16, fuzzing: 1411047/100000000, values: [], cov: 1406, corpus: 13, gas/s: 191227106
[status] tests: 0/16, fuzzing: 1435166/100000000, values: [], cov: 1406, corpus: 13, gas/s: 193673077
[status] tests: 0/16, fuzzing: 1459405/100000000, values: [], cov: 1406, corpus: 13, gas/s: 194580162
