Compiling `src/flat.sol`... Done! (0.664984546s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.59894857s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 463 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4076352069381222360.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1982522819986781018.txt
[Worker 0] New coverage: 575 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2388291096423420285.txt
[Worker 0] New coverage: 762 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5773041217636472611.txt
[Worker 0] New coverage: 765 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4949174655226177395.txt
[Worker 0] New coverage: 810 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7775678787856532624.txt
[Worker 0] New coverage: 845 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/384236781555667649.txt
[Worker 0] New coverage: 971 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8366734548893030919.txt
[Worker 0] New coverage: 1005 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1460831288174381552.txt
[Worker 0] New coverage: 1033 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4724084811774303098.txt
[Worker 0] New coverage: 1069 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/7834052984213951529.txt
[status] tests: 0/13, fuzzing: 15355/100000000, values: [], cov: 1069, corpus: 11, gas/s: 117986347
[Worker 0] New coverage: 1109 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/6628480014595144728.txt
[status] tests: 0/13, fuzzing: 28177/100000000, values: [], cov: 1109, corpus: 12, gas/s: 98378565
[Worker 0] New coverage: 1138 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/695061188583790877.txt
[status] tests: 0/13, fuzzing: 41762/100000000, values: [], cov: 1138, corpus: 13, gas/s: 104224800
[status] tests: 0/13, fuzzing: 54373/100000000, values: [], cov: 1138, corpus: 13, gas/s: 96838694
[status] tests: 0/13, fuzzing: 66503/100000000, values: [], cov: 1138, corpus: 13, gas/s: 93124020
[status] tests: 0/13, fuzzing: 79885/100000000, values: [], cov: 1138, corpus: 13, gas/s: 102690312
[status] tests: 0/13, fuzzing: 92008/100000000, values: [], cov: 1138, corpus: 13, gas/s: 93032117
[status] tests: 0/13, fuzzing: 105183/100000000, values: [], cov: 1138, corpus: 13, gas/s: 101177283
[status] tests: 0/13, fuzzing: 117745/100000000, values: [], cov: 1138, corpus: 13, gas/s: 144759282
[status] tests: 0/13, fuzzing: 130102/100000000, values: [], cov: 1138, corpus: 13, gas/s: 94831312
[status] tests: 0/13, fuzzing: 142411/100000000, values: [], cov: 1138, corpus: 13, gas/s: 94525653
[status] tests: 0/13, fuzzing: 154875/100000000, values: [], cov: 1138, corpus: 13, gas/s: 95693444
[status] tests: 0/13, fuzzing: 166894/100000000, values: [], cov: 1138, corpus: 13, gas/s: 92329530
[status] tests: 0/13, fuzzing: 180033/100000000, values: [], cov: 1138, corpus: 13, gas/s: 100921034
[status] tests: 0/13, fuzzing: 192328/100000000, values: [], cov: 1138, corpus: 13, gas/s: 94422049
[status] tests: 0/13, fuzzing: 203104/100000000, values: [], cov: 1138, corpus: 13, gas/s: 82704141
[status] tests: 0/13, fuzzing: 215217/100000000, values: [], cov: 1138, corpus: 13, gas/s: 93072074
[status] tests: 0/13, fuzzing: 227593/100000000, values: [], cov: 1138, corpus: 13, gas/s: 95071802
[status] tests: 0/13, fuzzing: 239618/100000000, values: [], cov: 1138, corpus: 13, gas/s: 92273261
[status] tests: 0/13, fuzzing: 252764/100000000, values: [], cov: 1138, corpus: 13, gas/s: 151394744
[status] tests: 0/13, fuzzing: 264421/100000000, values: [], cov: 1138, corpus: 13, gas/s: 89480080
[status] tests: 0/13, fuzzing: 276649/100000000, values: [], cov: 1138, corpus: 13, gas/s: 93939934
[status] tests: 0/13, fuzzing: 289087/100000000, values: [], cov: 1138, corpus: 13, gas/s: 95526176
[status] tests: 0/13, fuzzing: 303136/100000000, values: [], cov: 1138, corpus: 13, gas/s: 107889276
[status] tests: 0/13, fuzzing: 315687/100000000, values: [], cov: 1138, corpus: 13, gas/s: 96271368
[status] tests: 0/13, fuzzing: 327751/100000000, values: [], cov: 1138, corpus: 13, gas/s: 92667389
[status] tests: 0/13, fuzzing: 340916/100000000, values: [], cov: 1138, corpus: 13, gas/s: 101082655
[status] tests: 0/13, fuzzing: 352521/100000000, values: [], cov: 1138, corpus: 13, gas/s: 89138051
[status] tests: 0/13, fuzzing: 365461/100000000, values: [], cov: 1138, corpus: 13, gas/s: 99330549
[status] tests: 0/13, fuzzing: 377410/100000000, values: [], cov: 1138, corpus: 13, gas/s: 137675834
[status] tests: 0/13, fuzzing: 388638/100000000, values: [], cov: 1138, corpus: 13, gas/s: 86174201
[status] tests: 0/13, fuzzing: 400990/100000000, values: [], cov: 1138, corpus: 13, gas/s: 94873252
[status] tests: 0/13, fuzzing: 413001/100000000, values: [], cov: 1138, corpus: 13, gas/s: 92326215
[status] tests: 0/13, fuzzing: 424213/100000000, values: [], cov: 1138, corpus: 13, gas/s: 86070078
[status] tests: 0/13, fuzzing: 435886/100000000, values: [], cov: 1138, corpus: 13, gas/s: 89609723
[status] tests: 0/13, fuzzing: 447883/100000000, values: [], cov: 1138, corpus: 13, gas/s: 92093789
[status] tests: 0/13, fuzzing: 459704/100000000, values: [], cov: 1138, corpus: 13, gas/s: 90854997
[status] tests: 0/13, fuzzing: 472351/100000000, values: [], cov: 1138, corpus: 13, gas/s: 97061138
[status] tests: 0/13, fuzzing: 484907/100000000, values: [], cov: 1138, corpus: 13, gas/s: 96373965
[status] tests: 0/13, fuzzing: 496861/100000000, values: [], cov: 1138, corpus: 13, gas/s: 91823739
[status] tests: 0/13, fuzzing: 509420/100000000, values: [], cov: 1138, corpus: 13, gas/s: 144577599
[Worker 0] New coverage: 1149 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/8371581395622663450.txt
