Compiling `src/flat.sol`... Done! (0.579680685s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.797441144s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 407 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6345155566391246237.txt
[Worker 0] New coverage: 470 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/9089046025746128915.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1390059450053529725.txt
[status] tests: 0/4, fuzzing: 30523/100000000, values: [], cov: 566, corpus: 3, gas/s: 217287041
[status] tests: 0/4, fuzzing: 60268/100000000, values: [], cov: 566, corpus: 3, gas/s: 211666255
[status] tests: 0/4, fuzzing: 91185/100000000, values: [], cov: 566, corpus: 3, gas/s: 219824896
[status] tests: 0/4, fuzzing: 119136/100000000, values: [], cov: 566, corpus: 3, gas/s: 198854144
[status] tests: 0/4, fuzzing: 147588/100000000, values: [], cov: 566, corpus: 3, gas/s: 202489182
[status] tests: 0/4, fuzzing: 175366/100000000, values: [], cov: 566, corpus: 3, gas/s: 197503223
[status] tests: 0/4, fuzzing: 206351/100000000, values: [], cov: 566, corpus: 3, gas/s: 220290988
[status] tests: 0/4, fuzzing: 237373/100000000, values: [], cov: 566, corpus: 3, gas/s: 220880952
[status] tests: 0/4, fuzzing: 267174/100000000, values: [], cov: 566, corpus: 3, gas/s: 211983774
[status] tests: 0/4, fuzzing: 298781/100000000, values: [], cov: 566, corpus: 3, gas/s: 224875967
[status] tests: 0/4, fuzzing: 331597/100000000, values: [], cov: 566, corpus: 3, gas/s: 350132373
[status] tests: 0/4, fuzzing: 364085/100000000, values: [], cov: 566, corpus: 3, gas/s: 231030668
[status] tests: 0/4, fuzzing: 393682/100000000, values: [], cov: 566, corpus: 3, gas/s: 210448842
[status] tests: 0/4, fuzzing: 422908/100000000, values: [], cov: 566, corpus: 3, gas/s: 207917225
