Compiling `src/flat.sol`... Done! (0.702978929s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.713509784s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 709 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6668726109801424414.txt
[Worker 0] New coverage: 761 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3708407156006116046.txt
[Worker 0] New coverage: 1070 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/452759922878754526.txt
[Worker 0] New coverage: 1128 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1392824625184016994.txt
[Worker 0] New coverage: 1165 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6083435339656097576.txt
[Worker 0] New coverage: 1168 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3285320816312243173.txt
[Worker 0] New coverage: 1189 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5170561602110085224.txt
[status] tests: 0/8, fuzzing: 12095/100000000, values: [], cov: 1189, corpus: 7, gas/s: 111970729
[status] tests: 0/8, fuzzing: 25360/100000000, values: [], cov: 1189, corpus: 7, gas/s: 123014309
[Worker 0] New coverage: 1192 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3238077465501751841.txt
[status] tests: 0/8, fuzzing: 38899/100000000, values: [], cov: 1192, corpus: 8, gas/s: 125504709
[status] tests: 0/8, fuzzing: 51635/100000000, values: [], cov: 1192, corpus: 8, gas/s: 115681178
[status] tests: 0/8, fuzzing: 64529/100000000, values: [], cov: 1192, corpus: 8, gas/s: 117648241
[status] tests: 0/8, fuzzing: 76126/100000000, values: [], cov: 1192, corpus: 8, gas/s: 105492891
[status] tests: 0/8, fuzzing: 87616/100000000, values: [], cov: 1192, corpus: 8, gas/s: 104813050
[status] tests: 0/8, fuzzing: 97739/100000000, values: [], cov: 1192, corpus: 8, gas/s: 92099968
[status] tests: 0/8, fuzzing: 107894/100000000, values: [], cov: 1192, corpus: 8, gas/s: 92535370
[status] tests: 0/8, fuzzing: 118809/100000000, values: [], cov: 1192, corpus: 8, gas/s: 99372316
[status] tests: 0/8, fuzzing: 130629/100000000, values: [], cov: 1192, corpus: 8, gas/s: 108496980
[status] tests: 0/8, fuzzing: 142101/100000000, values: [], cov: 1192, corpus: 8, gas/s: 104648096
[status] tests: 0/8, fuzzing: 153051/100000000, values: [], cov: 1192, corpus: 8, gas/s: 99491004
[status] tests: 0/8, fuzzing: 165252/100000000, values: [], cov: 1192, corpus: 8, gas/s: 111256952
[status] tests: 0/8, fuzzing: 178022/100000000, values: [], cov: 1192, corpus: 8, gas/s: 116154147
[Worker 0] New coverage: 1208 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1734600021516532722.txt
[status] tests: 0/8, fuzzing: 190540/100000000, values: [], cov: 1208, corpus: 9, gas/s: 115319380
[status] tests: 0/8, fuzzing: 201756/100000000, values: [], cov: 1208, corpus: 9, gas/s: 105239334
[status] tests: 0/8, fuzzing: 213070/100000000, values: [], cov: 1208, corpus: 9, gas/s: 106085283
[status] tests: 0/8, fuzzing: 224237/100000000, values: [], cov: 1208, corpus: 9, gas/s: 105091025
[status] tests: 0/8, fuzzing: 235774/100000000, values: [], cov: 1208, corpus: 9, gas/s: 108247195
[Worker 0] New coverage: 1211 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4203900366786165870.txt
[status] tests: 0/8, fuzzing: 247157/100000000, values: [], cov: 1211, corpus: 10, gas/s: 105834607
[status] tests: 0/8, fuzzing: 259436/100000000, values: [], cov: 1211, corpus: 10, gas/s: 113443677
[status] tests: 0/8, fuzzing: 270739/100000000, values: [], cov: 1211, corpus: 10, gas/s: 104552268
[status] tests: 0/8, fuzzing: 283051/100000000, values: [], cov: 1211, corpus: 10, gas/s: 113836225
[status] tests: 0/8, fuzzing: 295167/100000000, values: [], cov: 1211, corpus: 10, gas/s: 112531123
[status] tests: 0/8, fuzzing: 307936/100000000, values: [], cov: 1211, corpus: 10, gas/s: 117687411
[status] tests: 0/8, fuzzing: 320955/100000000, values: [], cov: 1211, corpus: 10, gas/s: 119967148
[status] tests: 0/8, fuzzing: 332117/100000000, values: [], cov: 1211, corpus: 10, gas/s: 103495203
[status] tests: 0/8, fuzzing: 344232/100000000, values: [], cov: 1211, corpus: 10, gas/s: 112035161
[status] tests: 0/8, fuzzing: 356540/100000000, values: [], cov: 1211, corpus: 10, gas/s: 114378378
[status] tests: 0/8, fuzzing: 369265/100000000, values: [], cov: 1211, corpus: 10, gas/s: 117304794
[status] tests: 0/8, fuzzing: 382405/100000000, values: [], cov: 1211, corpus: 10, gas/s: 121983273
[status] tests: 0/8, fuzzing: 394512/100000000, values: [], cov: 1211, corpus: 10, gas/s: 112370815
[status] tests: 0/8, fuzzing: 407263/100000000, values: [], cov: 1211, corpus: 10, gas/s: 118055740
[status] tests: 0/8, fuzzing: 420818/100000000, values: [], cov: 1211, corpus: 10, gas/s: 125603786
[status] tests: 0/8, fuzzing: 433970/100000000, values: [], cov: 1211, corpus: 10, gas/s: 121707118
[status] tests: 0/8, fuzzing: 446069/100000000, values: [], cov: 1211, corpus: 10, gas/s: 112026244
[status] tests: 0/8, fuzzing: 459838/100000000, values: [], cov: 1211, corpus: 10, gas/s: 126872866
[status] tests: 0/8, fuzzing: 472281/100000000, values: [], cov: 1211, corpus: 10, gas/s: 114766050
[status] tests: 0/8, fuzzing: 485020/100000000, values: [], cov: 1211, corpus: 10, gas/s: 118658652
