Compiling `src/flat.sol`... Done! (1.987856109s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.302974129s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2697 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2054513429479001182.txt
[Worker 0] New coverage: 2700 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6274310161900011855.txt
[Worker 0] New coverage: 2890 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/229420848200973049.txt
[Worker 0] New coverage: 2899 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4232315128606791129.txt
[Worker 0] New coverage: 3060 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/9120330784428264077.txt
[Worker 0] New coverage: 3116 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7639447789454736076.txt
[Worker 0] New coverage: 3321 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1329124921002653739.txt
[Worker 0] New coverage: 3372 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4795651830897470664.txt
[status] tests: 0/11, fuzzing: 9115/100000000, values: [], cov: 3372, corpus: 8, gas/s: 83489818
[status] tests: 0/11, fuzzing: 18202/100000000, values: [], cov: 3372, corpus: 8, gas/s: 83537166
[status] tests: 0/11, fuzzing: 26130/100000000, values: [], cov: 3372, corpus: 8, gas/s: 73035708
[status] tests: 0/11, fuzzing: 33148/100000000, values: [], cov: 3372, corpus: 8, gas/s: 64418674
[status] tests: 0/11, fuzzing: 39993/100000000, values: [], cov: 3372, corpus: 8, gas/s: 63228804
[status] tests: 0/11, fuzzing: 46482/100000000, values: [], cov: 3372, corpus: 8, gas/s: 59748295
[status] tests: 0/11, fuzzing: 53595/100000000, values: [], cov: 3372, corpus: 8, gas/s: 65575987
[status] tests: 0/11, fuzzing: 60009/100000000, values: [], cov: 3372, corpus: 8, gas/s: 58973396
[status] tests: 0/11, fuzzing: 66448/100000000, values: [], cov: 3372, corpus: 8, gas/s: 89104697
[status] tests: 0/11, fuzzing: 72947/100000000, values: [], cov: 3372, corpus: 8, gas/s: 59913726
[status] tests: 0/11, fuzzing: 79064/100000000, values: [], cov: 3372, corpus: 8, gas/s: 56321711
[status] tests: 0/11, fuzzing: 84863/100000000, values: [], cov: 3372, corpus: 8, gas/s: 53348799
[status] tests: 0/11, fuzzing: 91495/100000000, values: [], cov: 3372, corpus: 8, gas/s: 60826195
[status] tests: 0/11, fuzzing: 97518/100000000, values: [], cov: 3372, corpus: 8, gas/s: 55364736
[status] tests: 0/11, fuzzing: 103880/100000000, values: [], cov: 3372, corpus: 8, gas/s: 58415424
[status] tests: 0/11, fuzzing: 110334/100000000, values: [], cov: 3372, corpus: 8, gas/s: 59609029
[status] tests: 0/11, fuzzing: 116808/100000000, values: [], cov: 3372, corpus: 8, gas/s: 59556846
[status] tests: 0/11, fuzzing: 123263/100000000, values: [], cov: 3372, corpus: 8, gas/s: 59462583
[status] tests: 0/11, fuzzing: 129308/100000000, values: [], cov: 3372, corpus: 8, gas/s: 55427434
[status] tests: 0/11, fuzzing: 135701/100000000, values: [], cov: 3372, corpus: 8, gas/s: 88095691
[status] tests: 0/11, fuzzing: 141816/100000000, values: [], cov: 3372, corpus: 8, gas/s: 56244595
[status] tests: 0/11, fuzzing: 147356/100000000, values: [], cov: 3372, corpus: 8, gas/s: 51039759
[status] tests: 0/11, fuzzing: 153304/100000000, values: [], cov: 3372, corpus: 8, gas/s: 54662580
[status] tests: 0/11, fuzzing: 159427/100000000, values: [], cov: 3372, corpus: 8, gas/s: 56211814
[status] tests: 0/11, fuzzing: 165405/100000000, values: [], cov: 3372, corpus: 8, gas/s: 54808969
[status] tests: 0/11, fuzzing: 171232/100000000, values: [], cov: 3372, corpus: 8, gas/s: 53564283
[status] tests: 0/11, fuzzing: 176934/100000000, values: [], cov: 3372, corpus: 8, gas/s: 52503513
[status] tests: 0/11, fuzzing: 183014/100000000, values: [], cov: 3372, corpus: 8, gas/s: 55943969
[status] tests: 0/11, fuzzing: 189059/100000000, values: [], cov: 3372, corpus: 8, gas/s: 55697177
[status] tests: 0/11, fuzzing: 195228/100000000, values: [], cov: 3372, corpus: 8, gas/s: 85335073
[status] tests: 0/11, fuzzing: 201488/100000000, values: [], cov: 3372, corpus: 8, gas/s: 57620027
[status] tests: 0/11, fuzzing: 207302/100000000, values: [], cov: 3372, corpus: 8, gas/s: 53842814
[status] tests: 0/11, fuzzing: 212825/100000000, values: [], cov: 3372, corpus: 8, gas/s: 50987115
[status] tests: 0/11, fuzzing: 218795/100000000, values: [], cov: 3372, corpus: 8, gas/s: 55097871
[status] tests: 0/11, fuzzing: 224471/100000000, values: [], cov: 3372, corpus: 8, gas/s: 52261000
[status] tests: 0/11, fuzzing: 230199/100000000, values: [], cov: 3372, corpus: 8, gas/s: 52882036
[status] tests: 0/11, fuzzing: 235703/100000000, values: [], cov: 3372, corpus: 8, gas/s: 50861172
[status] tests: 0/11, fuzzing: 241433/100000000, values: [], cov: 3372, corpus: 8, gas/s: 52670131
[status] tests: 0/11, fuzzing: 247069/100000000, values: [], cov: 3372, corpus: 8, gas/s: 51944371
[status] tests: 0/11, fuzzing: 252942/100000000, values: [], cov: 3372, corpus: 8, gas/s: 53941974
[status] tests: 0/11, fuzzing: 258658/100000000, values: [], cov: 3372, corpus: 8, gas/s: 79114406
[status] tests: 0/11, fuzzing: 264476/100000000, values: [], cov: 3372, corpus: 8, gas/s: 53639735
[status] tests: 0/11, fuzzing: 270217/100000000, values: [], cov: 3372, corpus: 8, gas/s: 52563820
[status] tests: 0/11, fuzzing: 276657/100000000, values: [], cov: 3372, corpus: 8, gas/s: 59472804
[Worker 0] New coverage: 3407 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4960383634339980672.txt
[status] tests: 0/11, fuzzing: 282656/100000000, values: [], cov: 3407, corpus: 9, gas/s: 55598029
[status] tests: 0/11, fuzzing: 288324/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52613135
[status] tests: 0/11, fuzzing: 293995/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52429691
[status] tests: 0/11, fuzzing: 299267/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48845784
[status] tests: 0/11, fuzzing: 304920/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52458579
[status] tests: 0/11, fuzzing: 310531/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52055626
[status] tests: 0/11, fuzzing: 316187/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52436770
[status] tests: 0/11, fuzzing: 321918/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53066391
[status] tests: 0/11, fuzzing: 327467/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51657411
[status] tests: 0/11, fuzzing: 333363/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54508485
[status] tests: 0/11, fuzzing: 339192/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53885583
[status] tests: 0/11, fuzzing: 345160/100000000, values: [], cov: 3407, corpus: 9, gas/s: 55296787
