Compiling `src/flat.sol`... Done! (0.60314302s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.587341718s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 258 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2855947999621580757.txt
[Worker 0] New coverage: 261 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7283375738746095303.txt
[Worker 0] New coverage: 326 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1304835960125196191.txt
[Worker 0] New coverage: 401 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1147463005373514381.txt
[Worker 0] New coverage: 401 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3925148404537047285.txt
[status] tests: 0/4, fuzzing: 24162/100000000, values: [], cov: 401, corpus: 5, gas/s: 190984373
[Worker 0] New coverage: 401 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7181067769057834706.txt
[status] tests: 0/4, fuzzing: 45099/100000000, values: [], cov: 401, corpus: 6, gas/s: 165516940
[status] tests: 0/4, fuzzing: 64230/100000000, values: [], cov: 401, corpus: 6, gas/s: 151232127
[status] tests: 0/4, fuzzing: 82543/100000000, values: [], cov: 401, corpus: 6, gas/s: 144745823
[status] tests: 0/4, fuzzing: 100246/100000000, values: [], cov: 401, corpus: 6, gas/s: 139937990
[status] tests: 0/4, fuzzing: 117107/100000000, values: [], cov: 401, corpus: 6, gas/s: 133271883
[status] tests: 0/4, fuzzing: 134862/100000000, values: [], cov: 401, corpus: 6, gas/s: 140342429
[status] tests: 0/4, fuzzing: 150926/100000000, values: [], cov: 401, corpus: 6, gas/s: 190484535
[status] tests: 0/4, fuzzing: 166759/100000000, values: [], cov: 401, corpus: 6, gas/s: 125170491
[status] tests: 0/4, fuzzing: 183189/100000000, values: [], cov: 401, corpus: 6, gas/s: 129872081
[status] tests: 0/4, fuzzing: 199363/100000000, values: [], cov: 401, corpus: 6, gas/s: 127846429
[status] tests: 0/4, fuzzing: 214065/100000000, values: [], cov: 401, corpus: 6, gas/s: 116206698
[status] tests: 0/4, fuzzing: 229982/100000000, values: [], cov: 401, corpus: 6, gas/s: 125810422
[status] tests: 0/4, fuzzing: 245941/100000000, values: [], cov: 401, corpus: 6, gas/s: 126150738
[status] tests: 0/4, fuzzing: 261023/100000000, values: [], cov: 401, corpus: 6, gas/s: 119227418
[status] tests: 0/4, fuzzing: 276736/100000000, values: [], cov: 401, corpus: 6, gas/s: 124183130
[status] tests: 0/4, fuzzing: 290788/100000000, values: [], cov: 401, corpus: 6, gas/s: 111061350
[status] tests: 0/4, fuzzing: 304926/100000000, values: [], cov: 401, corpus: 6, gas/s: 111755803
[status] tests: 0/4, fuzzing: 320555/100000000, values: [], cov: 401, corpus: 6, gas/s: 185332153
[status] tests: 0/4, fuzzing: 336922/100000000, values: [], cov: 401, corpus: 6, gas/s: 129392148
[status] tests: 0/4, fuzzing: 352093/100000000, values: [], cov: 401, corpus: 6, gas/s: 119939569
[status] tests: 0/4, fuzzing: 367304/100000000, values: [], cov: 401, corpus: 6, gas/s: 120249822
[status] tests: 0/4, fuzzing: 383028/100000000, values: [], cov: 401, corpus: 6, gas/s: 124298314
[status] tests: 0/4, fuzzing: 397434/100000000, values: [], cov: 401, corpus: 6, gas/s: 113867133
[status] tests: 0/4, fuzzing: 413776/100000000, values: [], cov: 401, corpus: 6, gas/s: 129177296
[status] tests: 0/4, fuzzing: 428915/100000000, values: [], cov: 401, corpus: 6, gas/s: 119694252
[status] tests: 0/4, fuzzing: 441825/100000000, values: [], cov: 401, corpus: 6, gas/s: 102071022
[status] tests: 0/4, fuzzing: 455430/100000000, values: [], cov: 401, corpus: 6, gas/s: 107562093
[status] tests: 0/4, fuzzing: 469096/100000000, values: [], cov: 401, corpus: 6, gas/s: 108033211
[status] tests: 0/4, fuzzing: 483162/100000000, values: [], cov: 401, corpus: 6, gas/s: 166800790
[status] tests: 0/4, fuzzing: 496776/100000000, values: [], cov: 401, corpus: 6, gas/s: 107599771
[status] tests: 0/4, fuzzing: 511184/100000000, values: [], cov: 401, corpus: 6, gas/s: 113909604
[status] tests: 0/4, fuzzing: 525904/100000000, values: [], cov: 401, corpus: 6, gas/s: 116388444
[status] tests: 0/4, fuzzing: 540052/100000000, values: [], cov: 401, corpus: 6, gas/s: 111849511
[status] tests: 0/4, fuzzing: 555284/100000000, values: [], cov: 401, corpus: 6, gas/s: 120385230
[status] tests: 0/4, fuzzing: 571420/100000000, values: [], cov: 401, corpus: 6, gas/s: 127551137
[status] tests: 0/4, fuzzing: 587770/100000000, values: [], cov: 401, corpus: 6, gas/s: 129243334
[status] tests: 0/4, fuzzing: 602720/100000000, values: [], cov: 401, corpus: 6, gas/s: 118174314
[status] tests: 0/4, fuzzing: 616792/100000000, values: [], cov: 401, corpus: 6, gas/s: 111232183
[status] tests: 0/4, fuzzing: 631899/100000000, values: [], cov: 401, corpus: 6, gas/s: 119405710
[status] tests: 0/4, fuzzing: 646297/100000000, values: [], cov: 401, corpus: 6, gas/s: 170722338
[status] tests: 0/4, fuzzing: 661040/100000000, values: [], cov: 401, corpus: 6, gas/s: 116551373
[status] tests: 0/4, fuzzing: 675597/100000000, values: [], cov: 401, corpus: 6, gas/s: 115062540
[status] tests: 0/4, fuzzing: 689366/100000000, values: [], cov: 401, corpus: 6, gas/s: 108864651
[status] tests: 0/4, fuzzing: 705010/100000000, values: [], cov: 401, corpus: 6, gas/s: 123651033
[status] tests: 0/4, fuzzing: 719472/100000000, values: [], cov: 401, corpus: 6, gas/s: 114343763
[status] tests: 0/4, fuzzing: 734489/100000000, values: [], cov: 401, corpus: 6, gas/s: 118734925
[status] tests: 0/4, fuzzing: 749769/100000000, values: [], cov: 401, corpus: 6, gas/s: 120790586
[status] tests: 0/4, fuzzing: 765247/100000000, values: [], cov: 401, corpus: 6, gas/s: 122365315
[status] tests: 0/4, fuzzing: 781056/100000000, values: [], cov: 401, corpus: 6, gas/s: 124954650
[status] tests: 0/4, fuzzing: 796039/100000000, values: [], cov: 401, corpus: 6, gas/s: 177663035
[status] tests: 0/4, fuzzing: 812022/100000000, values: [], cov: 401, corpus: 6, gas/s: 126356829
[status] tests: 0/4, fuzzing: 828692/100000000, values: [], cov: 401, corpus: 6, gas/s: 131791669
[status] tests: 0/4, fuzzing: 845509/100000000, values: [], cov: 401, corpus: 6, gas/s: 132936751
[status] tests: 0/4, fuzzing: 860189/100000000, values: [], cov: 401, corpus: 6, gas/s: 116037874
[status] tests: 0/4, fuzzing: 875627/100000000, values: [], cov: 401, corpus: 6, gas/s: 122023058
[status] tests: 0/4, fuzzing: 891556/100000000, values: [], cov: 401, corpus: 6, gas/s: 125904248
[status] tests: 0/4, fuzzing: 908294/100000000, values: [], cov: 401, corpus: 6, gas/s: 132287424
[status] tests: 0/4, fuzzing: 923928/100000000, values: [], cov: 401, corpus: 6, gas/s: 123609822
[status] tests: 0/4, fuzzing: 940959/100000000, values: [], cov: 401, corpus: 6, gas/s: 134622152
[status] tests: 0/4, fuzzing: 957066/100000000, values: [], cov: 401, corpus: 6, gas/s: 127317607
[status] tests: 0/4, fuzzing: 972986/100000000, values: [], cov: 401, corpus: 6, gas/s: 188762205
[status] tests: 0/4, fuzzing: 988945/100000000, values: [], cov: 401, corpus: 6, gas/s: 126174633
[status] tests: 0/4, fuzzing: 1004631/100000000, values: [], cov: 401, corpus: 6, gas/s: 123978116
[status] tests: 0/4, fuzzing: 1020880/100000000, values: [], cov: 401, corpus: 6, gas/s: 128426745
[status] tests: 0/4, fuzzing: 1036735/100000000, values: [], cov: 401, corpus: 6, gas/s: 125332257
[status] tests: 0/4, fuzzing: 1051421/100000000, values: [], cov: 401, corpus: 6, gas/s: 116089226
[status] tests: 0/4, fuzzing: 1067511/100000000, values: [], cov: 401, corpus: 6, gas/s: 127180206
[status] tests: 0/4, fuzzing: 1083594/100000000, values: [], cov: 401, corpus: 6, gas/s: 127123755
[status] tests: 0/4, fuzzing: 1100065/100000000, values: [], cov: 401, corpus: 6, gas/s: 130225813
[status] tests: 0/4, fuzzing: 1116076/100000000, values: [], cov: 401, corpus: 6, gas/s: 126557505
[status] tests: 0/4, fuzzing: 1131614/100000000, values: [], cov: 401, corpus: 6, gas/s: 122837382
[status] tests: 0/4, fuzzing: 1148641/100000000, values: [], cov: 401, corpus: 6, gas/s: 201887190
[status] tests: 0/4, fuzzing: 1165605/100000000, values: [], cov: 401, corpus: 6, gas/s: 134121250
[status] tests: 0/4, fuzzing: 1183112/100000000, values: [], cov: 401, corpus: 6, gas/s: 138403313
[status] tests: 0/4, fuzzing: 1199578/100000000, values: [], cov: 401, corpus: 6, gas/s: 130160837
[status] tests: 0/4, fuzzing: 1216125/100000000, values: [], cov: 401, corpus: 6, gas/s: 130790800
[status] tests: 0/4, fuzzing: 1232677/100000000, values: [], cov: 401, corpus: 6, gas/s: 130808865
[status] tests: 0/4, fuzzing: 1249768/100000000, values: [], cov: 401, corpus: 6, gas/s: 135092000
[status] tests: 0/4, fuzzing: 1265660/100000000, values: [], cov: 401, corpus: 6, gas/s: 125637972
[status] tests: 0/4, fuzzing: 1281871/100000000, values: [], cov: 401, corpus: 6, gas/s: 128156565
[status] tests: 0/4, fuzzing: 1297708/100000000, values: [], cov: 401, corpus: 6, gas/s: 125174290
[status] tests: 0/4, fuzzing: 1314764/100000000, values: [], cov: 401, corpus: 6, gas/s: 134821988
[status] tests: 0/4, fuzzing: 1330974/100000000, values: [], cov: 401, corpus: 6, gas/s: 192166048
[status] tests: 0/4, fuzzing: 1346636/100000000, values: [], cov: 401, corpus: 6, gas/s: 123806410
[status] tests: 0/4, fuzzing: 1362343/100000000, values: [], cov: 401, corpus: 6, gas/s: 124121845
[status] tests: 0/4, fuzzing: 1377709/100000000, values: [], cov: 401, corpus: 6, gas/s: 121467203
[status] tests: 0/4, fuzzing: 1392855/100000000, values: [], cov: 401, corpus: 6, gas/s: 119721812
[status] tests: 0/4, fuzzing: 1408004/100000000, values: [], cov: 401, corpus: 6, gas/s: 119743731
[status] tests: 0/4, fuzzing: 1423638/100000000, values: [], cov: 401, corpus: 6, gas/s: 123604633
[status] tests: 0/4, fuzzing: 1438165/100000000, values: [], cov: 401, corpus: 6, gas/s: 114834728
[status] tests: 0/4, fuzzing: 1453222/100000000, values: [], cov: 401, corpus: 6, gas/s: 119017494
[status] tests: 0/4, fuzzing: 1467972/100000000, values: [], cov: 401, corpus: 6, gas/s: 116602554
[status] tests: 0/4, fuzzing: 1483047/100000000, values: [], cov: 401, corpus: 6, gas/s: 178727813
[status] tests: 0/4, fuzzing: 1497520/100000000, values: [], cov: 401, corpus: 6, gas/s: 114396484
[status] tests: 0/4, fuzzing: 1512010/100000000, values: [], cov: 401, corpus: 6, gas/s: 114550979
[status] tests: 0/4, fuzzing: 1526887/100000000, values: [], cov: 401, corpus: 6, gas/s: 117597095
[status] tests: 0/4, fuzzing: 1540995/100000000, values: [], cov: 401, corpus: 6, gas/s: 111521382
[status] tests: 0/4, fuzzing: 1556445/100000000, values: [], cov: 401, corpus: 6, gas/s: 122142308
[status] tests: 0/4, fuzzing: 1571868/100000000, values: [], cov: 401, corpus: 6, gas/s: 121914321
[status] tests: 0/4, fuzzing: 1587501/100000000, values: [], cov: 401, corpus: 6, gas/s: 123563662
[status] tests: 0/4, fuzzing: 1602824/100000000, values: [], cov: 401, corpus: 6, gas/s: 121111647
[status] tests: 0/4, fuzzing: 1618244/100000000, values: [], cov: 401, corpus: 6, gas/s: 121905349
[status] tests: 0/4, fuzzing: 1633237/100000000, values: [], cov: 401, corpus: 6, gas/s: 118504943
[status] tests: 0/4, fuzzing: 1648594/100000000, values: [], cov: 401, corpus: 6, gas/s: 182110153
[status] tests: 0/4, fuzzing: 1664048/100000000, values: [], cov: 401, corpus: 6, gas/s: 122171717
[status] tests: 0/4, fuzzing: 1679766/100000000, values: [], cov: 401, corpus: 6, gas/s: 124245163
[status] tests: 0/4, fuzzing: 1694987/100000000, values: [], cov: 401, corpus: 6, gas/s: 120307362
[status] tests: 0/4, fuzzing: 1710241/100000000, values: [], cov: 401, corpus: 6, gas/s: 120563998
[status] tests: 0/4, fuzzing: 1725938/100000000, values: [], cov: 401, corpus: 6, gas/s: 124078421
[status] tests: 0/4, fuzzing: 1742484/100000000, values: [], cov: 401, corpus: 6, gas/s: 130770070
[status] tests: 0/4, fuzzing: 1757406/100000000, values: [], cov: 401, corpus: 6, gas/s: 117972755
[status] tests: 0/4, fuzzing: 1772621/100000000, values: [], cov: 401, corpus: 6, gas/s: 120240144
[status] tests: 0/4, fuzzing: 1788046/100000000, values: [], cov: 401, corpus: 6, gas/s: 121930976
[status] tests: 0/4, fuzzing: 1803429/100000000, values: [], cov: 401, corpus: 6, gas/s: 121584464
[status] tests: 0/4, fuzzing: 1818144/100000000, values: [], cov: 401, corpus: 6, gas/s: 174482217
