Compiling `src/flat.sol`... Done! (0.534161435s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.682853754s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 811 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8182774857103321621.txt
[Worker 0] New coverage: 817 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6635187398715776545.txt
[Worker 0] New coverage: 880 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/9035163042123980555.txt
[Worker 0] New coverage: 880 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6655740043023588676.txt
[Worker 0] New coverage: 952 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4870467794347104520.txt
[Worker 0] New coverage: 953 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3633168687884614070.txt
[Worker 0] New coverage: 953 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2790103259877697797.txt
[Worker 0] New coverage: 956 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8637389643000036957.txt
[Worker 0] New coverage: 956 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/791944340261906256.txt
[status] tests: 0/6, fuzzing: 16655/100000000, values: [], cov: 956, corpus: 9, gas/s: 148226452
[status] tests: 0/6, fuzzing: 30519/100000000, values: [], cov: 956, corpus: 9, gas/s: 122509945
[status] tests: 0/6, fuzzing: 42872/100000000, values: [], cov: 956, corpus: 9, gas/s: 109187933
[Worker 0] New coverage: 956 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2677707994171270405.txt
[status] tests: 0/6, fuzzing: 54155/100000000, values: [], cov: 956, corpus: 10, gas/s: 100191170
[Worker 0] New coverage: 956 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/351342934427040.txt
[status] tests: 0/6, fuzzing: 63986/100000000, values: [], cov: 956, corpus: 11, gas/s: 86799894
[Worker 0] New coverage: 963 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/4227996419694840135.txt
[status] tests: 0/6, fuzzing: 75352/100000000, values: [], cov: 963, corpus: 12, gas/s: 99802009
[status] tests: 0/6, fuzzing: 86156/100000000, values: [], cov: 963, corpus: 12, gas/s: 95197246
[Worker 0] New coverage: 963 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/7810553198316304674.txt
[status] tests: 0/6, fuzzing: 95886/100000000, values: [], cov: 963, corpus: 13, gas/s: 85636195
[status] tests: 0/6, fuzzing: 106803/100000000, values: [], cov: 963, corpus: 13, gas/s: 95814305
[status] tests: 0/6, fuzzing: 118049/100000000, values: [], cov: 963, corpus: 13, gas/s: 98817334
