Compiling `src/flat.sol`... Done! (0.651080428s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.624897653s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f() falsified!
  Call sequence:
Ci1.f() Time delay: 289103 seconds Block delay: 53166

Saved reproducer to corpus/reproducers-unshrunk/6522147803926654154.txt
[Worker 0] New coverage: 80 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6142476733856728206.txt
[Worker 0] New coverage: 83 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3493809201977394961.txt
[status] tests: 1/2, fuzzing: 57756/100000000, values: [], cov: 83, corpus: 2, gas/s: 449123474
[status] tests: 1/2, fuzzing: 113506/100000000, values: [], cov: 83, corpus: 2, gas/s: 433503844
[status] tests: 1/2, fuzzing: 162395/100000000, values: [], cov: 83, corpus: 2, gas/s: 380170555
[status] tests: 1/2, fuzzing: 211368/100000000, values: [], cov: 83, corpus: 2, gas/s: 380849402
[status] tests: 1/2, fuzzing: 257498/100000000, values: [], cov: 83, corpus: 2, gas/s: 358735976
[status] tests: 1/2, fuzzing: 303469/100000000, values: [], cov: 83, corpus: 2, gas/s: 536220592
[status] tests: 1/2, fuzzing: 347312/100000000, values: [], cov: 83, corpus: 2, gas/s: 340912724
[status] tests: 1/2, fuzzing: 387930/100000000, values: [], cov: 83, corpus: 2, gas/s: 315849451
[status] tests: 1/2, fuzzing: 429715/100000000, values: [], cov: 83, corpus: 2, gas/s: 324892188
[status] tests: 1/2, fuzzing: 471485/100000000, values: [], cov: 83, corpus: 2, gas/s: 324812767
[status] tests: 1/2, fuzzing: 511857/100000000, values: [], cov: 83, corpus: 2, gas/s: 313930045
[status] tests: 1/2, fuzzing: 548873/100000000, values: [], cov: 83, corpus: 2, gas/s: 287841656
[status] tests: 1/2, fuzzing: 587956/100000000, values: [], cov: 83, corpus: 2, gas/s: 303910998
[status] tests: 1/2, fuzzing: 627583/100000000, values: [], cov: 83, corpus: 2, gas/s: 308162697
[status] tests: 1/2, fuzzing: 668475/100000000, values: [], cov: 83, corpus: 2, gas/s: 318019924
[status] tests: 1/2, fuzzing: 708832/100000000, values: [], cov: 83, corpus: 2, gas/s: 313807142
[status] tests: 1/2, fuzzing: 748393/100000000, values: [], cov: 83, corpus: 2, gas/s: 461492561
[status] tests: 1/2, fuzzing: 788878/100000000, values: [], cov: 83, corpus: 2, gas/s: 314757338
[status] tests: 1/2, fuzzing: 828732/100000000, values: [], cov: 83, corpus: 2, gas/s: 309948490
[status] tests: 1/2, fuzzing: 868300/100000000, values: [], cov: 83, corpus: 2, gas/s: 307674194
[status] tests: 1/2, fuzzing: 906861/100000000, values: [], cov: 83, corpus: 2, gas/s: 299860354
[status] tests: 1/2, fuzzing: 948263/100000000, values: [], cov: 83, corpus: 2, gas/s: 321965476
[status] tests: 1/2, fuzzing: 988646/100000000, values: [], cov: 83, corpus: 2, gas/s: 314023917
[status] tests: 1/2, fuzzing: 1029496/100000000, values: [], cov: 83, corpus: 2, gas/s: 317687789
[status] tests: 1/2, fuzzing: 1068034/100000000, values: [], cov: 83, corpus: 2, gas/s: 299712288
[status] tests: 1/2, fuzzing: 1105897/100000000, values: [], cov: 83, corpus: 2, gas/s: 294411133
[status] tests: 1/2, fuzzing: 1144768/100000000, values: [], cov: 83, corpus: 2, gas/s: 302255968
[status] tests: 1/2, fuzzing: 1186016/100000000, values: [], cov: 83, corpus: 2, gas/s: 481172374
[status] tests: 1/2, fuzzing: 1226120/100000000, values: [], cov: 83, corpus: 2, gas/s: 311917970
[status] tests: 1/2, fuzzing: 1270784/100000000, values: [], cov: 83, corpus: 2, gas/s: 347327036
