Compiling `src/flat.sol`... Done! (0.548224093s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.456242191s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2158 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7626343154076986027.txt
[Worker 0] New coverage: 2161 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7102013184103914712.txt
[Worker 0] New coverage: 2164 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3884077800626082359.txt
[Worker 0] New coverage: 2167 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5957117308190293276.txt
[Worker 0] New coverage: 2170 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4041959426131392729.txt
[Worker 0] New coverage: 2297 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1673284604772283790.txt
[Worker 0] New coverage: 2300 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3125993601058848791.txt
[Worker 0] New coverage: 2545 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3461967087812096876.txt
[Worker 0] New coverage: 2639 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1193040237065333234.txt
[Worker 0] New coverage: 2764 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/8001686625981953076.txt
[Worker 0] New coverage: 2852 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3522559590190644004.txt
[status] tests: 0/13, fuzzing: 11745/100000000, values: [], cov: 2852, corpus: 11, gas/s: 114065930
[Worker 0] New coverage: 2935 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/6221855790887878135.txt
[status] tests: 0/13, fuzzing: 23771/100000000, values: [], cov: 2935, corpus: 12, gas/s: 116905392
[Worker 0] New coverage: 2935 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/1580125001369939969.txt
[Worker 0] New coverage: 3001 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/378160807713145969.txt
[status] tests: 0/13, fuzzing: 31708/100000000, values: [], cov: 3001, corpus: 14, gas/s: 77252275
[status] tests: 0/13, fuzzing: 39956/100000000, values: [], cov: 3001, corpus: 14, gas/s: 80417066
[status] tests: 0/13, fuzzing: 49779/100000000, values: [], cov: 3001, corpus: 14, gas/s: 95708854
[status] tests: 0/13, fuzzing: 58089/100000000, values: [], cov: 3001, corpus: 14, gas/s: 81151566
[status] tests: 0/13, fuzzing: 66846/100000000, values: [], cov: 3001, corpus: 14, gas/s: 85407290
[status] tests: 0/13, fuzzing: 75626/100000000, values: [], cov: 3001, corpus: 14, gas/s: 85785172
[status] tests: 0/13, fuzzing: 84268/100000000, values: [], cov: 3001, corpus: 14, gas/s: 84584254
[status] tests: 0/13, fuzzing: 93807/100000000, values: [], cov: 3001, corpus: 14, gas/s: 92856472
[status] tests: 0/13, fuzzing: 104697/100000000, values: [], cov: 3001, corpus: 14, gas/s: 106139905
[status] tests: 0/13, fuzzing: 115583/100000000, values: [], cov: 3001, corpus: 14, gas/s: 106294299
[status] tests: 0/13, fuzzing: 127708/100000000, values: [], cov: 3001, corpus: 14, gas/s: 118273826
[status] tests: 0/13, fuzzing: 139559/100000000, values: [], cov: 3001, corpus: 14, gas/s: 115420790
[status] tests: 0/13, fuzzing: 150615/100000000, values: [], cov: 3001, corpus: 14, gas/s: 107586952
[status] tests: 0/13, fuzzing: 161177/100000000, values: [], cov: 3001, corpus: 14, gas/s: 102851587
[status] tests: 0/13, fuzzing: 173159/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117287743
[status] tests: 0/13, fuzzing: 185083/100000000, values: [], cov: 3001, corpus: 14, gas/s: 116259759
[status] tests: 0/13, fuzzing: 197145/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117521067
[status] tests: 0/13, fuzzing: 209217/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117636977
[status] tests: 0/13, fuzzing: 220475/100000000, values: [], cov: 3001, corpus: 14, gas/s: 109841855
[status] tests: 0/13, fuzzing: 232691/100000000, values: [], cov: 3001, corpus: 14, gas/s: 118834606
[status] tests: 0/13, fuzzing: 244767/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117905671
[status] tests: 0/13, fuzzing: 255626/100000000, values: [], cov: 3001, corpus: 14, gas/s: 105558919
[status] tests: 0/13, fuzzing: 266949/100000000, values: [], cov: 3001, corpus: 14, gas/s: 110580572
[status] tests: 0/13, fuzzing: 277521/100000000, values: [], cov: 3001, corpus: 14, gas/s: 103180718
[status] tests: 0/13, fuzzing: 286016/100000000, values: [], cov: 3001, corpus: 14, gas/s: 82763322
[status] tests: 0/13, fuzzing: 295287/100000000, values: [], cov: 3001, corpus: 14, gas/s: 90613969
[status] tests: 0/13, fuzzing: 304893/100000000, values: [], cov: 3001, corpus: 14, gas/s: 93804130
[status] tests: 0/13, fuzzing: 315149/100000000, values: [], cov: 3001, corpus: 14, gas/s: 100028101
[status] tests: 0/13, fuzzing: 326285/100000000, values: [], cov: 3001, corpus: 14, gas/s: 108686782
[status] tests: 0/13, fuzzing: 336898/100000000, values: [], cov: 3001, corpus: 14, gas/s: 103469471
[status] tests: 0/13, fuzzing: 347913/100000000, values: [], cov: 3001, corpus: 14, gas/s: 107269464
[status] tests: 0/13, fuzzing: 358556/100000000, values: [], cov: 3001, corpus: 14, gas/s: 103723140
[status] tests: 0/13, fuzzing: 369224/100000000, values: [], cov: 3001, corpus: 14, gas/s: 104093053
[status] tests: 0/13, fuzzing: 379844/100000000, values: [], cov: 3001, corpus: 14, gas/s: 103588528
[status] tests: 0/13, fuzzing: 390858/100000000, values: [], cov: 3001, corpus: 14, gas/s: 107446454
[status] tests: 0/13, fuzzing: 402518/100000000, values: [], cov: 3001, corpus: 14, gas/s: 113765863
[status] tests: 0/13, fuzzing: 414233/100000000, values: [], cov: 3001, corpus: 14, gas/s: 113917244
[status] tests: 0/13, fuzzing: 424666/100000000, values: [], cov: 3001, corpus: 14, gas/s: 101739913
[status] tests: 0/13, fuzzing: 435402/100000000, values: [], cov: 3001, corpus: 14, gas/s: 104849210
[status] tests: 0/13, fuzzing: 445939/100000000, values: [], cov: 3001, corpus: 14, gas/s: 102447280
[status] tests: 0/13, fuzzing: 455141/100000000, values: [], cov: 3001, corpus: 14, gas/s: 89522182
[status] tests: 0/13, fuzzing: 464918/100000000, values: [], cov: 3001, corpus: 14, gas/s: 95435089
[status] tests: 0/13, fuzzing: 476841/100000000, values: [], cov: 3001, corpus: 14, gas/s: 116343721
[status] tests: 0/13, fuzzing: 489012/100000000, values: [], cov: 3001, corpus: 14, gas/s: 118415980
[status] tests: 0/13, fuzzing: 501050/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117493141
[status] tests: 0/13, fuzzing: 513439/100000000, values: [], cov: 3001, corpus: 14, gas/s: 120667853
[status] tests: 0/13, fuzzing: 525500/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117232224
[status] tests: 0/13, fuzzing: 537702/100000000, values: [], cov: 3001, corpus: 14, gas/s: 118738425
[status] tests: 0/13, fuzzing: 549528/100000000, values: [], cov: 3001, corpus: 14, gas/s: 115315441
[status] tests: 0/13, fuzzing: 561868/100000000, values: [], cov: 3001, corpus: 14, gas/s: 120392000
[status] tests: 0/13, fuzzing: 574035/100000000, values: [], cov: 3001, corpus: 14, gas/s: 118465033
[status] tests: 0/13, fuzzing: 585620/100000000, values: [], cov: 3001, corpus: 14, gas/s: 113030717
[status] tests: 0/13, fuzzing: 597759/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117771907
[status] tests: 0/13, fuzzing: 609139/100000000, values: [], cov: 3001, corpus: 14, gas/s: 110839717
[status] tests: 0/13, fuzzing: 619877/100000000, values: [], cov: 3001, corpus: 14, gas/s: 104821672
[status] tests: 0/13, fuzzing: 630928/100000000, values: [], cov: 3001, corpus: 14, gas/s: 107885661
[status] tests: 0/13, fuzzing: 641675/100000000, values: [], cov: 3001, corpus: 14, gas/s: 104745501
[status] tests: 0/13, fuzzing: 652474/100000000, values: [], cov: 3001, corpus: 14, gas/s: 105083087
[status] tests: 0/13, fuzzing: 663507/100000000, values: [], cov: 3001, corpus: 14, gas/s: 107556965
[status] tests: 0/13, fuzzing: 674948/100000000, values: [], cov: 3001, corpus: 14, gas/s: 111529276
[status] tests: 0/13, fuzzing: 686818/100000000, values: [], cov: 3001, corpus: 14, gas/s: 115939073
[status] tests: 0/13, fuzzing: 698992/100000000, values: [], cov: 3001, corpus: 14, gas/s: 118356907
[status] tests: 0/13, fuzzing: 711137/100000000, values: [], cov: 3001, corpus: 14, gas/s: 118122682
[status] tests: 0/13, fuzzing: 723010/100000000, values: [], cov: 3001, corpus: 14, gas/s: 115852905
[status] tests: 0/13, fuzzing: 735449/100000000, values: [], cov: 3001, corpus: 14, gas/s: 121033870
[status] tests: 0/13, fuzzing: 747195/100000000, values: [], cov: 3001, corpus: 14, gas/s: 114463980
[status] tests: 0/13, fuzzing: 759239/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117292481
[status] tests: 0/13, fuzzing: 771128/100000000, values: [], cov: 3001, corpus: 14, gas/s: 115749623
[status] tests: 0/13, fuzzing: 783258/100000000, values: [], cov: 3001, corpus: 14, gas/s: 118633708
[status] tests: 0/13, fuzzing: 795483/100000000, values: [], cov: 3001, corpus: 14, gas/s: 118816447
[status] tests: 0/13, fuzzing: 807600/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117819772
[status] tests: 0/13, fuzzing: 819991/100000000, values: [], cov: 3001, corpus: 14, gas/s: 120518468
[status] tests: 0/13, fuzzing: 832231/100000000, values: [], cov: 3001, corpus: 14, gas/s: 119332565
[status] tests: 0/13, fuzzing: 844409/100000000, values: [], cov: 3001, corpus: 14, gas/s: 118499142
[status] tests: 0/13, fuzzing: 855964/100000000, values: [], cov: 3001, corpus: 14, gas/s: 112678598
[status] tests: 0/13, fuzzing: 868068/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117933880
[status] tests: 0/13, fuzzing: 879676/100000000, values: [], cov: 3001, corpus: 14, gas/s: 113055140
[status] tests: 0/13, fuzzing: 891595/100000000, values: [], cov: 3001, corpus: 14, gas/s: 116198059
[status] tests: 0/13, fuzzing: 903281/100000000, values: [], cov: 3001, corpus: 14, gas/s: 113716934
[status] tests: 0/13, fuzzing: 915881/100000000, values: [], cov: 3001, corpus: 14, gas/s: 122658386
[status] tests: 0/13, fuzzing: 928110/100000000, values: [], cov: 3001, corpus: 14, gas/s: 119018858
[status] tests: 0/13, fuzzing: 939367/100000000, values: [], cov: 3001, corpus: 14, gas/s: 109835281
[status] tests: 0/13, fuzzing: 951414/100000000, values: [], cov: 3001, corpus: 14, gas/s: 117097826
[status] tests: 0/13, fuzzing: 963861/100000000, values: [], cov: 3001, corpus: 14, gas/s: 121227185
[status] tests: 0/13, fuzzing: 976230/100000000, values: [], cov: 3001, corpus: 14, gas/s: 120244421
[status] tests: 0/13, fuzzing: 987868/100000000, values: [], cov: 3001, corpus: 14, gas/s: 113460863
