Compiling `src/flat.sol`... Done! (0.755569249s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.708492086s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 798 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8224716809607053389.txt
[Worker 0] New coverage: 824 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1267964540754101123.txt
[Worker 0] New coverage: 856 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6720104718688500393.txt
[Worker 0] New coverage: 1165 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5064683895954382710.txt
[Worker 0] New coverage: 1165 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2910443211195128130.txt
[Worker 0] New coverage: 1168 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5842106116135000977.txt
[Worker 0] New coverage: 1186 instr, 1 contracts, 7 seqs in corpus
[status] tests: 0/8, fuzzing: 11611/100000000, values: [], cov: 1186, corpus: 7, gas/s: 109208422
Saved reproducer to corpus/coverage/8254417921745800532.txt
[Worker 0] New coverage: 1189 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4585248386840911150.txt
[status] tests: 0/8, fuzzing: 23058/100000000, values: [], cov: 1189, corpus: 8, gas/s: 107591017
[Worker 0] New coverage: 1192 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6591571840211101484.txt
[status] tests: 0/8, fuzzing: 33704/100000000, values: [], cov: 1192, corpus: 9, gas/s: 99660197
[status] tests: 0/8, fuzzing: 44611/100000000, values: [], cov: 1192, corpus: 9, gas/s: 101915006
[Worker 0] New coverage: 1208 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2448045988737909748.txt
[status] tests: 0/8, fuzzing: 55027/100000000, values: [], cov: 1208, corpus: 10, gas/s: 96940184
[status] tests: 0/8, fuzzing: 65340/100000000, values: [], cov: 1208, corpus: 10, gas/s: 96755410
[status] tests: 0/8, fuzzing: 75358/100000000, values: [], cov: 1208, corpus: 10, gas/s: 93684117
[status] tests: 0/8, fuzzing: 84580/100000000, values: [], cov: 1208, corpus: 10, gas/s: 86115982
[status] tests: 0/8, fuzzing: 93916/100000000, values: [], cov: 1208, corpus: 10, gas/s: 87333081
[status] tests: 0/8, fuzzing: 103510/100000000, values: [], cov: 1208, corpus: 10, gas/s: 134384539
[status] tests: 0/8, fuzzing: 113227/100000000, values: [], cov: 1208, corpus: 10, gas/s: 90345471
[status] tests: 0/8, fuzzing: 123255/100000000, values: [], cov: 1208, corpus: 10, gas/s: 93793192
[status] tests: 0/8, fuzzing: 133543/100000000, values: [], cov: 1208, corpus: 10, gas/s: 96233310
[status] tests: 0/8, fuzzing: 144145/100000000, values: [], cov: 1208, corpus: 10, gas/s: 99001899
[status] tests: 0/8, fuzzing: 154401/100000000, values: [], cov: 1208, corpus: 10, gas/s: 95783874
[status] tests: 0/8, fuzzing: 164790/100000000, values: [], cov: 1208, corpus: 10, gas/s: 97062431
[status] tests: 0/8, fuzzing: 175222/100000000, values: [], cov: 1208, corpus: 10, gas/s: 97293221
[Worker 0] New coverage: 1211 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/5580941779526239066.txt
[status] tests: 0/8, fuzzing: 185813/100000000, values: [], cov: 1211, corpus: 11, gas/s: 98539203
[status] tests: 0/8, fuzzing: 196439/100000000, values: [], cov: 1211, corpus: 11, gas/s: 98192889
[status] tests: 0/8, fuzzing: 207261/100000000, values: [], cov: 1211, corpus: 11, gas/s: 100328028
[status] tests: 0/8, fuzzing: 217958/100000000, values: [], cov: 1211, corpus: 11, gas/s: 148351279
[status] tests: 0/8, fuzzing: 228895/100000000, values: [], cov: 1211, corpus: 11, gas/s: 101398914
[status] tests: 0/8, fuzzing: 239864/100000000, values: [], cov: 1211, corpus: 11, gas/s: 101839594
[status] tests: 0/8, fuzzing: 250961/100000000, values: [], cov: 1211, corpus: 11, gas/s: 102583574
[status] tests: 0/8, fuzzing: 262721/100000000, values: [], cov: 1211, corpus: 11, gas/s: 108713485
[status] tests: 0/8, fuzzing: 273870/100000000, values: [], cov: 1211, corpus: 11, gas/s: 103286004
[status] tests: 0/8, fuzzing: 285321/100000000, values: [], cov: 1211, corpus: 11, gas/s: 105732175
[status] tests: 0/8, fuzzing: 296943/100000000, values: [], cov: 1211, corpus: 11, gas/s: 107739330
[status] tests: 0/8, fuzzing: 308651/100000000, values: [], cov: 1211, corpus: 11, gas/s: 108744405
[status] tests: 0/8, fuzzing: 320312/100000000, values: [], cov: 1211, corpus: 11, gas/s: 108183570
[status] tests: 0/8, fuzzing: 332112/100000000, values: [], cov: 1211, corpus: 11, gas/s: 109407940
[status] tests: 0/8, fuzzing: 343743/100000000, values: [], cov: 1211, corpus: 11, gas/s: 162301232
[status] tests: 0/8, fuzzing: 355321/100000000, values: [], cov: 1211, corpus: 11, gas/s: 107261747
[status] tests: 0/8, fuzzing: 367312/100000000, values: [], cov: 1211, corpus: 11, gas/s: 111332658
[status] tests: 0/8, fuzzing: 379060/100000000, values: [], cov: 1211, corpus: 11, gas/s: 108614076
[status] tests: 0/8, fuzzing: 390643/100000000, values: [], cov: 1211, corpus: 11, gas/s: 107331662
[status] tests: 0/8, fuzzing: 402167/100000000, values: [], cov: 1211, corpus: 11, gas/s: 106974853
[status] tests: 0/8, fuzzing: 414139/100000000, values: [], cov: 1211, corpus: 11, gas/s: 111006469
[status] tests: 0/8, fuzzing: 425847/100000000, values: [], cov: 1211, corpus: 11, gas/s: 108394585
[status] tests: 0/8, fuzzing: 437646/100000000, values: [], cov: 1211, corpus: 11, gas/s: 109358603
[status] tests: 0/8, fuzzing: 449376/100000000, values: [], cov: 1211, corpus: 11, gas/s: 109132064
[status] tests: 0/8, fuzzing: 461057/100000000, values: [], cov: 1211, corpus: 11, gas/s: 162767598
[status] tests: 0/8, fuzzing: 472735/100000000, values: [], cov: 1211, corpus: 11, gas/s: 108690801
[status] tests: 0/8, fuzzing: 484729/100000000, values: [], cov: 1211, corpus: 11, gas/s: 110992648
[status] tests: 0/8, fuzzing: 496656/100000000, values: [], cov: 1211, corpus: 11, gas/s: 110585287
[status] tests: 0/8, fuzzing: 508803/100000000, values: [], cov: 1211, corpus: 11, gas/s: 112188479
[status] tests: 0/8, fuzzing: 520449/100000000, values: [], cov: 1211, corpus: 11, gas/s: 108014805
[status] tests: 0/8, fuzzing: 532260/100000000, values: [], cov: 1211, corpus: 11, gas/s: 109365022
[status] tests: 0/8, fuzzing: 544129/100000000, values: [], cov: 1211, corpus: 11, gas/s: 109367827
[status] tests: 0/8, fuzzing: 556089/100000000, values: [], cov: 1211, corpus: 11, gas/s: 110762871
[status] tests: 0/8, fuzzing: 568101/100000000, values: [], cov: 1211, corpus: 11, gas/s: 111375928
[status] tests: 0/8, fuzzing: 580348/100000000, values: [], cov: 1211, corpus: 11, gas/s: 113137035
[status] tests: 0/8, fuzzing: 592083/100000000, values: [], cov: 1211, corpus: 11, gas/s: 163352932
[status] tests: 0/8, fuzzing: 603985/100000000, values: [], cov: 1211, corpus: 11, gas/s: 110346658
[status] tests: 0/8, fuzzing: 615996/100000000, values: [], cov: 1211, corpus: 11, gas/s: 111661372
[status] tests: 0/8, fuzzing: 627967/100000000, values: [], cov: 1211, corpus: 11, gas/s: 110802008
[status] tests: 0/8, fuzzing: 639848/100000000, values: [], cov: 1211, corpus: 11, gas/s: 109958136
[status] tests: 0/8, fuzzing: 651835/100000000, values: [], cov: 1211, corpus: 11, gas/s: 110964999
[status] tests: 0/8, fuzzing: 663833/100000000, values: [], cov: 1211, corpus: 11, gas/s: 111647195
[status] tests: 0/8, fuzzing: 675818/100000000, values: [], cov: 1211, corpus: 11, gas/s: 111230254
[status] tests: 0/8, fuzzing: 687771/100000000, values: [], cov: 1211, corpus: 11, gas/s: 110652764
[status] tests: 0/8, fuzzing: 700060/100000000, values: [], cov: 1211, corpus: 11, gas/s: 113513825
[status] tests: 0/8, fuzzing: 712058/100000000, values: [], cov: 1211, corpus: 11, gas/s: 111341946
[status] tests: 0/8, fuzzing: 724270/100000000, values: [], cov: 1211, corpus: 11, gas/s: 170242890
[status] tests: 0/8, fuzzing: 736222/100000000, values: [], cov: 1211, corpus: 11, gas/s: 110932528
[status] tests: 0/8, fuzzing: 748244/100000000, values: [], cov: 1211, corpus: 11, gas/s: 111173894
[status] tests: 0/8, fuzzing: 760157/100000000, values: [], cov: 1211, corpus: 11, gas/s: 110806397
[status] tests: 0/8, fuzzing: 771746/100000000, values: [], cov: 1211, corpus: 11, gas/s: 108051301
[status] tests: 0/8, fuzzing: 783628/100000000, values: [], cov: 1211, corpus: 11, gas/s: 110220188
[status] tests: 0/8, fuzzing: 795144/100000000, values: [], cov: 1211, corpus: 11, gas/s: 107213990
[status] tests: 0/8, fuzzing: 806934/100000000, values: [], cov: 1211, corpus: 11, gas/s: 109471092
[status] tests: 0/8, fuzzing: 818715/100000000, values: [], cov: 1211, corpus: 11, gas/s: 109285769
[status] tests: 0/8, fuzzing: 831032/100000000, values: [], cov: 1211, corpus: 11, gas/s: 114519728
