Compiling `src/flat.sol`... Done! (0.617394177s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.54928293s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 628 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9176824608090272425.txt
[Worker 0] New coverage: 635 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4203512009123606181.txt
[Worker 0] New coverage: 698 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4285267878399691350.txt
[Worker 0] New coverage: 701 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8026240048943551724.txt
[Worker 0] New coverage: 704 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6301928544019896428.txt
[Worker 0] New coverage: 728 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/9036975095135363871.txt
[Worker 0] New coverage: 799 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/321802070178275441.txt
[Worker 0] New coverage: 882 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/848980844480732708.txt
[Worker 0] New coverage: 923 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/9009672221246029265.txt
[Worker 0] New coverage: 926 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4746729970499606631.txt
[status] tests: 0/11, fuzzing: 21338/100000000, values: [], cov: 926, corpus: 10, gas/s: 171014949
[Worker 0] New coverage: 1048 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/4739092151606340977.txt
[status] tests: 0/11, fuzzing: 42480/100000000, values: [], cov: 1048, corpus: 11, gas/s: 169247872
[Worker 0] New coverage: 1051 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/7270824110486164227.txt
[status] tests: 0/11, fuzzing: 64015/100000000, values: [], cov: 1051, corpus: 12, gas/s: 172308906
[status] tests: 0/11, fuzzing: 86298/100000000, values: [], cov: 1051, corpus: 12, gas/s: 178256167
[status] tests: 0/11, fuzzing: 107716/100000000, values: [], cov: 1051, corpus: 12, gas/s: 171418150
[status] tests: 0/11, fuzzing: 129542/100000000, values: [], cov: 1051, corpus: 12, gas/s: 174640614
[status] tests: 0/11, fuzzing: 151147/100000000, values: [], cov: 1051, corpus: 12, gas/s: 172772784
[status] tests: 0/11, fuzzing: 172995/100000000, values: [], cov: 1051, corpus: 12, gas/s: 174868133
[status] tests: 0/11, fuzzing: 194714/100000000, values: [], cov: 1051, corpus: 12, gas/s: 173894742
[status] tests: 0/11, fuzzing: 216290/100000000, values: [], cov: 1051, corpus: 12, gas/s: 172645490
[status] tests: 0/11, fuzzing: 238180/100000000, values: [], cov: 1051, corpus: 12, gas/s: 175200272
[status] tests: 0/11, fuzzing: 260569/100000000, values: [], cov: 1051, corpus: 12, gas/s: 179084993
[status] tests: 0/11, fuzzing: 282545/100000000, values: [], cov: 1051, corpus: 12, gas/s: 175844819
