Compiling `src/flat.sol`... Done! (0.622121438s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.491821572s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 763 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5670259475399632481.txt
[Worker 0] New coverage: 763 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8363973650667259873.txt
[Worker 0] New coverage: 835 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6860067830265281130.txt
[Worker 0] New coverage: 840 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2088012158159824023.txt
[Worker 0] New coverage: 840 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7729298897618006011.txt
[Worker 0] New coverage: 847 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6399540844010846114.txt
[Worker 0] New coverage: 851 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6533970938384051700.txt
[status] tests: 0/5, fuzzing: 11879/100000000, values: [], cov: 851, corpus: 7, gas/s: 115329821
[status] tests: 0/5, fuzzing: 27614/100000000, values: [], cov: 851, corpus: 7, gas/s: 152967073
[status] tests: 0/5, fuzzing: 39755/100000000, values: [], cov: 851, corpus: 7, gas/s: 118183672
[status] tests: 0/5, fuzzing: 51838/100000000, values: [], cov: 851, corpus: 7, gas/s: 117302427
[status] tests: 0/5, fuzzing: 62274/100000000, values: [], cov: 851, corpus: 7, gas/s: 101468430
[status] tests: 0/5, fuzzing: 71882/100000000, values: [], cov: 851, corpus: 7, gas/s: 93423571
[Worker 0] New coverage: 854 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/804440966792051450.txt
[status] tests: 0/5, fuzzing: 81779/100000000, values: [], cov: 854, corpus: 8, gas/s: 95283097
[Worker 0] New coverage: 854 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6836317267161889924.txt
[status] tests: 0/5, fuzzing: 92895/100000000, values: [], cov: 854, corpus: 9, gas/s: 104786622
[status] tests: 0/5, fuzzing: 104575/100000000, values: [], cov: 854, corpus: 9, gas/s: 109820481
[status] tests: 0/5, fuzzing: 116523/100000000, values: [], cov: 854, corpus: 9, gas/s: 169242064
[Worker 0] New coverage: 856 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1452362696561967446.txt
[status] tests: 0/5, fuzzing: 127938/100000000, values: [], cov: 856, corpus: 10, gas/s: 106996971
[status] tests: 0/5, fuzzing: 140065/100000000, values: [], cov: 856, corpus: 10, gas/s: 111996041
[status] tests: 0/5, fuzzing: 151691/100000000, values: [], cov: 856, corpus: 10, gas/s: 107463796
[status] tests: 0/5, fuzzing: 163232/100000000, values: [], cov: 856, corpus: 10, gas/s: 106952674
[status] tests: 0/5, fuzzing: 175262/100000000, values: [], cov: 856, corpus: 10, gas/s: 111472740
[status] tests: 0/5, fuzzing: 186650/100000000, values: [], cov: 856, corpus: 10, gas/s: 105642424
[status] tests: 0/5, fuzzing: 198281/100000000, values: [], cov: 856, corpus: 10, gas/s: 107869720
[status] tests: 0/5, fuzzing: 210634/100000000, values: [], cov: 856, corpus: 10, gas/s: 114008231
[status] tests: 0/5, fuzzing: 222980/100000000, values: [], cov: 856, corpus: 10, gas/s: 114069879
[status] tests: 0/5, fuzzing: 234873/100000000, values: [], cov: 856, corpus: 10, gas/s: 110264427
[status] tests: 0/5, fuzzing: 247359/100000000, values: [], cov: 856, corpus: 10, gas/s: 173926742
[status] tests: 0/5, fuzzing: 259783/100000000, values: [], cov: 856, corpus: 10, gas/s: 114745722
[status] tests: 0/5, fuzzing: 272028/100000000, values: [], cov: 856, corpus: 10, gas/s: 113104470
[status] tests: 0/5, fuzzing: 283967/100000000, values: [], cov: 856, corpus: 10, gas/s: 110654299
[status] tests: 0/5, fuzzing: 295895/100000000, values: [], cov: 856, corpus: 10, gas/s: 110807363
[status] tests: 0/5, fuzzing: 308157/100000000, values: [], cov: 856, corpus: 10, gas/s: 113079910
[status] tests: 0/5, fuzzing: 321299/100000000, values: [], cov: 856, corpus: 10, gas/s: 120721018
[status] tests: 0/5, fuzzing: 334088/100000000, values: [], cov: 856, corpus: 10, gas/s: 117763427
[status] tests: 0/5, fuzzing: 346126/100000000, values: [], cov: 856, corpus: 10, gas/s: 111432616
[status] tests: 0/5, fuzzing: 359713/100000000, values: [], cov: 856, corpus: 10, gas/s: 125076142
[status] tests: 0/5, fuzzing: 373333/100000000, values: [], cov: 856, corpus: 10, gas/s: 126019390
[status] tests: 0/5, fuzzing: 386793/100000000, values: [], cov: 856, corpus: 10, gas/s: 186342740
[status] tests: 0/5, fuzzing: 399075/100000000, values: [], cov: 856, corpus: 10, gas/s: 114424428
[status] tests: 0/5, fuzzing: 410348/100000000, values: [], cov: 856, corpus: 10, gas/s: 105328927
[status] tests: 0/5, fuzzing: 422314/100000000, values: [], cov: 856, corpus: 10, gas/s: 110311397
[status] tests: 0/5, fuzzing: 434501/100000000, values: [], cov: 856, corpus: 10, gas/s: 112360321
