Compiling `src/flat.sol`... Done! (0.473876907s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.736093361s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 497 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9023403168934532971.txt
[Worker 0] New coverage: 560 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4873732737325750600.txt
[Worker 0] New coverage: 560 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3220084503836351348.txt
[Worker 0] New coverage: 632 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1573101913061653377.txt
[status] tests: 0/4, fuzzing: 38571/100000000, values: [], cov: 632, corpus: 4, gas/s: 273667377
[status] tests: 0/4, fuzzing: 80085/100000000, values: [], cov: 632, corpus: 4, gas/s: 294967487
[status] tests: 0/4, fuzzing: 122899/100000000, values: [], cov: 632, corpus: 4, gas/s: 304481794
[status] tests: 0/4, fuzzing: 165156/100000000, values: [], cov: 632, corpus: 4, gas/s: 300183139
[status] tests: 0/4, fuzzing: 208170/100000000, values: [], cov: 632, corpus: 4, gas/s: 305727962
[status] tests: 0/4, fuzzing: 250125/100000000, values: [], cov: 632, corpus: 4, gas/s: 297734778
[status] tests: 0/4, fuzzing: 289793/100000000, values: [], cov: 632, corpus: 4, gas/s: 282221648
[status] tests: 0/4, fuzzing: 330434/100000000, values: [], cov: 632, corpus: 4, gas/s: 288826413
[status] tests: 0/4, fuzzing: 369609/100000000, values: [], cov: 632, corpus: 4, gas/s: 166918189
[status] tests: 0/4, fuzzing: 409619/100000000, values: [], cov: 632, corpus: 4, gas/s: 283828344
[status] tests: 0/4, fuzzing: 451153/100000000, values: [], cov: 632, corpus: 4, gas/s: 294701583
[status] tests: 0/4, fuzzing: 491703/100000000, values: [], cov: 632, corpus: 4, gas/s: 288099734
[status] tests: 0/4, fuzzing: 533856/100000000, values: [], cov: 632, corpus: 4, gas/s: 299282153
[status] tests: 0/4, fuzzing: 573905/100000000, values: [], cov: 632, corpus: 4, gas/s: 284322002
[status] tests: 0/4, fuzzing: 613818/100000000, values: [], cov: 632, corpus: 4, gas/s: 283366263
[status] tests: 0/4, fuzzing: 656639/100000000, values: [], cov: 632, corpus: 4, gas/s: 304255328
[status] tests: 0/4, fuzzing: 698777/100000000, values: [], cov: 632, corpus: 4, gas/s: 299673515
[status] tests: 0/4, fuzzing: 739779/100000000, values: [], cov: 632, corpus: 4, gas/s: 291234202
[status] tests: 0/4, fuzzing: 780250/100000000, values: [], cov: 632, corpus: 4, gas/s: 172343593
[status] tests: 0/4, fuzzing: 819808/100000000, values: [], cov: 632, corpus: 4, gas/s: 280855693
[status] tests: 0/4, fuzzing: 857284/100000000, values: [], cov: 632, corpus: 4, gas/s: 265859930
[status] tests: 0/4, fuzzing: 900065/100000000, values: [], cov: 632, corpus: 4, gas/s: 304446943
[status] tests: 0/4, fuzzing: 940456/100000000, values: [], cov: 632, corpus: 4, gas/s: 286508462
[status] tests: 0/4, fuzzing: 981844/100000000, values: [], cov: 632, corpus: 4, gas/s: 293754059
[status] tests: 0/4, fuzzing: 1022114/100000000, values: [], cov: 632, corpus: 4, gas/s: 285901594
[status] tests: 0/4, fuzzing: 1062947/100000000, values: [], cov: 632, corpus: 4, gas/s: 289895936
[status] tests: 0/4, fuzzing: 1104273/100000000, values: [], cov: 632, corpus: 4, gas/s: 293837363
[status] tests: 0/4, fuzzing: 1146162/100000000, values: [], cov: 632, corpus: 4, gas/s: 297302289
[status] tests: 0/4, fuzzing: 1186519/100000000, values: [], cov: 632, corpus: 4, gas/s: 286468580
[status] tests: 0/4, fuzzing: 1226460/100000000, values: [], cov: 632, corpus: 4, gas/s: 170300115
[status] tests: 0/4, fuzzing: 1264844/100000000, values: [], cov: 632, corpus: 4, gas/s: 272534154
[status] tests: 0/4, fuzzing: 1303486/100000000, values: [], cov: 632, corpus: 4, gas/s: 274138603
[status] tests: 0/4, fuzzing: 1345560/100000000, values: [], cov: 632, corpus: 4, gas/s: 298998383
[status] tests: 0/4, fuzzing: 1387704/100000000, values: [], cov: 632, corpus: 4, gas/s: 299161902
[status] tests: 0/4, fuzzing: 1431387/100000000, values: [], cov: 632, corpus: 4, gas/s: 310631863
[status] tests: 0/4, fuzzing: 1472773/100000000, values: [], cov: 632, corpus: 4, gas/s: 294112425
[status] tests: 0/4, fuzzing: 1515333/100000000, values: [], cov: 632, corpus: 4, gas/s: 302420387
[status] tests: 0/4, fuzzing: 1555804/100000000, values: [], cov: 632, corpus: 4, gas/s: 287426216
[status] tests: 0/4, fuzzing: 1596047/100000000, values: [], cov: 632, corpus: 4, gas/s: 285797058
[status] tests: 0/4, fuzzing: 1636743/100000000, values: [], cov: 632, corpus: 4, gas/s: 289275367
[status] tests: 0/4, fuzzing: 1674923/100000000, values: [], cov: 632, corpus: 4, gas/s: 162657182
[status] tests: 0/4, fuzzing: 1715714/100000000, values: [], cov: 632, corpus: 4, gas/s: 289574064
[status] tests: 0/4, fuzzing: 1756912/100000000, values: [], cov: 632, corpus: 4, gas/s: 292760090
