Compiling `src/flat.sol`... Done! (0.570423793s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.559368756s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g() falsified!
  Call sequence:
Cb3.g() Time delay: 471689 seconds Block delay: 9920

Saved reproducer to corpus/reproducers-unshrunk/8643112514690766509.txt
[Worker 0] New coverage: 189 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/315421810190207357.txt
[Worker 0] New coverage: 192 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7320723897046890344.txt
[status] tests: 1/2, fuzzing: 25066/100000000, values: [], cov: 192, corpus: 2, gas/s: 366242055
[status] tests: 1/2, fuzzing: 55443/100000000, values: [], cov: 192, corpus: 2, gas/s: 443876395
[status] tests: 1/2, fuzzing: 81338/100000000, values: [], cov: 192, corpus: 2, gas/s: 378364068
[status] tests: 1/2, fuzzing: 105194/100000000, values: [], cov: 192, corpus: 2, gas/s: 348526393
[status] tests: 1/2, fuzzing: 127550/100000000, values: [], cov: 192, corpus: 2, gas/s: 489992291
[status] tests: 1/2, fuzzing: 148944/100000000, values: [], cov: 192, corpus: 2, gas/s: 312624575
[status] tests: 1/2, fuzzing: 169148/100000000, values: [], cov: 192, corpus: 2, gas/s: 295245732
[status] tests: 1/2, fuzzing: 190210/100000000, values: [], cov: 192, corpus: 2, gas/s: 307658930
[status] tests: 1/2, fuzzing: 210686/100000000, values: [], cov: 192, corpus: 2, gas/s: 299094691
[status] tests: 1/2, fuzzing: 231099/100000000, values: [], cov: 192, corpus: 2, gas/s: 298188181
[status] tests: 1/2, fuzzing: 250165/100000000, values: [], cov: 192, corpus: 2, gas/s: 278539959
[status] tests: 1/2, fuzzing: 267467/100000000, values: [], cov: 192, corpus: 2, gas/s: 252814916
[status] tests: 1/2, fuzzing: 284856/100000000, values: [], cov: 192, corpus: 2, gas/s: 254079351
[status] tests: 1/2, fuzzing: 301994/100000000, values: [], cov: 192, corpus: 2, gas/s: 250415410
