Compiling `src/flat.sol`... Done! (0.551065679s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.043318705s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1174 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6916748581873111350.txt
[Worker 0] New coverage: 1323 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/9079637135032199111.txt
[Worker 0] New coverage: 1396 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3224357043105742872.txt
[Worker 0] New coverage: 1459 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/195893924543391293.txt
[Worker 0] New coverage: 1540 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6545637584577355213.txt
[Worker 0] New coverage: 1638 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3112456672865295899.txt
[Worker 0] New coverage: 1672 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/836004042032169908.txt
[Worker 0] New coverage: 1675 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7523540061024960527.txt
[Worker 0] New coverage: 1700 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4421268067961091005.txt
[status] tests: 0/12, fuzzing: 7430/100000000, values: [], cov: 1700, corpus: 9, gas/s: 61562864
[Worker 0] New coverage: 1700 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6231984556363591249.txt
[status] tests: 0/12, fuzzing: 17591/100000000, values: [], cov: 1700, corpus: 10, gas/s: 83998384
[status] tests: 0/12, fuzzing: 28501/100000000, values: [], cov: 1700, corpus: 10, gas/s: 54214421
[Worker 0] New coverage: 1776 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/6013404927197574920.txt
[status] tests: 0/12, fuzzing: 39222/100000000, values: [], cov: 1776, corpus: 11, gas/s: 88780915
[status] tests: 0/12, fuzzing: 49375/100000000, values: [], cov: 1776, corpus: 11, gas/s: 83991076
[status] tests: 0/12, fuzzing: 60052/100000000, values: [], cov: 1776, corpus: 11, gas/s: 88343713
[status] tests: 0/12, fuzzing: 70251/100000000, values: [], cov: 1776, corpus: 11, gas/s: 84407462
[status] tests: 0/12, fuzzing: 81424/100000000, values: [], cov: 1776, corpus: 11, gas/s: 92477818
[status] tests: 0/12, fuzzing: 92182/100000000, values: [], cov: 1776, corpus: 11, gas/s: 88952410
[status] tests: 0/12, fuzzing: 103055/100000000, values: [], cov: 1776, corpus: 11, gas/s: 89954215
[status] tests: 0/12, fuzzing: 113500/100000000, values: [], cov: 1776, corpus: 11, gas/s: 86410540
[Worker 0] New coverage: 1776 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/3151898052832374224.txt
[status] tests: 0/12, fuzzing: 124650/100000000, values: [], cov: 1776, corpus: 12, gas/s: 92326693
[status] tests: 0/12, fuzzing: 135424/100000000, values: [], cov: 1776, corpus: 12, gas/s: 53486698
[status] tests: 0/12, fuzzing: 146342/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90328524
[status] tests: 0/12, fuzzing: 157235/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90194375
[status] tests: 0/12, fuzzing: 167878/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88115902
[status] tests: 0/12, fuzzing: 178525/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88167208
[status] tests: 0/12, fuzzing: 189316/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89382646
[status] tests: 0/12, fuzzing: 199316/100000000, values: [], cov: 1776, corpus: 12, gas/s: 82765623
[status] tests: 0/12, fuzzing: 210148/100000000, values: [], cov: 1776, corpus: 12, gas/s: 89664459
[status] tests: 0/12, fuzzing: 219850/100000000, values: [], cov: 1776, corpus: 12, gas/s: 80336502
[status] tests: 0/12, fuzzing: 230509/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88362171
[status] tests: 0/12, fuzzing: 241123/100000000, values: [], cov: 1776, corpus: 12, gas/s: 87833911
[status] tests: 0/12, fuzzing: 251982/100000000, values: [], cov: 1776, corpus: 12, gas/s: 53964919
[status] tests: 0/12, fuzzing: 262201/100000000, values: [], cov: 1776, corpus: 12, gas/s: 84680755
[status] tests: 0/12, fuzzing: 272636/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86421664
[status] tests: 0/12, fuzzing: 282950/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85446521
[status] tests: 0/12, fuzzing: 292869/100000000, values: [], cov: 1776, corpus: 12, gas/s: 82259938
[status] tests: 0/12, fuzzing: 303845/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90941033
[status] tests: 0/12, fuzzing: 314427/100000000, values: [], cov: 1776, corpus: 12, gas/s: 87686132
[status] tests: 0/12, fuzzing: 325499/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91769659
[status] tests: 0/12, fuzzing: 336382/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90069482
[status] tests: 0/12, fuzzing: 346695/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85327308
[status] tests: 0/12, fuzzing: 357570/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90012102
[status] tests: 0/12, fuzzing: 368006/100000000, values: [], cov: 1776, corpus: 12, gas/s: 51817227
[status] tests: 0/12, fuzzing: 379036/100000000, values: [], cov: 1776, corpus: 12, gas/s: 91381213
[status] tests: 0/12, fuzzing: 389097/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83372618
[status] tests: 0/12, fuzzing: 399345/100000000, values: [], cov: 1776, corpus: 12, gas/s: 84924518
[status] tests: 0/12, fuzzing: 409725/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85848170
[status] tests: 0/12, fuzzing: 419765/100000000, values: [], cov: 1776, corpus: 12, gas/s: 83090166
[status] tests: 0/12, fuzzing: 430085/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85412639
[status] tests: 0/12, fuzzing: 440965/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90078339
[status] tests: 0/12, fuzzing: 451305/100000000, values: [], cov: 1776, corpus: 12, gas/s: 85604070
[status] tests: 0/12, fuzzing: 461842/100000000, values: [], cov: 1776, corpus: 12, gas/s: 87315573
[status] tests: 0/12, fuzzing: 472241/100000000, values: [], cov: 1776, corpus: 12, gas/s: 86089888
[status] tests: 0/12, fuzzing: 483404/100000000, values: [], cov: 1776, corpus: 12, gas/s: 55447930
[status] tests: 0/12, fuzzing: 494268/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90017451
[status] tests: 0/12, fuzzing: 505246/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90963760
[status] tests: 0/12, fuzzing: 515990/100000000, values: [], cov: 1776, corpus: 12, gas/s: 88956777
[status] tests: 0/12, fuzzing: 527291/100000000, values: [], cov: 1776, corpus: 12, gas/s: 93645226
[status] tests: 0/12, fuzzing: 538245/100000000, values: [], cov: 1776, corpus: 12, gas/s: 90637118
