Compiling `src/flat.sol`... Done! (0.495146955s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.451849352s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1008 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5635610895414484793.txt
[Worker 0] New coverage: 1063 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/479160465032530687.txt
[Worker 0] New coverage: 1407 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/930903905653378429.txt
[Worker 0] New coverage: 1410 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8969438972497764266.txt
[Worker 0] New coverage: 1413 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8848360270070711114.txt
[Worker 0] New coverage: 1465 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2344514248542573685.txt
[Worker 0] New coverage: 1468 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5053673742177212777.txt
[Worker 0] New coverage: 1471 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8412097489202704944.txt
[Worker 0] New coverage: 1569 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7408763774377791053.txt
[status] tests: 0/8, fuzzing: 17584/100000000, values: [], cov: 1569, corpus: 9, gas/s: 351467965
[Worker 0] New coverage: 1569 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7285073177231136431.txt
[Worker 0] New coverage: 1569 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/4647595389391972246.txt
[status] tests: 0/8, fuzzing: 36961/100000000, values: [], cov: 1569, corpus: 11, gas/s: 386300359
[status] tests: 0/8, fuzzing: 56178/100000000, values: [], cov: 1569, corpus: 11, gas/s: 381546799
[status] tests: 0/8, fuzzing: 74627/100000000, values: [], cov: 1569, corpus: 11, gas/s: 367172797
[status] tests: 0/8, fuzzing: 93262/100000000, values: [], cov: 1569, corpus: 11, gas/s: 371516213
[status] tests: 0/8, fuzzing: 111544/100000000, values: [], cov: 1569, corpus: 11, gas/s: 364488495
[status] tests: 0/8, fuzzing: 130316/100000000, values: [], cov: 1569, corpus: 11, gas/s: 373888588
[status] tests: 0/8, fuzzing: 147857/100000000, values: [], cov: 1569, corpus: 11, gas/s: 349720375
[status] tests: 0/8, fuzzing: 164963/100000000, values: [], cov: 1569, corpus: 11, gas/s: 340177649
[status] tests: 0/8, fuzzing: 182376/100000000, values: [], cov: 1569, corpus: 11, gas/s: 346600386
[status] tests: 0/8, fuzzing: 200872/100000000, values: [], cov: 1569, corpus: 11, gas/s: 367963094
[status] tests: 0/8, fuzzing: 219382/100000000, values: [], cov: 1569, corpus: 11, gas/s: 369237786
[status] tests: 0/8, fuzzing: 237799/100000000, values: [], cov: 1569, corpus: 11, gas/s: 367544803
[status] tests: 0/8, fuzzing: 256685/100000000, values: [], cov: 1569, corpus: 11, gas/s: 375511830
[status] tests: 0/8, fuzzing: 275394/100000000, values: [], cov: 1569, corpus: 11, gas/s: 371693584
[status] tests: 0/8, fuzzing: 293675/100000000, values: [], cov: 1569, corpus: 11, gas/s: 363253503
[status] tests: 0/8, fuzzing: 311990/100000000, values: [], cov: 1569, corpus: 11, gas/s: 364851586
[status] tests: 0/8, fuzzing: 330670/100000000, values: [], cov: 1569, corpus: 11, gas/s: 371522842
[status] tests: 0/8, fuzzing: 349117/100000000, values: [], cov: 1569, corpus: 11, gas/s: 368645383
[status] tests: 0/8, fuzzing: 367821/100000000, values: [], cov: 1569, corpus: 11, gas/s: 373437903
[status] tests: 0/8, fuzzing: 386931/100000000, values: [], cov: 1569, corpus: 11, gas/s: 380133937
[status] tests: 0/8, fuzzing: 405304/100000000, values: [], cov: 1569, corpus: 11, gas/s: 365604037
[status] tests: 0/8, fuzzing: 423416/100000000, values: [], cov: 1569, corpus: 11, gas/s: 360361330
[status] tests: 0/8, fuzzing: 442005/100000000, values: [], cov: 1569, corpus: 11, gas/s: 371554575
[status] tests: 0/8, fuzzing: 460343/100000000, values: [], cov: 1569, corpus: 11, gas/s: 366503885
[status] tests: 0/8, fuzzing: 479022/100000000, values: [], cov: 1569, corpus: 11, gas/s: 370701290
[status] tests: 0/8, fuzzing: 498088/100000000, values: [], cov: 1569, corpus: 11, gas/s: 380345434
[status] tests: 0/8, fuzzing: 516688/100000000, values: [], cov: 1569, corpus: 11, gas/s: 371674017
[status] tests: 0/8, fuzzing: 535349/100000000, values: [], cov: 1569, corpus: 11, gas/s: 372088221
[status] tests: 0/8, fuzzing: 553337/100000000, values: [], cov: 1569, corpus: 11, gas/s: 358014782
[status] tests: 0/8, fuzzing: 573140/100000000, values: [], cov: 1569, corpus: 11, gas/s: 393629886
[status] tests: 0/8, fuzzing: 591799/100000000, values: [], cov: 1569, corpus: 11, gas/s: 372074991
[status] tests: 0/8, fuzzing: 610943/100000000, values: [], cov: 1569, corpus: 11, gas/s: 381898782
[status] tests: 0/8, fuzzing: 630601/100000000, values: [], cov: 1569, corpus: 11, gas/s: 392004119
[status] tests: 0/8, fuzzing: 650019/100000000, values: [], cov: 1569, corpus: 11, gas/s: 388041496
[status] tests: 0/8, fuzzing: 668800/100000000, values: [], cov: 1569, corpus: 11, gas/s: 375864815
[status] tests: 0/8, fuzzing: 688047/100000000, values: [], cov: 1569, corpus: 11, gas/s: 382510633
[status] tests: 0/8, fuzzing: 707945/100000000, values: [], cov: 1569, corpus: 11, gas/s: 395650829
[status] tests: 0/8, fuzzing: 727888/100000000, values: [], cov: 1569, corpus: 11, gas/s: 397094772
[status] tests: 0/8, fuzzing: 747534/100000000, values: [], cov: 1569, corpus: 11, gas/s: 391915914
[status] tests: 0/8, fuzzing: 767163/100000000, values: [], cov: 1569, corpus: 11, gas/s: 391900457
[status] tests: 0/8, fuzzing: 786983/100000000, values: [], cov: 1569, corpus: 11, gas/s: 393856902
[status] tests: 0/8, fuzzing: 806658/100000000, values: [], cov: 1569, corpus: 11, gas/s: 392437895
