Compiling `src/flat.sol`... Done! (0.476793082s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.403461519s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 524 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/402668076789369063.txt
[Worker 0] New coverage: 587 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4457628588503505315.txt
[Worker 0] New coverage: 589 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6644148191921317705.txt
[Worker 0] New coverage: 684 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4395131006836714296.txt
[Worker 0] New coverage: 687 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5941116791510809780.txt
[Worker 0] New coverage: 690 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6189425304994910298.txt
[Worker 0] New coverage: 762 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6234550106610043944.txt
[Worker 0] New coverage: 765 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1274239786063459833.txt
[status] tests: 0/6, fuzzing: 29342/100000000, values: [], cov: 765, corpus: 8, gas/s: 245488652
[status] tests: 0/6, fuzzing: 58916/100000000, values: [], cov: 765, corpus: 8, gas/s: 246863489
[status] tests: 0/6, fuzzing: 90216/100000000, values: [], cov: 765, corpus: 8, gas/s: 261072393
[status] tests: 0/6, fuzzing: 121872/100000000, values: [], cov: 765, corpus: 8, gas/s: 263635467
[status] tests: 0/6, fuzzing: 152503/100000000, values: [], cov: 765, corpus: 8, gas/s: 255623064
[status] tests: 0/6, fuzzing: 183227/100000000, values: [], cov: 765, corpus: 8, gas/s: 256023681
[status] tests: 0/6, fuzzing: 213734/100000000, values: [], cov: 765, corpus: 8, gas/s: 253510556
[status] tests: 0/6, fuzzing: 243848/100000000, values: [], cov: 765, corpus: 8, gas/s: 251018556
[status] tests: 0/6, fuzzing: 275143/100000000, values: [], cov: 765, corpus: 8, gas/s: 260438386
[status] tests: 0/6, fuzzing: 304337/100000000, values: [], cov: 765, corpus: 8, gas/s: 243145770
[status] tests: 0/6, fuzzing: 335465/100000000, values: [], cov: 765, corpus: 8, gas/s: 259637838
[status] tests: 0/6, fuzzing: 366762/100000000, values: [], cov: 765, corpus: 8, gas/s: 260777945
[status] tests: 0/6, fuzzing: 397913/100000000, values: [], cov: 765, corpus: 8, gas/s: 260137143
[status] tests: 0/6, fuzzing: 427801/100000000, values: [], cov: 765, corpus: 8, gas/s: 249297677
[status] tests: 0/6, fuzzing: 458683/100000000, values: [], cov: 765, corpus: 8, gas/s: 257359708
[status] tests: 0/6, fuzzing: 489107/100000000, values: [], cov: 765, corpus: 8, gas/s: 253585660
[status] tests: 0/6, fuzzing: 517682/100000000, values: [], cov: 765, corpus: 8, gas/s: 238050584
[status] tests: 0/6, fuzzing: 549082/100000000, values: [], cov: 765, corpus: 8, gas/s: 262066767
[status] tests: 0/6, fuzzing: 578924/100000000, values: [], cov: 765, corpus: 8, gas/s: 248803825
[status] tests: 0/6, fuzzing: 610375/100000000, values: [], cov: 765, corpus: 8, gas/s: 261490927
[status] tests: 0/6, fuzzing: 642045/100000000, values: [], cov: 765, corpus: 8, gas/s: 263693751
[status] tests: 0/6, fuzzing: 671699/100000000, values: [], cov: 765, corpus: 8, gas/s: 246761118
[status] tests: 0/6, fuzzing: 703417/100000000, values: [], cov: 765, corpus: 8, gas/s: 263582788
[status] tests: 0/6, fuzzing: 733790/100000000, values: [], cov: 765, corpus: 8, gas/s: 253336928
[status] tests: 0/6, fuzzing: 763420/100000000, values: [], cov: 765, corpus: 8, gas/s: 246703799
[status] tests: 0/6, fuzzing: 792727/100000000, values: [], cov: 765, corpus: 8, gas/s: 244569069
[status] tests: 0/6, fuzzing: 823556/100000000, values: [], cov: 765, corpus: 8, gas/s: 256509384
[status] tests: 0/6, fuzzing: 855390/100000000, values: [], cov: 765, corpus: 8, gas/s: 264751394
[status] tests: 0/6, fuzzing: 885428/100000000, values: [], cov: 765, corpus: 8, gas/s: 250143459
[status] tests: 0/6, fuzzing: 914232/100000000, values: [], cov: 765, corpus: 8, gas/s: 239725979
[status] tests: 0/6, fuzzing: 944715/100000000, values: [], cov: 765, corpus: 8, gas/s: 254103805
[status] tests: 0/6, fuzzing: 969355/100000000, values: [], cov: 765, corpus: 8, gas/s: 205807955
[status] tests: 0/6, fuzzing: 1000026/100000000, values: [], cov: 765, corpus: 8, gas/s: 255307388
[status] tests: 0/6, fuzzing: 1031113/100000000, values: [], cov: 765, corpus: 8, gas/s: 259076579
[status] tests: 0/6, fuzzing: 1060316/100000000, values: [], cov: 765, corpus: 8, gas/s: 243331774
[status] tests: 0/6, fuzzing: 1090913/100000000, values: [], cov: 765, corpus: 8, gas/s: 255013057
[status] tests: 0/6, fuzzing: 1121598/100000000, values: [], cov: 765, corpus: 8, gas/s: 255603611
[status] tests: 0/6, fuzzing: 1150866/100000000, values: [], cov: 765, corpus: 8, gas/s: 243241573
[status] tests: 0/6, fuzzing: 1181776/100000000, values: [], cov: 765, corpus: 8, gas/s: 257452659
[status] tests: 0/6, fuzzing: 1212283/100000000, values: [], cov: 765, corpus: 8, gas/s: 254537145
[status] tests: 0/6, fuzzing: 1241498/100000000, values: [], cov: 765, corpus: 8, gas/s: 243215711
[status] tests: 0/6, fuzzing: 1272427/100000000, values: [], cov: 765, corpus: 8, gas/s: 257695837
[status] tests: 0/6, fuzzing: 1303292/100000000, values: [], cov: 765, corpus: 8, gas/s: 256795584
[status] tests: 0/6, fuzzing: 1332981/100000000, values: [], cov: 765, corpus: 8, gas/s: 247003789
[status] tests: 0/6, fuzzing: 1363986/100000000, values: [], cov: 765, corpus: 8, gas/s: 258483382
[status] tests: 0/6, fuzzing: 1395075/100000000, values: [], cov: 765, corpus: 8, gas/s: 259107153
[status] tests: 0/6, fuzzing: 1424541/100000000, values: [], cov: 765, corpus: 8, gas/s: 245014030
[status] tests: 0/6, fuzzing: 1455585/100000000, values: [], cov: 765, corpus: 8, gas/s: 258252023
[status] tests: 0/6, fuzzing: 1486652/100000000, values: [], cov: 765, corpus: 8, gas/s: 258439824
[status] tests: 0/6, fuzzing: 1517367/100000000, values: [], cov: 765, corpus: 8, gas/s: 255548898
[status] tests: 0/6, fuzzing: 1546448/100000000, values: [], cov: 765, corpus: 8, gas/s: 242372878
[status] tests: 0/6, fuzzing: 1578165/100000000, values: [], cov: 765, corpus: 8, gas/s: 264127189
[status] tests: 0/6, fuzzing: 1609452/100000000, values: [], cov: 765, corpus: 8, gas/s: 260409535
[status] tests: 0/6, fuzzing: 1641109/100000000, values: [], cov: 765, corpus: 8, gas/s: 264057819
