Compiling `src/flat.sol`... Done! (0.407760481s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.53570815s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 183 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5165399106310999983.txt
[Worker 0] New coverage: 186 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/156203216054445238.txt
[Worker 0] New coverage: 299 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5678606769335071267.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8831384619392056858.txt
[status] tests: 0/5, fuzzing: 35732/100000000, values: [], cov: 302, corpus: 4, gas/s: 292977520
[status] tests: 0/5, fuzzing: 67444/100000000, values: [], cov: 302, corpus: 4, gas/s: 259851210
[status] tests: 0/5, fuzzing: 100063/100000000, values: [], cov: 302, corpus: 4, gas/s: 267556891
[status] tests: 0/5, fuzzing: 132413/100000000, values: [], cov: 302, corpus: 4, gas/s: 265183144
[status] tests: 0/5, fuzzing: 164859/100000000, values: [], cov: 302, corpus: 4, gas/s: 265987583
[status] tests: 0/5, fuzzing: 196717/100000000, values: [], cov: 302, corpus: 4, gas/s: 261168459
[status] tests: 0/5, fuzzing: 230437/100000000, values: [], cov: 302, corpus: 4, gas/s: 276448106
[status] tests: 0/5, fuzzing: 262208/100000000, values: [], cov: 302, corpus: 4, gas/s: 390775295
[status] tests: 0/5, fuzzing: 293075/100000000, values: [], cov: 302, corpus: 4, gas/s: 253061379
[status] tests: 0/5, fuzzing: 324433/100000000, values: [], cov: 302, corpus: 4, gas/s: 257078084
[status] tests: 0/5, fuzzing: 354414/100000000, values: [], cov: 302, corpus: 4, gas/s: 245801143
[status] tests: 0/5, fuzzing: 384687/100000000, values: [], cov: 302, corpus: 4, gas/s: 248218068
[status] tests: 0/5, fuzzing: 414369/100000000, values: [], cov: 302, corpus: 4, gas/s: 243407488
[status] tests: 0/5, fuzzing: 445891/100000000, values: [], cov: 302, corpus: 4, gas/s: 258439031
