Compiling `src/flat.sol`... Done! (0.489700421s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.582767862s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 565 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2368821586353664170.txt
[Worker 0] New coverage: 637 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7676063599983926220.txt
[Worker 0] New coverage: 700 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7665351297211720087.txt
[Worker 0] New coverage: 703 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7417831688998075031.txt
[Worker 0] New coverage: 704 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5638095836392521275.txt
[Worker 0] New coverage: 707 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1610190681884422744.txt
[Worker 0] New coverage: 710 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/578016059883250349.txt
[status] tests: 0/6, fuzzing: 18115/100000000, values: [], cov: 710, corpus: 7, gas/s: 158793079
[status] tests: 0/6, fuzzing: 33882/100000000, values: [], cov: 710, corpus: 7, gas/s: 207706502
[status] tests: 0/6, fuzzing: 47016/100000000, values: [], cov: 710, corpus: 7, gas/s: 115089645
[status] tests: 0/6, fuzzing: 61298/100000000, values: [], cov: 710, corpus: 7, gas/s: 125384990
[status] tests: 0/6, fuzzing: 74408/100000000, values: [], cov: 710, corpus: 7, gas/s: 114769104
[status] tests: 0/6, fuzzing: 88305/100000000, values: [], cov: 710, corpus: 7, gas/s: 121974068
[status] tests: 0/6, fuzzing: 101629/100000000, values: [], cov: 710, corpus: 7, gas/s: 116952443
[status] tests: 0/6, fuzzing: 115679/100000000, values: [], cov: 710, corpus: 7, gas/s: 123391373
[status] tests: 0/6, fuzzing: 129503/100000000, values: [], cov: 710, corpus: 7, gas/s: 121017077
[status] tests: 0/6, fuzzing: 142290/100000000, values: [], cov: 710, corpus: 7, gas/s: 112181130
[status] tests: 0/6, fuzzing: 157328/100000000, values: [], cov: 710, corpus: 7, gas/s: 131870955
[status] tests: 0/6, fuzzing: 170810/100000000, values: [], cov: 710, corpus: 7, gas/s: 118680700
[status] tests: 0/6, fuzzing: 184554/100000000, values: [], cov: 710, corpus: 7, gas/s: 180616201
[status] tests: 0/6, fuzzing: 198974/100000000, values: [], cov: 710, corpus: 7, gas/s: 127089326
[status] tests: 0/6, fuzzing: 213334/100000000, values: [], cov: 710, corpus: 7, gas/s: 126291552
[status] tests: 0/6, fuzzing: 227422/100000000, values: [], cov: 710, corpus: 7, gas/s: 123498284
[status] tests: 0/6, fuzzing: 242959/100000000, values: [], cov: 710, corpus: 7, gas/s: 136544228
[Worker 0] New coverage: 710 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6413202127479691600.txt
[status] tests: 0/6, fuzzing: 259062/100000000, values: [], cov: 710, corpus: 8, gas/s: 138967986
[status] tests: 0/6, fuzzing: 274677/100000000, values: [], cov: 710, corpus: 8, gas/s: 135086827
