Compiling `src/flat.sol`... Done! (0.499531966s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.463258709s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 207 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2707544642599230613.txt
[Worker 0] New coverage: 283 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1573638474387484920.txt
[Worker 0] New coverage: 286 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4620328915269362472.txt
[Worker 0] New coverage: 463 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/698030106579147164.txt
[status] tests: 0/4, fuzzing: 16568/100000000, values: [], cov: 463, corpus: 4, gas/s: 251019995
[status] tests: 0/4, fuzzing: 33968/100000000, values: [], cov: 463, corpus: 4, gas/s: 263417372
[status] tests: 0/4, fuzzing: 49677/100000000, values: [], cov: 463, corpus: 4, gas/s: 356644978
[status] tests: 0/4, fuzzing: 65056/100000000, values: [], cov: 463, corpus: 4, gas/s: 232792634
[status] tests: 0/4, fuzzing: 81169/100000000, values: [], cov: 463, corpus: 4, gas/s: 243971232
[status] tests: 0/4, fuzzing: 96889/100000000, values: [], cov: 463, corpus: 4, gas/s: 237936647
[status] tests: 0/4, fuzzing: 111017/100000000, values: [], cov: 463, corpus: 4, gas/s: 213803752
[status] tests: 0/4, fuzzing: 125688/100000000, values: [], cov: 463, corpus: 4, gas/s: 221862186
[status] tests: 0/4, fuzzing: 139624/100000000, values: [], cov: 463, corpus: 4, gas/s: 210950384
[status] tests: 0/4, fuzzing: 153894/100000000, values: [], cov: 463, corpus: 4, gas/s: 216025454
[status] tests: 0/4, fuzzing: 168848/100000000, values: [], cov: 463, corpus: 4, gas/s: 226383168
[status] tests: 0/4, fuzzing: 182413/100000000, values: [], cov: 463, corpus: 4, gas/s: 205247180
[status] tests: 0/4, fuzzing: 196552/100000000, values: [], cov: 463, corpus: 4, gas/s: 213873517
[status] tests: 0/4, fuzzing: 211927/100000000, values: [], cov: 463, corpus: 4, gas/s: 349020340
[status] tests: 0/4, fuzzing: 225515/100000000, values: [], cov: 463, corpus: 4, gas/s: 205563022
[status] tests: 0/4, fuzzing: 239743/100000000, values: [], cov: 463, corpus: 4, gas/s: 215413575
[status] tests: 0/4, fuzzing: 253619/100000000, values: [], cov: 463, corpus: 4, gas/s: 210025150
[status] tests: 0/4, fuzzing: 266915/100000000, values: [], cov: 463, corpus: 4, gas/s: 201095672
[status] tests: 0/4, fuzzing: 281565/100000000, values: [], cov: 463, corpus: 4, gas/s: 221579522
[status] tests: 0/4, fuzzing: 295589/100000000, values: [], cov: 463, corpus: 4, gas/s: 212337964
[status] tests: 0/4, fuzzing: 310946/100000000, values: [], cov: 463, corpus: 4, gas/s: 232403343
[status] tests: 0/4, fuzzing: 326220/100000000, values: [], cov: 463, corpus: 4, gas/s: 231169180
[status] tests: 0/4, fuzzing: 342145/100000000, values: [], cov: 463, corpus: 4, gas/s: 241026850
[status] tests: 0/4, fuzzing: 357253/100000000, values: [], cov: 463, corpus: 4, gas/s: 343103316
[status] tests: 0/4, fuzzing: 372359/100000000, values: [], cov: 463, corpus: 4, gas/s: 228677153
[status] tests: 0/4, fuzzing: 386426/100000000, values: [], cov: 463, corpus: 4, gas/s: 212868436
[status] tests: 0/4, fuzzing: 400518/100000000, values: [], cov: 463, corpus: 4, gas/s: 213336801
[status] tests: 0/4, fuzzing: 415007/100000000, values: [], cov: 463, corpus: 4, gas/s: 219237588
[status] tests: 0/4, fuzzing: 429171/100000000, values: [], cov: 463, corpus: 4, gas/s: 214325666
[status] tests: 0/4, fuzzing: 444857/100000000, values: [], cov: 463, corpus: 4, gas/s: 237308845
[status] tests: 0/4, fuzzing: 458900/100000000, values: [], cov: 463, corpus: 4, gas/s: 212678725
[status] tests: 0/4, fuzzing: 474378/100000000, values: [], cov: 463, corpus: 4, gas/s: 234082524
[status] tests: 0/4, fuzzing: 489792/100000000, values: [], cov: 463, corpus: 4, gas/s: 233238588
[status] tests: 0/4, fuzzing: 504284/100000000, values: [], cov: 463, corpus: 4, gas/s: 219324057
[status] tests: 0/4, fuzzing: 519858/100000000, values: [], cov: 463, corpus: 4, gas/s: 353521330
[status] tests: 0/4, fuzzing: 536378/100000000, values: [], cov: 463, corpus: 4, gas/s: 250071717
[status] tests: 0/4, fuzzing: 551542/100000000, values: [], cov: 463, corpus: 4, gas/s: 229376147
[status] tests: 0/4, fuzzing: 567286/100000000, values: [], cov: 463, corpus: 4, gas/s: 238244276
[status] tests: 0/4, fuzzing: 582253/100000000, values: [], cov: 463, corpus: 4, gas/s: 226472255
[status] tests: 0/4, fuzzing: 597461/100000000, values: [], cov: 463, corpus: 4, gas/s: 230182080
[status] tests: 0/4, fuzzing: 612206/100000000, values: [], cov: 463, corpus: 4, gas/s: 223206755
[status] tests: 0/4, fuzzing: 627107/100000000, values: [], cov: 463, corpus: 4, gas/s: 225363750
[status] tests: 0/4, fuzzing: 642239/100000000, values: [], cov: 463, corpus: 4, gas/s: 228962719
