Compiling `src/flat.sol`... Done! (0.618374856s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.522707691s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 329 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4352104839290097343.txt
[Worker 0] Test balanceCheck() falsified!
  Call sequence:
Storage.set_state_var(999) from: anonymous_hex_00010 Value: 0x1710b8a2ed566358c Time delay: 434894 seconds Block delay: 60248
Storage.balanceCheck() from: anonymous_hex_00009 Time delay: 521319 seconds Block delay: 1001
Storage.balanceCheck() from: anonymous_hex_00009 Time delay: 206186 seconds Block delay: 15367
Storage.balanceCheck() from: anonymous_hex_00008 Time delay: 4177 seconds Block delay: 23978
Storage.balanceCheck() from: anonymous_hex_00010 Time delay: 65535 seconds Block delay: 6721

Saved reproducer to corpus/reproducers-unshrunk/6086271582171486373.txt
[Worker 0] New coverage: 342 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8928890734402547211.txt
[Worker 0] New coverage: 345 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6022925975556018470.txt
[status] tests: 1/3, fuzzing: 15142/100000000, values: [], cov: 345, corpus: 3, gas/s: 129502461
[status] tests: 1/3, fuzzing: 40821/100000000, values: [], cov: 345, corpus: 3, gas/s: 329507596
[status] tests: 1/3, fuzzing: 63157/100000000, values: [], cov: 345, corpus: 3, gas/s: 191012255
[status] tests: 1/3, fuzzing: 83002/100000000, values: [], cov: 345, corpus: 3, gas/s: 169674821
[status] tests: 1/3, fuzzing: 102965/100000000, values: [], cov: 345, corpus: 3, gas/s: 170662677
[status] tests: 1/3, fuzzing: 121415/100000000, values: [], cov: 345, corpus: 3, gas/s: 157817420
[status] tests: 1/3, fuzzing: 138306/100000000, values: [], cov: 345, corpus: 3, gas/s: 144522185
[status] tests: 1/3, fuzzing: 157098/100000000, values: [], cov: 345, corpus: 3, gas/s: 160566963
[status] tests: 1/3, fuzzing: 173742/100000000, values: [], cov: 345, corpus: 3, gas/s: 142196180
[status] tests: 1/3, fuzzing: 191926/100000000, values: [], cov: 345, corpus: 3, gas/s: 155270634
[status] tests: 1/3, fuzzing: 209518/100000000, values: [], cov: 345, corpus: 3, gas/s: 150239783
[status] tests: 1/3, fuzzing: 225744/100000000, values: [], cov: 345, corpus: 3, gas/s: 138753306
[status] tests: 1/3, fuzzing: 241715/100000000, values: [], cov: 345, corpus: 3, gas/s: 204869907
[status] tests: 1/3, fuzzing: 259047/100000000, values: [], cov: 345, corpus: 3, gas/s: 148116402
[status] tests: 1/3, fuzzing: 274971/100000000, values: [], cov: 345, corpus: 3, gas/s: 136050718
[status] tests: 1/3, fuzzing: 291321/100000000, values: [], cov: 345, corpus: 3, gas/s: 139806892
[status] tests: 1/3, fuzzing: 308512/100000000, values: [], cov: 345, corpus: 3, gas/s: 146830113
[status] tests: 1/3, fuzzing: 324269/100000000, values: [], cov: 345, corpus: 3, gas/s: 134553767
[status] tests: 1/3, fuzzing: 339539/100000000, values: [], cov: 345, corpus: 3, gas/s: 130626612
[status] tests: 1/3, fuzzing: 354993/100000000, values: [], cov: 345, corpus: 3, gas/s: 131956721
[status] tests: 1/3, fuzzing: 371525/100000000, values: [], cov: 345, corpus: 3, gas/s: 141101700
[status] tests: 1/3, fuzzing: 388403/100000000, values: [], cov: 345, corpus: 3, gas/s: 144303512
[status] tests: 1/3, fuzzing: 404236/100000000, values: [], cov: 345, corpus: 3, gas/s: 202967766
[status] tests: 1/3, fuzzing: 420316/100000000, values: [], cov: 345, corpus: 3, gas/s: 137330282
[status] tests: 1/3, fuzzing: 435637/100000000, values: [], cov: 345, corpus: 3, gas/s: 130862398
[status] tests: 1/3, fuzzing: 452417/100000000, values: [], cov: 345, corpus: 3, gas/s: 143427569
