Compiling `src/flat.sol`... Done! (0.530418095s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.416483748s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1319 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2648929380877009175.txt
[Worker 0] New coverage: 1541 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5945219451855399201.txt
[Worker 0] New coverage: 1544 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3041591724056992259.txt
[status] tests: 0/5, fuzzing: 9576/100000000, values: [], cov: 1544, corpus: 3, gas/s: 93452754
[Worker 0] New coverage: 1632 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4149457352822423802.txt
[Worker 0] New coverage: 1728 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/170813019096580860.txt
[status] tests: 0/5, fuzzing: 21974/100000000, values: [], cov: 1728, corpus: 5, gas/s: 121322195
[status] tests: 0/5, fuzzing: 33687/100000000, values: [], cov: 1728, corpus: 5, gas/s: 116179975
[status] tests: 0/5, fuzzing: 44600/100000000, values: [], cov: 1728, corpus: 5, gas/s: 108927028
[status] tests: 0/5, fuzzing: 55046/100000000, values: [], cov: 1728, corpus: 5, gas/s: 104245920
[status] tests: 0/5, fuzzing: 64748/100000000, values: [], cov: 1728, corpus: 5, gas/s: 97304107
[status] tests: 0/5, fuzzing: 73616/100000000, values: [], cov: 1728, corpus: 5, gas/s: 89476531
[status] tests: 0/5, fuzzing: 82330/100000000, values: [], cov: 1728, corpus: 5, gas/s: 88048740
[status] tests: 0/5, fuzzing: 89447/100000000, values: [], cov: 1728, corpus: 5, gas/s: 71309034
[status] tests: 0/5, fuzzing: 96303/100000000, values: [], cov: 1728, corpus: 5, gas/s: 69132398
[status] tests: 0/5, fuzzing: 103270/100000000, values: [], cov: 1728, corpus: 5, gas/s: 104964089
[status] tests: 0/5, fuzzing: 110205/100000000, values: [], cov: 1728, corpus: 5, gas/s: 69926422
[status] tests: 0/5, fuzzing: 118288/100000000, values: [], cov: 1728, corpus: 5, gas/s: 81601959
[status] tests: 0/5, fuzzing: 125985/100000000, values: [], cov: 1728, corpus: 5, gas/s: 76980257
[status] tests: 0/5, fuzzing: 133863/100000000, values: [], cov: 1728, corpus: 5, gas/s: 79258390
[status] tests: 0/5, fuzzing: 141993/100000000, values: [], cov: 1728, corpus: 5, gas/s: 81691851
[Worker 0] New coverage: 1803 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8201545444419706781.txt
[status] tests: 0/5, fuzzing: 149534/100000000, values: [], cov: 1803, corpus: 6, gas/s: 77367374
[Worker 0] New coverage: 1838 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3396482676986360580.txt
[status] tests: 0/5, fuzzing: 156520/100000000, values: [], cov: 1838, corpus: 7, gas/s: 72443379
[status] tests: 0/5, fuzzing: 163708/100000000, values: [], cov: 1838, corpus: 7, gas/s: 73885607
[Worker 0] New coverage: 1852 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2069187555138712836.txt
[status] tests: 0/5, fuzzing: 170932/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74982333
[status] tests: 0/5, fuzzing: 178406/100000000, values: [], cov: 1852, corpus: 8, gas/s: 77102370
[status] tests: 0/5, fuzzing: 185938/100000000, values: [], cov: 1852, corpus: 8, gas/s: 116866251
[status] tests: 0/5, fuzzing: 193137/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74643932
[status] tests: 0/5, fuzzing: 200116/100000000, values: [], cov: 1852, corpus: 8, gas/s: 72053573
[status] tests: 0/5, fuzzing: 207275/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74632457
[status] tests: 0/5, fuzzing: 214832/100000000, values: [], cov: 1852, corpus: 8, gas/s: 77909264
[status] tests: 0/5, fuzzing: 222014/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74513823
[status] tests: 0/5, fuzzing: 229140/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74074097
[status] tests: 0/5, fuzzing: 236160/100000000, values: [], cov: 1852, corpus: 8, gas/s: 72728046
[status] tests: 0/5, fuzzing: 242978/100000000, values: [], cov: 1852, corpus: 8, gas/s: 70866183
[status] tests: 0/5, fuzzing: 249881/100000000, values: [], cov: 1852, corpus: 8, gas/s: 71809249
[status] tests: 0/5, fuzzing: 257235/100000000, values: [], cov: 1852, corpus: 8, gas/s: 113983451
[status] tests: 0/5, fuzzing: 263920/100000000, values: [], cov: 1852, corpus: 8, gas/s: 69325001
[status] tests: 0/5, fuzzing: 271100/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74039569
[status] tests: 0/5, fuzzing: 278304/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74733881
[status] tests: 0/5, fuzzing: 285065/100000000, values: [], cov: 1852, corpus: 8, gas/s: 69839245
[status] tests: 0/5, fuzzing: 292303/100000000, values: [], cov: 1852, corpus: 8, gas/s: 74440270
[status] tests: 0/5, fuzzing: 299192/100000000, values: [], cov: 1852, corpus: 8, gas/s: 71097492
