Compiling `src/flat.sol`... Done! (0.8955671s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.520129826s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 770 instr, 2 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6700912395559933338.txt
[Worker 0] New coverage: 773 instr, 2 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5580576886091684892.txt
[Worker 0] New coverage: 1110 instr, 2 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1495548490882279549.txt
[Worker 0] New coverage: 1188 instr, 2 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4831565781551981088.txt
[Worker 0] New coverage: 1211 instr, 2 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4675130970767885042.txt
[Worker 0] New coverage: 1234 instr, 2 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6017076684664635825.txt
[status] tests: 0/15, fuzzing: 9000/100000000, values: [], cov: 1234, corpus: 6, gas/s: 71050870
[Worker 0] New coverage: 1257 instr, 2 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8055453667548100259.txt
[Worker 0] New coverage: 1280 instr, 2 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5868198778750273872.txt
[status] tests: 0/15, fuzzing: 19846/100000000, values: [], cov: 1280, corpus: 8, gas/s: 85523401
[status] tests: 0/15, fuzzing: 30952/100000000, values: [], cov: 1280, corpus: 8, gas/s: 87488957
[status] tests: 0/15, fuzzing: 40881/100000000, values: [], cov: 1280, corpus: 8, gas/s: 78275340
[Worker 0] New coverage: 1383 instr, 2 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1106096761398374173.txt
[Worker 0] New coverage: 1406 instr, 2 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1620602736833316141.txt
[status] tests: 0/15, fuzzing: 51822/100000000, values: [], cov: 1406, corpus: 10, gas/s: 64733393
[Worker 0] New coverage: 1479 instr, 2 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/8447663875205503529.txt
