Compiling `src/flat.sol`... Done! (0.528540549s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.453189142s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 183 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6091416412027491232.txt
[Worker 0] New coverage: 296 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1839736872725737883.txt
[Worker 0] New coverage: 299 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5462558494931124174.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4573250054400126388.txt
[status] tests: 0/5, fuzzing: 33923/100000000, values: [], cov: 302, corpus: 4, gas/s: 277975153
[status] tests: 0/5, fuzzing: 64790/100000000, values: [], cov: 302, corpus: 4, gas/s: 252837240
[status] tests: 0/5, fuzzing: 94376/100000000, values: [], cov: 302, corpus: 4, gas/s: 242354670
[status] tests: 0/5, fuzzing: 123539/100000000, values: [], cov: 302, corpus: 4, gas/s: 238892173
[status] tests: 0/5, fuzzing: 153055/100000000, values: [], cov: 302, corpus: 4, gas/s: 241834701
[status] tests: 0/5, fuzzing: 182193/100000000, values: [], cov: 302, corpus: 4, gas/s: 358127259
[status] tests: 0/5, fuzzing: 211297/100000000, values: [], cov: 302, corpus: 4, gas/s: 238450798
[status] tests: 0/5, fuzzing: 240225/100000000, values: [], cov: 302, corpus: 4, gas/s: 236904974
[status] tests: 0/5, fuzzing: 267996/100000000, values: [], cov: 302, corpus: 4, gas/s: 227511480
[status] tests: 0/5, fuzzing: 298047/100000000, values: [], cov: 302, corpus: 4, gas/s: 246095821
[status] tests: 0/5, fuzzing: 327761/100000000, values: [], cov: 302, corpus: 4, gas/s: 243420019
[status] tests: 0/5, fuzzing: 356509/100000000, values: [], cov: 302, corpus: 4, gas/s: 235442260
[status] tests: 0/5, fuzzing: 385268/100000000, values: [], cov: 302, corpus: 4, gas/s: 235626976
[status] tests: 0/5, fuzzing: 414306/100000000, values: [], cov: 302, corpus: 4, gas/s: 237853381
[status] tests: 0/5, fuzzing: 443500/100000000, values: [], cov: 302, corpus: 4, gas/s: 239137458
[status] tests: 0/5, fuzzing: 472960/100000000, values: [], cov: 302, corpus: 4, gas/s: 241352366
[status] tests: 0/5, fuzzing: 502072/100000000, values: [], cov: 302, corpus: 4, gas/s: 357678523
[status] tests: 0/5, fuzzing: 530666/100000000, values: [], cov: 302, corpus: 4, gas/s: 234187428
[status] tests: 0/5, fuzzing: 560199/100000000, values: [], cov: 302, corpus: 4, gas/s: 241939156
[status] tests: 0/5, fuzzing: 588952/100000000, values: [], cov: 302, corpus: 4, gas/s: 235438676
[status] tests: 0/5, fuzzing: 617508/100000000, values: [], cov: 302, corpus: 4, gas/s: 233886310
[status] tests: 0/5, fuzzing: 647155/100000000, values: [], cov: 302, corpus: 4, gas/s: 242793634
[status] tests: 0/5, fuzzing: 676109/100000000, values: [], cov: 302, corpus: 4, gas/s: 237198057
[status] tests: 0/5, fuzzing: 704951/100000000, values: [], cov: 302, corpus: 4, gas/s: 236264030
[status] tests: 0/5, fuzzing: 733884/100000000, values: [], cov: 302, corpus: 4, gas/s: 236999582
[status] tests: 0/5, fuzzing: 762567/100000000, values: [], cov: 302, corpus: 4, gas/s: 234971548
[status] tests: 0/5, fuzzing: 791718/100000000, values: [], cov: 302, corpus: 4, gas/s: 238785583
[status] tests: 0/5, fuzzing: 821401/100000000, values: [], cov: 302, corpus: 4, gas/s: 364759735
[status] tests: 0/5, fuzzing: 851379/100000000, values: [], cov: 302, corpus: 4, gas/s: 245585755
[status] tests: 0/5, fuzzing: 880754/100000000, values: [], cov: 302, corpus: 4, gas/s: 240580866
[status] tests: 0/5, fuzzing: 910785/100000000, values: [], cov: 302, corpus: 4, gas/s: 246010641
[status] tests: 0/5, fuzzing: 940591/100000000, values: [], cov: 302, corpus: 4, gas/s: 244179788
[Worker 0] New coverage: 305 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6646621725323016551.txt
[status] tests: 0/5, fuzzing: 969846/100000000, values: [], cov: 305, corpus: 5, gas/s: 239493787
[status] tests: 0/5, fuzzing: 999365/100000000, values: [], cov: 305, corpus: 5, gas/s: 241609590
[status] tests: 0/5, fuzzing: 1029056/100000000, values: [], cov: 305, corpus: 5, gas/s: 243112139
[status] tests: 0/5, fuzzing: 1057303/100000000, values: [], cov: 305, corpus: 5, gas/s: 231246334
[status] tests: 0/5, fuzzing: 1089697/100000000, values: [], cov: 305, corpus: 5, gas/s: 265309633
[status] tests: 0/5, fuzzing: 1120196/100000000, values: [], cov: 305, corpus: 5, gas/s: 374562612
[status] tests: 0/5, fuzzing: 1149584/100000000, values: [], cov: 305, corpus: 5, gas/s: 240708319
[status] tests: 0/5, fuzzing: 1179372/100000000, values: [], cov: 305, corpus: 5, gas/s: 244005429
