Compiling `src/flat.sol`... Done! (0.552756702s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.723814973s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1121 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7793178203208890976.txt
[Worker 0] New coverage: 1146 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7448933429323790090.txt
[Worker 0] New coverage: 1174 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/470361979272205001.txt
[Worker 0] New coverage: 1177 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8707548644899435633.txt
[Worker 0] New coverage: 1180 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8451611913773246921.txt
[Worker 0] New coverage: 1278 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5325833004924705848.txt
[Worker 0] New coverage: 1343 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2455128950936544623.txt
[Worker 0] New coverage: 1572 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5228443936791408573.txt
[status] tests: 0/14, fuzzing: 7945/100000000, values: [], cov: 1572, corpus: 8, gas/s: 77148942
[Worker 0] New coverage: 1650 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5149471235376464306.txt
[Worker 0] New coverage: 1771 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6797278573913249544.txt
[status] tests: 0/14, fuzzing: 17652/100000000, values: [], cov: 1771, corpus: 10, gas/s: 94637250
[status] tests: 0/14, fuzzing: 27258/100000000, values: [], cov: 1771, corpus: 10, gas/s: 93577529
[Worker 0] New coverage: 1896 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/5099787553384217319.txt
[Worker 0] New coverage: 1970 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/4938122880475150281.txt
[status] tests: 0/14, fuzzing: 36656/100000000, values: [], cov: 1970, corpus: 12, gas/s: 91105709
[status] tests: 0/14, fuzzing: 45914/100000000, values: [], cov: 1970, corpus: 12, gas/s: 89591609
[status] tests: 0/14, fuzzing: 55327/100000000, values: [], cov: 1970, corpus: 12, gas/s: 91101792
[status] tests: 0/14, fuzzing: 64730/100000000, values: [], cov: 1970, corpus: 12, gas/s: 90785235
[status] tests: 0/14, fuzzing: 74004/100000000, values: [], cov: 1970, corpus: 12, gas/s: 89748907
